       0.19474442, 0.21557764, 0.23641085, 0.25724406, 0.27807727,
       0.29891048, 0.31974368, 0.34057689, 0.36141009, 0.38224329,
       0.40307648, 0.42390968, 0.44474287, 0.46557606, 0.48640925,
       0.50724243, 0.52807562, 0.5489088 , 0.56974198, 0.59057515,
       0.61140833, 0.6322415 , 0.65307467, 0.67390784, 0.694741  ,
       0.87608192, 0.89691511, 0.9177483 , 0.93858149, 0.95941468,
       0.98024787, 1.00108106, 1.02191425, 1.06358063, 1.08441381,
       1.105247  , 1.12608019, 1.14691337, 1.16774656, 1.18857975,
       1.20941293, 1.23024612, 1.2510793 , 1.27191249, 1.29274567,
       1.31357885, 1.33441204, 1.35524522, 1.3760784 , 1.39691158,
       1.41774476, 1.43857794, 1.45941113, 1.48024431, 1.50107749,
       1.52191066, 1.54274384, 1.56357702, 1.5844102 , 1.60524338,
       1.62607656, 1.64690973, 1.66774291, 1.68857608, 1.70940926,
       1.73024243, 1.75107561, 1.77190878, 1.79274196, 1.81357513,
       1.8344083 , 1.85524148, 1.87607465, 1.89690782, 1.91774099,
       1.93857416, 1.95940733, 1.9802405 , 2.00107367, 2.02190684,
       2.04274001, 2.06357317, 2.08440634, 2.10523951, 2.12607267,
       2.14690584, 2.167739  , 2.18857217, 2.20940533, 2.2302385 ,
       2.25107166, 2.27190482, 2.29273799, 2.31357115, 2.33440431,
       2.35523747, 2.37607063, 2.39690379, 2.41773695, 2.43857011,
       2.45940327, 2.48023643, 2.50106958, 2.52190274, 2.5427359 ,
       2.56356905, 2.58440221, 2.60523536, 2.62606852, 2.64690167,
       2.66773482, 2.68856798, 2.70940113, 2.73023428, 2.75106743,
       2.77190058, 2.79273373, 2.81356688, 2.83440003, 2.85523318,
       2.87606633, 2.89689948, 2.91773262, 2.93856577, 2.95939892,
       2.98023206, 3.00106521, 3.02189835, 3.0427315 , 3.06356464,
       3.08439778, 3.10523093, 3.12606407, 3.14689721, 3.16773035,
       3.18856349, 3.20939663, 3.23022977, 3.25106291, 3.27189604,
       3.29272918, 3.31356232, 3.33439546, 3.35522859, 3.37606173,
       3.39689486, 3.41772799, 3.43856113, 3.45939426, 3.48022739,
       3.50106053, 3.52189366, 3.54272679, 3.56355992, 3.58439305,
       3.60522618, 3.62605931, 3.64689243, 3.66772556, 3.68855869,
       3.70939181, 3.73022494, 3.75105807, 3.77189119, 3.79272431,
       3.81355744, 0.01576477, 0.0365979 , 0.05743102, 0.07826414,
       0.09909726, 0.11993038, 0.1407635 , 0.16159662, 0.18242974,
       0.20326285, 0.22409597, 0.24492909, 0.2657622 , 0.28659532,
       0.30742843, 0.32826155, 0.36992777, 0.39076089, 0.411594  ,
       0.43242711, 0.45326022, 0.47409333, 0.49492644, 0.51575955,
       0.53659266, 0.55742577, 0.57825887, 0.59909198, 0.61992509,
       0.64075819, 0.6615913 , 0.6824244 , 0.7032575 , 0.72409061,
       0.74492371, 0.76575681, 0.78658991, 0.80742301, 0.82825611,
       0.84908921, 0.86992231, 0.89075541, 0.91158851, 0.9324216 ,
       0.9532547 , 0.97408779, 0.99492089, 1.01575398, 1.03658708,
       1.05742017, 1.07825326, 1.09908636, 1.11991945, 1.14075254,
       1.16158563, 1.18241872, 1.20325181, 1.2240849 , 1.24491798,
       1.26575107, 1.28658416, 1.30741724, 1.32825033, 1.34908341,
       1.3699165 , 1.39074958, 1.41158266, 1.43241574, 1.45324883,
       1.47408191, 1.49491499, 1.51574807, 1.53658114, 1.55741422,
       1.5782473 , 1.59908038, 1.61991345, 1.64074653, 1.6615796 ,
       1.68241268, 1.70324575, 1.72407883, 1.7449119 , 1.76574497,
       1.78657804, 1.80741111, 1.82824418, 1.84907725, 1.86991032,
       1.89074339, 1.91157645, 1.93240952, 1.95324259, 1.97407565,
       1.99490872, 2.01574178, 2.03657484, 2.05740791, 2.07824097,
       2.09907403, 2.11990709, 2.14074015, 2.16157321, 2.18240627,
       2.20323933, 2.22407238, 2.24490544, 2.2657385 , 2.28657155,
       2.30740461, 2.32823766, 2.34907071, 2.36990376, 2.39073682,
       2.41156987, 2.43240292, 2.45323597, 2.47406902, 2.49490207,
       2.51573511, 2.53656816, 2.55740121, 2.57823425, 2.5990673 ,
       2.61990034, 2.64073339, 2.66156643, 2.68239947, 2.70323251,
       2.72406555, 2.74489859, 2.76573163, 2.78656467, 2.80739771,
       2.82823075, 2.84906378, 2.86989682, 2.89072985, 2.91156289,
       2.93239592, 2.95322895, 2.97406199, 2.99489502, 3.01572805,
       3.03656108, 3.05739411, 3.07822714, 3.09906016, 3.11989319,
       3.14072622, 3.16155924, 3.18239227, 3.20322529, 3.22405832,
       3.24489134, 3.26572436, 3.28655738, 3.3073904 , 3.32822342,
       3.34905644, 3.36988946, 3.39072248, 3.41155549, 3.43238851,
       3.45322152, 3.49488755, 3.51572056, 3.53655358, 3.55738659,
       3.5782196 , 3.59905261, 3.61988562, 3.64071863, 3.66155163,
       3.68238464, 3.70321764, 3.72405065, 3.74488365, 3.76571666,
       3.78654966, 3.80738266, 0.00958988, 0.03042288, 0.05125588,
       0.07208887, 0.09292187, 0.11375487, 0.13458786, 0.15542086,
       0.17625385, 0.19708685, 0.21791984, 0.23875283, 0.25958582,
       0.28041881, 0.3012518 , 0.32208479, 0.34291778, 0.36375077,
       0.38458375, 0.40541674, 0.42624972, 0.4470827 , 0.46791569,
       0.48874867, 0.50958165, 0.53041463, 0.55124761, 0.57208059,
       0.59291356, 0.61374654, 0.63457951, 0.65541249, 0.67624546,
       0.69707844, 0.71791141, 0.73874438, 0.75957735, 0.78041032,
       0.80124328, 0.82207625, 0.84290922, 0.86374218, 0.88457515,
       0.90540811, 0.92624107, 0.94707403, 0.96790699, 0.98873995,
       1.00957291, 1.03040587, 1.05123882, 1.07207178, 1.09290473,
       1.11373769, 1.13457064, 1.15540359, 1.17623654, 1.19706949,
       1.21790244, 1.23873538, 1.25956833, 1.28040127, 1.30123422,
       1.32206716, 1.3429001 , 1.36373304, 1.38456598, 1.40539892,
       1.42623186, 1.44706479, 1.46789773, 1.48873066, 1.50956359,
       1.53039652, 1.55122945, 1.57206238, 1.59289531, 1.61372824,
       1.63456116, 1.65539409, 1.67622701, 1.69705993, 1.71789285,
       1.73872577, 1.75955869, 1.7803916 , 1.80122452, 1.82205743,
       1.84289034, 1.86372326, 1.88455616, 1.90538907, 1.92622198,
       1.94705489, 1.96788779, 1.98872069, 2.00955359, 2.03038649,
       2.05121939, 2.07205229, 2.09288518, 2.11371808, 2.13455097,
       2.15538386, 2.17621675, 2.19704964, 2.21788252, 2.23871541,
       2.25954829, 2.28038117, 2.30121405, 2.32204693, 2.34287981,
       2.36371268, 2.38454555, 2.40537842, 2.42621129, 2.44704416,
       2.46787702, 2.48870989, 2.50954275, 2.53037561, 2.55120846,
       2.57204132, 2.59287417, 2.61370702, 2.63453987, 2.65537272,
       2.67620557, 2.69703841, 2.71787125, 2.73870409, 2.75953692,
       2.78036976, 2.80120259, 2.82203542, 2.84286825, 2.86370107,
       2.88453389, 2.90536671, 2.92619953, 2.94703234, 2.96786516,
       2.98869797, 3.00953077, 3.03036358, 3.05119638, 3.07202918,
       3.09286197, 3.11369477, 3.13452756]))
Rejecting data from orbit  -6
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 8.242560000000001
Rejecting data from orbit  -3
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 8.242560000000001
   Detrended orbit  -5  with polynomial of order  1 , scatter =  0.0008656021321935523
   Detrended orbit  -4  with polynomial of order  2 , scatter =  0.0007126463223308731
   Detrended orbit  -2  with polynomial of order  1 , scatter =  0.0011283012968827185
   Detrended orbit  -1  with polynomial of order  1 , scatter =  0.0007354738382862997
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0007391962207635389
(array([-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2., -2.,
       -2., -2., -2., -2., -2., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.]), array([1.54031792, 1.5611514 , 1.58198487, 1.60281835, 1.62365183,
       1.64448531, 1.66531879, 1.68615226, 1.70698574, 1.72781921,
       1.74865269, 1.76948616, 1.79031963, 1.81115311, 1.83198658,
       1.85282005, 1.87365352, 1.89448699, 1.91532046, 1.93615393,
       1.9569874 , 1.97782087, 1.99865433, 2.0194878 , 2.04032127,
       2.06115473, 2.0819882 , 2.10282166, 2.12365512, 2.14448859,
       2.16532205, 2.18615551, 2.20698897, 2.22782243, 2.24865589,
       2.26948935, 2.29032281, 1.53420814, 1.55504149, 1.57587485,
       1.5967082 , 1.6383749 , 1.65920825, 1.6800416 , 1.70087495,
       1.7217083 , 1.74254164, 1.76337499, 1.78420833, 1.80504168,
       1.82587502, 1.84670836, 1.86754171, 1.88837505, 1.90920839,
       1.93004172, 1.95087506, 1.9717084 , 1.99254174, 2.01337507,
       2.03420841, 2.05504174, 2.07587507, 2.0967084 , 2.11754173,
       2.13837506, 2.15920839, 2.18004172, 2.20087505, 2.22170837,
       2.2425417 , 2.26337502, 2.28420835, 1.54274384, 1.56357702,
       1.5844102 , 1.60524338, 1.62607656, 1.64690973, 1.66774291,
       1.68857608, 1.70940926, 1.73024243, 1.75107561, 1.77190878,
       1.79274196, 1.81357513, 1.8344083 , 1.85524148, 1.87607465,
       1.89690782, 1.91774099, 1.93857416, 1.95940733, 1.9802405 ,
       2.00107367, 2.02190684, 2.04274001, 2.06357317, 2.08440634,
       2.10523951, 2.12607267, 2.14690584, 2.167739  , 2.18857217,
       2.20940533, 2.2302385 , 2.25107166, 2.27190482, 1.53658114,
       1.55741422, 1.5782473 , 1.59908038, 1.61991345, 1.64074653,
       1.6615796 , 1.68241268, 1.70324575, 1.72407883, 1.7449119 ,
       1.76574497, 1.78657804, 1.80741111, 1.82824418, 1.84907725,
       1.86991032, 1.89074339, 1.91157645, 1.93240952, 1.95324259,
       1.97407565, 1.99490872, 2.01574178, 2.03657484, 2.05740791,
       2.07824097, 2.09907403, 2.11990709, 2.14074015, 2.16157321,
       2.18240627, 2.20323933, 2.22407238, 2.24490544, 2.2657385 ,
       2.28657155, 1.53039652, 1.55122945, 1.57206238, 1.59289531,
       1.61372824, 1.63456116, 1.65539409, 1.67622701, 1.69705993,
       1.71789285, 1.73872577, 1.75955869, 1.7803916 , 1.80122452,
       1.82205743, 1.84289034, 1.86372326, 1.88455616, 1.90538907,
       1.92622198, 1.94705489, 1.96788779, 1.98872069, 2.00955359,
       2.03038649, 2.05121939, 2.07205229, 2.09288518, 2.11371808,
       2.13455097, 2.15538386, 2.17621675, 2.19704964, 2.21788252,
       2.23871541, 2.25954829, 2.28038117]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 107
    # data points      = 183
    # variables        = 5
    chi-square         = 200.114975
    reduced chi-square = 1.12424143
    Akaike info crit   = 26.3612843
    Bayesian info crit = 42.4087151
[[Variables]]
    period:       3.818626 (fixed)
    t0:          -0.00196934 +/- 0.00190399 (96.68%) (init = 0)
    radratio:     0.06728989 +/- 0.00192701 (2.86%) (init = 0.06324555)
    a_over_r:     6.58995907 +/- 0.25141239 (3.82%) (init = 5.517083)
    impactparam:  4.9105e-05 +/- 300.163321 (611267582.83%) (init = 0.5)
    limbdark1:    0.48421068 +/- 0.18765312 (38.75%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, limbdark1)    = -0.870
    C(a_over_r, limbdark1)    = -0.733
    C(radratio, a_over_r)     = 0.690
    C(a_over_r, impactparam)  = -0.673
    C(t0, impactparam)        = 0.614
    C(t0, a_over_r)           = -0.396
    C(impactparam, limbdark1) = 0.261
    C(radratio, impactparam)  = -0.182
    C(t0, limbdark1)          = 0.179
    C(t0, radratio)           = -0.127
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  -5
Intial de-trending coefficients:  [4.18374370e-01 2.45092802e+03]
lmfit outputs t0:  <Parameter 't0', value=1575.3399206679605 +/- 0.00292, bounds=[1575.1496995219468:1575.531299521947]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037208107118167
starting MCMC with t0 =  1575.3308056285298
   Done, acceptance rate 0 =  0.5902
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037208107118167
starting MCMC with t0 =  1575.3472339947473
   Done, acceptance rate 0 =  0.5783
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037208107118167
starting MCMC with t0 =  1575.3458564658183
   Done, acceptance rate 0 =  0.5851
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037208107118167
starting MCMC with t0 =  1575.336943718049
   Done, acceptance rate 0 =  0.5936
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0015037208107118167
starting MCMC with t0 =  1575.3397862649329
   Done, acceptance rate 0 =  0.5881
Coeffs estimated with MCMC:  [4.22481941e-01 2.45092197e+03]
Dispersion/t0_unc:  0.014339577002011536
Dispersion:  4.7148231753348124e-05
MCMC converged
MCMC results for t0 =  1575.3399317885314 0.0032879792581562367

Working on transit serial number  1 , orbit number  -4
Intial de-trending coefficients:  [-2.13431231e+01 -1.96318526e-01  2.45373584e+03]
lmfit outputs t0:  <Parameter 't0', value=1579.1554018834067 +/- 0.00282, bounds=[1578.9683253087378:1579.349925308738]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001255083304669498
starting MCMC with t0 =  1579.152081571626
   Done, acceptance rate 0 =  0.5048
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001255083304669498
starting MCMC with t0 =  1579.151027245289
   Done, acceptance rate 0 =  0.5041
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.001255083304669498
starting MCMC with t0 =  1579.1622024581345
   Done, acceptance rate 0 =  0.4934
  Starting MCMC with n_links =  10000
