       6.04967782, 6.05106675, 6.05245569, 6.05384462, 6.05523355,
       6.05662249, 6.05801142, 6.05940035, 6.06078928, 6.06217822,
       6.06356715, 6.06495608, 6.06634501, 6.06773395, 6.06912288,
       6.07051181, 6.07190074, 6.07328968, 6.07467861, 6.07606754,
       6.07745647, 6.07884541, 6.08023434, 6.08162327, 6.0830122 ,
       6.08440114, 5.46561893, 5.46700784, 5.46839675, 5.46978566,
       5.47117457, 5.47256348, 5.47395239, 5.4753413 , 5.47673021,
       5.47811912, 5.47950803, 5.48089694, 5.48228585, 5.48367476,
       5.48506367, 5.48645258, 5.48784149, 5.4892304 , 5.49061931,
       5.49200822, 5.49339713, 5.49478603, 5.49617494, 5.49756385,
       5.49895276, 5.50034167, 5.50173058, 5.50311949, 5.5045084 ,
       5.50589731, 5.50728622, 5.50867513, 5.51006404, 5.51145295,
       5.51284186, 5.51423077, 5.51561968, 5.51700859, 5.5183975 ,
       5.51978641, 5.52117532, 5.52256423, 5.52395314, 5.52534205,
       5.52673096, 5.52811987, 5.52950878, 5.53089769, 5.5322866 ,
       5.5336755 , 5.53506441, 5.53645332, 5.53784223, 5.53923114,
       5.54062005, 5.54200896, 5.54339787, 5.54478678, 5.54617569,
       5.5475646 , 5.54895351, 5.55034242, 5.55173133, 5.55312024,
       5.55450915, 5.55589806, 5.55728697, 5.55867588, 5.56006479,
       5.5614537 , 5.56284261, 5.56423152, 5.56562043, 5.56700934,
       5.56839824, 5.56978715, 5.57117606, 5.57256497, 5.57395388,
       5.57534279, 5.5767317 , 5.57812061, 5.57950952, 5.58089843,
       5.58228734, 5.58367625, 5.58506516, 5.58645407, 5.58784298,
       5.58923189, 5.5906208 , 5.59200971, 5.59339862, 5.59478753,
       5.59617644, 5.59756535, 5.59895425, 5.60034316, 5.60173207,
       5.60312098, 5.60450989, 5.6058988 , 5.60728771, 5.60867662,
       5.61006553, 5.61145444, 5.61284335, 5.61423226, 5.61562117,
       5.61701008, 5.61839899, 5.6197879 , 5.62117681, 5.62256572,
       5.62395463, 5.62534354, 5.62673244, 5.62812135, 5.62951026,
       5.63089917, 5.63228808, 5.63367699, 5.6350659 , 5.63645481,
       5.63784372, 5.63923263, 5.64062154, 5.64201045, 5.64339936,
       5.64478827, 5.64617718, 5.64756609, 5.648955  , 5.65034391,
       5.65173282, 5.65312173, 5.65451063, 5.65589954, 5.65728845,
       5.65867736, 5.66006627, 5.66145518, 5.66284409, 5.664233  ,
       5.66562191, 5.66701082, 5.66839973, 5.66978864, 5.67117755,
       5.67256646, 5.67395537, 5.67534428, 5.67673319, 5.67812209,
       5.679511  , 5.68089991, 5.68228882, 5.68367773, 5.68506664,
       5.68645555, 5.68784446, 5.68923337, 5.69062228, 5.69201119,
       5.6934001 , 5.69478901, 5.69617792, 5.69756683, 5.69895574,
       5.70034465, 5.70173355, 5.70312246, 5.70451137, 5.70590028,
       5.70728919, 5.7086781 , 5.71006701, 5.71145592, 5.71284483,
       5.71423374, 5.71562265, 5.71701156, 5.71840047, 5.71978938,
       5.72117829, 5.7225672 , 5.7239561 , 5.72534501, 5.72673392,
       5.72812283, 5.72951174, 5.73090065, 5.73228956, 5.73367847,
       5.73506738, 5.73645629, 5.7378452 , 5.73923411, 5.74062302,
       5.74201193, 5.74340084, 5.74478975, 5.74617865, 5.74756756,
       5.74895647, 5.75034538, 5.75173429, 5.7531232 , 5.75451211,
       5.75590102, 5.75728993, 5.75867884, 5.76006775, 5.76145666,
       5.76284557, 5.76423448, 5.76562338, 5.76701229, 5.7684012 ,
       5.76979011, 5.77117902, 5.77256793, 5.77395684, 5.77534575,
       5.77673466, 5.77812357, 5.77951248, 5.78090139, 5.7822903 ,
       5.78367921, 5.78506811, 5.78645702, 5.78784593, 5.78923484,
       5.79062375, 5.79201266, 5.79340157, 5.79479048, 5.79617939,
       5.7975683 , 5.79895721, 5.80034612, 5.80173503, 5.80312394,
       5.80451285, 5.80590175, 5.80729066, 5.80867957, 5.81006848,
       5.81145739, 5.8128463 , 5.81423521, 5.81562412, 5.81701303,
       5.81840194, 5.81979085, 5.82117976, 5.82256866, 5.82395757,
       5.82534648, 5.82673539, 5.8281243 , 5.82951321, 5.83090212,
       5.83229103, 5.83367994, 5.83506885, 5.83645776, 5.83784667,
       5.83923558, 5.84062448, 5.84201339, 5.8434023 , 5.84479121,
       5.84618012, 5.84756903, 5.84895794, 5.85034685, 5.85173576,
       5.85312467, 5.85451358, 5.85590249, 5.8572914 , 5.8586803 ,
       5.86006921, 5.86145812, 5.86284703, 5.86423594, 5.86562485,
       5.86701376, 5.86840267, 5.86979158, 5.87118049, 5.8725694 ,
       5.87395831, 5.87534721, 5.87673612, 5.87812503, 5.87951394,
       5.88090285, 5.88229176, 5.88368067, 5.88506958, 5.88645849,
       5.8878474 , 5.88923631, 5.89062522, 5.89201412, 5.89340303,
       5.89479194, 5.89618085, 5.89756976, 5.89895867, 5.90034758,
       5.90173649, 5.9031254 , 5.90451431, 5.90590322, 5.90729212,
       5.90868103, 5.91006994, 5.91145885, 5.91284776, 5.91423667,
       5.91562558, 5.91701449, 5.9184034 , 5.91979231, 5.92118122,
       5.92257012, 5.92395903, 5.92534794, 5.92673685, 5.92812576,
       5.92951467, 5.93090358, 5.93229249, 5.9336814 , 5.93507031,
       5.93645922, 5.93784812, 5.93923703, 5.94062594, 5.94201485,
       5.94340376, 5.94479267, 5.94618158, 5.94757049, 5.9489594 ,
       5.95034831, 5.95173722, 5.95312612, 5.95451503, 5.95590394,
       5.95729285, 5.95868176, 5.96007067, 5.96145958, 5.96284849,
       5.9642374 , 5.96562631, 5.96701521, 5.96840412, 5.96979303,
       5.97118194, 5.97257085, 5.97395976, 5.97534867, 5.97673758,
       5.97812649, 5.9795154 , 5.98090431, 5.98229321, 5.98368212,
       5.98507103, 5.98645994, 5.98784885, 5.98923776, 5.99062667,
       5.99201558, 5.99340449, 5.9947934 , 5.9961823 , 5.99757121,
       5.99896012, 6.00034903, 6.00173794, 6.00312685, 6.00451576,
       6.00590467, 6.00729358, 6.00868249, 6.01007139, 6.0114603 ,
       6.01284921, 6.01423812, 6.01562703, 6.01701594, 6.01840485,
       6.01979376, 6.02118267, 6.02257158, 6.02396048, 6.02534939,
       6.0267383 , 6.02812721, 6.02951612, 6.03090503, 6.03229394,
       6.03368285, 6.03507176, 6.03646066, 6.03784957, 6.03923848,
       6.04062739, 6.0420163 , 6.04340521, 6.04479412, 6.04618303,
       6.04757194, 6.04896084, 6.05034975, 6.05173866, 6.05312757,
       6.05451648, 6.05590539, 6.0572943 , 6.05868321, 6.06007212,
       6.06146102, 6.06284993, 6.06423884, 6.06562775, 6.06701666,
       6.06840557, 6.06979448, 6.07118339, 6.0725723 , 6.07396121,
       6.07535011, 6.07673902, 6.07812793, 6.07951684, 6.08090575,
       6.08229466, 6.08368357, 6.08507248]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 86
    # data points      = 893
    # variables        = 5
    chi-square         = 877.682066
    reduced chi-square = 0.98838071
    Akaike info crit   = -5.45083270
    Bayesian info crit = 18.5221002
[[Variables]]
    period:       11.55097 (fixed)
    t0:           2.3833e-04 +/- 3.5950e-04 (150.84%) (init = 0)
    radratio:     0.09540903 +/- 0.00149824 (1.57%) (init = 0.1)
    a_over_r:     25.2715225 +/- 1.56881000 (6.21%) (init = 20.54318)
    impactparam:  0.30643346 +/- 0.18829626 (61.45%) (init = 0.5)
    limbdark1:    0.42029615 +/- 0.06041856 (14.38%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.993
    C(radratio, impactparam)  = 0.872
    C(radratio, a_over_r)     = -0.829
    C(radratio, limbdark1)    = -0.515
    C(impactparam, limbdark1) = -0.187
    C(a_over_r, limbdark1)    = 0.106
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (893,)
t.shape:  (893,)
initial_flux_uncertainties.shape:  (893,)
stage 2 shapes: 
oibeo_stage2_.shape:  (893,)
flux_uncertainty_stage2.shape:  (893,)
time_stage2.shape:  (893,)
detrended_flux_stage2.shape:  (893,)
flux_data_stage2_.shape:  (893,)
(array([61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61., 61.,
       61., 61., 61., 61., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62., 62.,
       62., 62., 62., 62., 62., 62., 62., 62., 62.]), array([5.46632593, 5.46771486, 5.4691038 , 5.47049273, 5.47188166,
       5.4732706 , 5.47465953, 5.47604846, 5.4774374 , 5.47882633,
       5.48021526, 5.4816042 , 5.48299313, 5.48438206, 5.485771  ,
       5.48715993, 5.48854886, 5.4899378 , 5.49132673, 5.49271566,
       5.4941046 , 5.49549353, 5.49688247, 5.4982714 , 5.49966033,
       5.50104927, 5.5024382 , 5.50382713, 5.50521607, 5.506605  ,
       5.50799393, 5.50938287, 5.5107718 , 5.51216073, 5.51354967,
       5.5149386 , 5.51632753, 5.51771647, 5.5191054 , 5.52049433,
       5.52188327, 5.5232722 , 5.52466113, 5.52605007, 5.527439  ,
       5.52882793, 5.53021687, 5.5316058 , 5.53299473, 5.53438367,
       5.5357726 , 5.53716154, 5.53855047, 5.5399394 , 5.54132834,
       5.54271727, 5.5441062 , 5.54549514, 5.54688407, 5.548273  ,
       5.54966194, 5.55105087, 5.5524398 , 5.55382874, 5.55521767,
       5.5566066 , 5.55799554, 5.55938447, 5.5607734 , 5.56216234,
       5.56355127, 5.5649402 , 5.56632914, 5.56771807, 5.569107  ,
       5.57049594, 5.57188487, 5.5732738 , 5.57466274, 5.57605167,
       5.5774406 , 5.57882954, 5.58021847, 5.5816074 , 5.58299634,
       5.58438527, 5.5857742 , 5.58716314, 5.58855207, 5.589941  ,
       5.59132994, 5.59271887, 5.5941078 , 5.59549674, 5.59688567,
       5.5982746 , 5.59966354, 5.60105247, 5.6024414 , 5.60383034,
       5.60521927, 5.6066082 , 5.60799714, 5.60938607, 5.610775  ,
       5.61216394, 5.61355287, 5.6149418 , 5.61633074, 5.61771967,
