       2.17042238e+00, 2.19125610e+00, 2.21208981e+00, 2.23292353e+00,
       2.25375724e+00, 2.27459095e+00, 2.29542466e+00, 2.31625837e+00,
       2.33709208e+00, 2.35792579e+00, 2.37875950e+00, 2.39959321e+00,
       2.42042691e+00, 2.44126062e+00, 2.46209432e+00, 2.48292802e+00,
       2.50376173e+00, 2.52459543e+00, 2.54542913e+00, 2.56626283e+00,
       2.58709653e+00, 2.60793022e+00, 2.62876392e+00, 2.64959762e+00,
       2.67043131e+00, 2.69126501e+00, 2.71209870e+00, 2.73293239e+00,
       2.75376608e+00, 2.77459977e+00, 2.79543346e+00, 2.81626715e+00,
       2.83710084e+00, 2.85793452e+00, 9.98777134e-05, 2.09335612e-02,
       4.17672438e-02, 6.26009254e-02, 8.34346057e-02, 1.04268285e-01,
       1.25101963e-01, 1.45935640e-01, 1.66769316e-01, 1.87602991e-01,
       2.08436664e-01, 2.29270336e-01, 2.50104008e-01, 2.70937677e-01,
       2.91771346e-01, 3.12605013e-01, 3.33438679e-01, 3.54272344e-01,
       3.75106007e-01, 3.95939670e-01, 4.16773331e-01, 4.37606990e-01,
       4.58440648e-01, 4.79274305e-01, 5.00107960e-01, 5.20941614e-01,
       5.41775267e-01, 5.62608918e-01, 5.83442567e-01, 6.04276215e-01,
       6.25109861e-01, 6.45943506e-01, 6.66777149e-01, 6.87610791e-01,
       7.08444430e-01, 7.29278068e-01, 7.50111705e-01, 7.70945339e-01,
       7.91778972e-01, 8.12612603e-01, 8.33446232e-01, 8.54279860e-01,
       8.75113485e-01, 8.95947108e-01, 9.16780729e-01, 9.37614349e-01,
       9.58447966e-01, 9.79281581e-01, 1.00011519e+00, 1.02094880e+00,
       1.04178241e+00, 1.06261602e+00, 1.08344962e+00, 1.10428322e+00,
       1.12511682e+00, 1.14595042e+00, 1.16678401e+00, 1.18761760e+00,
       1.20845119e+00, 2.42810772e-01, 2.63644225e-01, 2.84477677e-01,
       3.05311128e-01, 3.26144579e-01, 3.46978030e-01, 3.67811481e-01,
       3.88644931e-01, 4.09478381e-01, 4.30311830e-01, 4.51145279e-01,
       4.71978728e-01, 4.92812176e-01, 5.13645624e-01, 5.34479072e-01,
       5.55312520e-01, 5.76145966e-01, 5.96979413e-01, 6.17812859e-01,
       6.38646305e-01, 6.59479750e-01, 6.80313196e-01, 7.01146641e-01,
       7.21980085e-01, 7.42813529e-01, 7.63646973e-01, 7.84480416e-01,
       8.05313859e-01, 8.26147301e-01, 8.46980743e-01, 8.67814185e-01,
       8.88647626e-01, 9.09481067e-01, 9.30314508e-01, 9.51147948e-01,
       9.71981388e-01, 9.92814827e-01, 1.01364827e+00, 1.03448170e+00,
       1.05531514e+00, 1.07614858e+00, 1.09698202e+00, 1.11781545e+00,
       1.13864889e+00, 1.15948233e+00, 1.18031576e+00, 1.20114920e+00,
       1.22198263e+00, 1.24281607e+00, 1.26364950e+00, 1.28448293e+00,
       1.30531637e+00, 1.32614980e+00, 1.34698323e+00, 1.36781666e+00,
       1.38865010e+00, 1.40948353e+00, 1.43031696e+00, 1.45115039e+00,
       1.47198382e+00, 1.49281725e+00, 1.51365068e+00, 1.53448410e+00,
       1.55531753e+00, 1.57615096e+00, 1.59698439e+00, 1.61781781e+00,
       1.63865124e+00, 1.65948467e+00, 1.68031809e+00, 1.70115152e+00,
       1.72198494e+00, 1.74281836e+00, 1.76365179e+00, 1.78448521e+00,
       1.80531863e+00, 1.82615206e+00, 1.84698548e+00, 1.86781890e+00,
       1.88865232e+00, 1.90948574e+00, 1.93031916e+00, 1.95115258e+00,
       1.97198600e+00, 1.99281942e+00, 2.01365283e+00, 2.03448625e+00,
       2.05531967e+00, 2.07615308e+00, 2.09698650e+00, 2.11781992e+00,
       2.13865333e+00, 2.15948675e+00, 2.18032016e+00, 2.20115357e+00,
       2.22198699e+00, 2.24282040e+00, 2.26365381e+00, 2.28448722e+00,
       2.30532064e+00, 2.32615405e+00, 2.34698746e+00, 2.36782087e+00,
       2.38865428e+00, 2.40948768e+00, 2.43032109e+00, 2.45115450e+00,
       2.47198791e+00, 2.49282131e+00, 2.51365472e+00, 2.53448813e+00,
       2.55532153e+00, 2.57615494e+00, 2.59698834e+00, 2.61782175e+00,
       2.63865515e+00, 2.65948855e+00, 2.68032196e+00, 2.70115536e+00,
       2.72198876e+00, 2.74282216e+00, 2.76365556e+00, 2.78448896e+00,
       2.80532236e+00, 2.82615576e+00, 2.86782255e+00, 9.98762357e-03,
       3.08210202e-02, 5.16544169e-02, 7.24878126e-02, 9.33212079e-02,
       1.14154603e-01, 1.34987997e-01, 1.55821391e-01, 1.76654784e-01,
       1.97488177e-01, 2.18321570e-01, 2.39154961e-01, 2.59988353e-01,
       2.80821743e-01, 3.01655133e-01, 3.22488523e-01, 3.43321912e-01,
       3.64155301e-01, 3.84988689e-01, 4.05822077e-01, 4.26655464e-01,
       4.47488850e-01, 4.68322236e-01, 4.89155622e-01, 5.09989007e-01,
       5.30822391e-01, 5.51655775e-01, 5.72489159e-01, 5.93322541e-01,
       6.14155924e-01, 6.34989306e-01, 6.55822687e-01, 6.76656068e-01,
       6.97489448e-01, 7.18322828e-01, 7.39156207e-01, 7.59989585e-01,
       7.80822963e-01, 8.01656341e-01, 8.22489718e-01, 8.43323094e-01,
       8.64156470e-01, 8.84989846e-01, 9.05823220e-01, 9.26656595e-01,
       9.47489968e-01, 9.68323342e-01, 9.89156714e-01, 1.00999009e+00,
       1.03082346e+00, 1.05165683e+00, 1.07249020e+00, 1.09332357e+00,
       1.11415694e+00, 1.13499031e+00, 1.15582368e+00, 1.17665704e+00,
       1.19749041e+00, 1.21832378e+00, 1.23915714e+00, 1.25999051e+00,
       1.28082387e+00, 1.30165724e+00, 1.32249060e+00, 1.34332397e+00,
       1.36415733e+00, 1.38499069e+00, 1.40582405e+00, 1.42665741e+00,
       1.44749077e+00, 1.46832413e+00, 1.48915749e+00, 1.50999085e+00,
       1.53082421e+00, 1.55165757e+00, 1.57249093e+00, 1.59332428e+00,
       1.61415764e+00, 1.63499099e+00, 1.65582435e+00, 1.67665770e+00,
       1.69749106e+00, 1.71832441e+00, 1.73915776e+00, 1.75999111e+00,
       1.78082447e+00, 1.80165782e+00, 1.82249117e+00, 1.84332452e+00,
       1.86415787e+00, 1.88499121e+00, 1.90582456e+00, 1.92665791e+00,
       1.94749126e+00, 1.96832460e+00, 1.98915795e+00, 2.00999129e+00,
       2.03082464e+00, 2.05165798e+00, 2.07249133e+00, 2.09332467e+00,
       2.11415801e+00, 2.13499135e+00, 2.15582469e+00, 2.17665804e+00,
       2.19749138e+00, 2.21832471e+00, 2.23915805e+00, 2.25999139e+00,
       2.28082473e+00, 2.30165807e+00, 2.32249140e+00, 2.34332474e+00,
       2.36415807e+00, 2.38499141e+00, 2.40582474e+00, 2.42665808e+00,
       2.44749141e+00, 2.46832474e+00, 2.48915807e+00, 2.50999140e+00,
       2.53082473e+00, 2.55165806e+00, 2.57249139e+00, 2.59332472e+00,
       2.61415805e+00, 2.63499138e+00, 2.65582471e+00, 2.67665803e+00,
       2.69749136e+00, 2.71832468e+00, 2.73915801e+00, 2.75999133e+00,
       2.78082465e+00, 2.80165798e+00, 2.82249130e+00, 2.84332462e+00,
       2.86415794e+00, 6.32293342e-03, 2.71562528e-02, 4.79895721e-02,
       6.88228905e-02, 8.96562085e-02, 1.10489526e-01, 1.31322842e-01,
       1.52156158e-01, 1.72989473e-01, 1.93822788e-01, 2.35489416e-01,
       2.56322728e-01, 2.77156041e-01, 2.97989352e-01, 3.18822664e-01,
       3.39655974e-01, 3.60489284e-01, 3.81322593e-01, 4.02155901e-01,
       4.22989209e-01, 4.43822516e-01, 4.64655823e-01, 4.85489129e-01,
       5.06322434e-01, 5.27155739e-01, 5.47989043e-01, 5.68822346e-01,
       5.89655649e-01, 6.10488951e-01, 6.31322253e-01, 6.52155553e-01,
       6.72988854e-01, 6.93822153e-01, 7.14655452e-01, 7.35488750e-01,
       7.56322048e-01, 7.77155345e-01, 7.97988641e-01, 8.18821937e-01,
       8.39655232e-01, 8.60488526e-01, 8.81321820e-01, 9.02155113e-01,
       9.22988405e-01, 9.43821697e-01, 9.64654988e-01, 9.85488278e-01,
       1.00632157e+00, 1.02715486e+00, 1.04798815e+00, 1.06882143e+00,
       1.08965472e+00, 1.11048801e+00, 1.13132129e+00, 1.15215458e+00,
       1.17298786e+00, 1.19382114e+00, 1.21465443e+00, 1.23548771e+00,
       1.25632099e+00, 1.27715427e+00, 1.29798755e+00, 1.31882083e+00,
       1.33965411e+00, 1.36048739e+00, 1.38132067e+00, 1.40215394e+00,
       1.42298722e+00, 1.44382049e+00, 1.46465377e+00, 1.48548704e+00,
       1.50632031e+00, 1.52715359e+00, 1.54798686e+00, 1.56882013e+00,
       1.58965340e+00, 1.61048667e+00, 1.63131994e+00, 1.65215321e+00,
       1.67298647e+00, 1.69381974e+00, 1.71465301e+00, 1.73548627e+00,
       1.75631953e+00, 1.77715280e+00, 1.79798606e+00, 1.81881932e+00,
       1.83965258e+00, 1.86048584e+00, 1.88131910e+00, 1.90215236e+00,
       1.92298562e+00, 1.94381888e+00, 1.96465214e+00, 1.98548539e+00,
       2.00631865e+00, 2.02715190e+00, 2.04798515e+00, 2.06881841e+00,
       2.08965166e+00, 2.11048491e+00, 2.13131816e+00, 2.15215141e+00,
       2.17298466e+00, 2.19381790e+00, 2.21465115e+00, 2.23548440e+00,
       2.25631764e+00, 2.27715089e+00, 2.29798413e+00, 2.31881737e+00,
       2.33965061e+00, 2.36048385e+00, 2.38131709e+00, 2.40215033e+00,
       2.42298357e+00, 2.44381681e+00, 2.46465005e+00, 2.48548328e+00,
       2.50631651e+00, 2.52714975e+00, 2.54798298e+00, 2.56881621e+00,
       2.58964944e+00, 2.61048267e+00, 2.63131590e+00, 2.65214913e+00,
       2.67298236e+00, 2.69381558e+00, 2.71464881e+00, 2.73548203e+00,
       2.75631525e+00, 2.77714847e+00, 2.79798170e+00, 2.81881492e+00,
       2.83964813e+00, 2.86048135e+00, 2.64623894e-03, 2.34794540e-02,
       4.43126681e-02, 6.51458813e-02, 8.59790931e-02, 1.06812303e-01,
       1.27645513e-01, 1.48478721e-01, 1.69311928e-01, 1.90145134e-01,
       2.10978339e-01, 2.31811542e-01, 2.52644744e-01, 2.73477945e-01,
       2.94311144e-01, 3.15144342e-01, 3.35977539e-01, 3.56810734e-01,
       3.77643928e-01, 3.98477121e-01, 4.19310312e-01, 4.40143502e-01,
       4.60976690e-01, 4.81809876e-01, 5.02643061e-01, 5.23476245e-01,
       5.44309427e-01, 5.65142607e-01, 5.85975786e-01, 6.06808963e-01,
       6.27642138e-01, 6.48475311e-01, 6.69308483e-01, 6.90141652e-01,
       7.10974820e-01, 7.31807986e-01, 7.52641150e-01, 7.73474313e-01,
       7.94307472e-01, 8.15140631e-01, 8.35973786e-01, 8.56806940e-01,
       8.77640091e-01, 8.98473240e-01, 9.19306387e-01, 9.40139532e-01,
       9.60972673e-01, 9.81805813e-01, 1.00263895e+00]))
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 3.4704  and n_pre, n_post, min_npts_oot =  0 0 4.16448
Rejecting data from orbit  7
  n_tra, min_npts_tra =  0 3.4704  and n_pre, n_post, min_npts_oot =  0 0 4.16448
   Detrended orbit  -1  with polynomial of order  1 , scatter =  0.0009105222073238943
   Detrended orbit  0  with polynomial of order  2 , scatter =  0.0007458824794162614
   Detrended orbit  1  with polynomial of order  3 , scatter =  0.0007010481863299767
   Detrended orbit  4  with polynomial of order  2 , scatter =  0.0010207154150212426
   Detrended orbit  5  with polynomial of order  1 , scatter =  0.0008248908369558501
   Detrended orbit  6  with polynomial of order  3 , scatter =  0.00057521337619801
(array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,
        1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
        1.,  1.,  1.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,
        4.,  4.,  4.,  4.,  4.,  4.,  4.,  4.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
        6.,  6.,  6.,  6.,  6.,  6.]), array([1.2609379 , 1.2817718 , 1.3026057 , 1.32343959, 1.34427349,
       1.36510739, 1.38594128, 1.40677518, 1.42760907, 1.44844297,
       1.46927686, 1.49011075, 1.51094465, 1.53177854, 1.55261243,
       1.57344632, 1.59428022, 1.61511411, 1.25734317, 1.278177  ,
       1.29901083, 1.31984466, 1.34067849, 1.36151232, 1.38234615,
       1.40317998, 1.42401381, 1.44484763, 1.46568146, 1.48651529,
       1.50734911, 1.52818294, 1.54901676, 1.56985059, 1.59068441,
       1.61151823, 1.25373814, 1.27457189, 1.29540564, 1.31623938,
       1.33707313, 1.35790688, 1.37874062, 1.39957436, 1.42040811,
       1.44124185, 1.46207559, 1.48290933, 1.50374308, 1.52457682,
