       1.23716211e+00, 1.25799568e+00, 1.27882925e+00, 1.29966281e+00,
       1.32049638e+00, 1.34132994e+00, 1.36216350e+00, 1.38299706e+00,
       1.40383063e+00, 1.42466419e+00, 1.44549775e+00, 1.46633131e+00,
       1.48716487e+00, 1.50799843e+00, 1.52883198e+00, 1.54966554e+00,
       1.57049910e+00, 1.59133265e+00, 1.61216621e+00, 1.63299976e+00,
       1.65383332e+00, 1.67466687e+00, 1.69550043e+00, 1.71633398e+00,
       1.73716753e+00, 1.75800108e+00, 1.77883463e+00, 1.79966818e+00,
       1.82050173e+00, 1.84133528e+00, 1.86216883e+00, 1.88300237e+00,
       1.90383592e+00, 1.92466947e+00, 1.94550301e+00, 1.96633656e+00,
       1.98717010e+00, 2.00800365e+00, 2.02883719e+00, 2.04967073e+00,
       2.07050427e+00, 2.09133782e+00, 2.11217136e+00, 2.13300490e+00,
       2.15383844e+00, 2.17467197e+00, 2.19550551e+00, 2.21633905e+00,
       2.23717259e+00, 2.25800612e+00, 2.27883966e+00, 2.29967320e+00,
       2.32050673e+00, 2.34134026e+00, 2.36217380e+00, 2.38300733e+00,
       2.40384086e+00, 2.42467439e+00, 2.44550792e+00, 2.46634145e+00,
       2.48717498e+00, 2.50800851e+00, 2.52884204e+00, 2.54967557e+00,
       2.57050910e+00, 2.59134262e+00, 2.61217615e+00, 2.63300968e+00,
       2.65384320e+00, 2.67467673e+00, 2.69551025e+00, 2.71634377e+00,
       2.73717729e+00, 2.75801082e+00, 2.77884434e+00, 2.79967786e+00,
       2.82051138e+00, 2.84134490e+00, 2.86217842e+00, 2.88301193e+00,
       2.90384545e+00, 2.92467897e+00, 2.94551249e+00, 2.96634600e+00,
       2.98717952e+00, 3.00801303e+00, 3.02884655e+00, 3.04968006e+00,
       3.07051357e+00, 3.09134708e+00, 3.11218060e+00, 3.13301411e+00,
       3.15384762e+00, 3.17468113e+00, 3.19551464e+00, 3.21634815e+00,
       3.23718165e+00, 3.25801516e+00, 3.27884867e+00, 3.29968217e+00,
       3.32051568e+00, 3.34134919e+00, 3.36218269e+00, 3.38301619e+00,
       3.40384970e+00, 3.42468320e+00, 3.44551670e+00, 3.46635020e+00,
       3.48718370e+00, 3.50801720e+00, 3.52885070e+00, 3.54968420e+00,
       3.57051770e+00, 3.59135120e+00, 3.61218470e+00, 3.63301819e+00,
       3.65385169e+00, 3.67468519e+00, 3.69551868e+00, 3.71635217e+00,
       3.73718567e+00, 3.75801916e+00, 3.77885265e+00, 3.79968615e+00,
       3.82051964e+00, 9.34581195e-04, 2.17680714e-02, 4.26015610e-02,
       6.34350501e-02, 8.42685385e-02, 1.05102026e-01, 1.25935513e-01,
       1.46769000e-01, 2.09269456e-01, 2.30102940e-01, 2.50936424e-01,
       2.71769907e-01, 2.92603389e-01, 3.13436871e-01, 3.34270352e-01,
       3.55103833e-01, 3.75937313e-01, 3.96770793e-01, 4.17604271e-01,
       4.38437750e-01, 4.59271227e-01, 4.80104704e-01, 5.00938181e-01,
       5.21771657e-01, 5.42605132e-01, 5.63438607e-01, 5.84272081e-01,
       6.05105554e-01, 6.25939027e-01, 6.46772499e-01, 6.67605971e-01,
       6.88439442e-01, 7.09272913e-01, 7.30106382e-01, 7.50939852e-01,
       7.71773320e-01, 7.92606789e-01, 8.13440256e-01, 8.34273723e-01,
       8.55107189e-01, 8.75940655e-01, 8.96774120e-01, 9.17607585e-01,
       9.38441049e-01, 9.59274512e-01, 9.80107975e-01, 1.00094144e+00,
       1.02177490e+00, 1.04260836e+00, 1.06344182e+00, 1.08427528e+00,
       1.10510874e+00, 1.12594220e+00, 1.14677565e+00, 1.16760911e+00,
       1.18844257e+00, 1.20927602e+00, 1.23010948e+00, 1.25094294e+00,
       1.27177639e+00, 1.29260984e+00, 1.31344330e+00, 1.33427675e+00,
       1.35511020e+00, 1.37594365e+00, 1.39677710e+00, 1.41761055e+00,
       1.43844400e+00, 1.45927745e+00, 1.48011090e+00, 1.50094435e+00,
       1.52177779e+00, 1.54261124e+00, 1.56344469e+00, 1.58427813e+00,
       1.60511158e+00, 1.62594502e+00, 1.64677846e+00, 1.66761191e+00,
       1.68844535e+00, 1.70927879e+00, 1.73011223e+00, 1.75094567e+00,
       1.77177911e+00, 1.79261255e+00, 1.81344599e+00, 1.83427943e+00,
       1.85511287e+00, 1.87594630e+00, 1.89677974e+00, 1.91761317e+00,
       1.93844661e+00, 1.95928004e+00, 1.98011348e+00, 2.00094691e+00,
       2.02178034e+00, 2.04261378e+00, 2.06344721e+00, 2.08428064e+00,
       2.10511407e+00, 2.12594750e+00, 2.14678093e+00, 2.16761435e+00,
       2.18844778e+00, 2.20928121e+00, 2.23011463e+00, 2.25094806e+00,
       2.27178149e+00, 2.29261491e+00, 2.31344833e+00, 2.33428176e+00,
       2.35511518e+00, 2.37594860e+00, 2.39678202e+00, 2.41761544e+00,
       2.43844887e+00, 2.45928228e+00, 2.48011570e+00, 2.50094912e+00,
       2.52178254e+00, 2.54261596e+00, 2.56344937e+00, 2.58428279e+00,
       2.60511620e+00, 2.62594962e+00, 2.64678303e+00, 2.66761645e+00,
       2.68844986e+00, 2.70928327e+00, 2.73011668e+00, 2.75095009e+00,
       2.77178350e+00, 2.79261691e+00, 2.81345032e+00, 2.83428373e+00,
       2.85511714e+00, 2.87595055e+00, 2.89678395e+00, 2.91761736e+00,
       2.93845076e+00, 2.95928417e+00, 2.98011757e+00, 3.00095098e+00,
       3.02178438e+00, 3.04261778e+00, 3.06345118e+00, 3.08428458e+00,
       3.10511798e+00, 3.12595138e+00, 3.14678478e+00, 3.20928498e+00,
       3.23011837e+00, 3.25095177e+00, 3.27178516e+00, 3.29261856e+00,
       3.31345195e+00, 3.33428534e+00, 3.35511874e+00, 3.37595213e+00,
       3.39678552e+00, 3.41761891e+00, 3.43845230e+00, 3.45928569e+00,
       3.48011908e+00, 3.50095247e+00, 3.52178585e+00, 3.54261924e+00,
       3.56345263e+00, 3.58428601e+00, 3.60511940e+00, 3.62595278e+00,
       3.64678616e+00, 3.66761955e+00, 3.68845293e+00, 3.70928631e+00,
       3.73011969e+00, 3.75095307e+00, 3.77178645e+00, 3.79261983e+00,
       3.81345321e+00, 3.83428659e+00, 1.47014159e-02, 3.55347920e-02,
       5.63681675e-02, 7.72015425e-02, 9.80349168e-02, 1.18868290e-01,
       1.39701663e-01, 1.60535036e-01, 1.81368407e-01, 2.02201778e-01,
       2.23035148e-01, 2.43868518e-01, 2.64701887e-01, 2.85535255e-01,
       3.06368623e-01, 3.27201989e-01, 3.48035356e-01, 3.68868721e-01,
       3.89702086e-01, 4.10535450e-01, 4.31368814e-01, 4.52202177e-01,
       4.73035539e-01, 4.93868900e-01, 5.14702261e-01, 5.35535621e-01,
       5.56368981e-01, 5.77202340e-01, 5.98035698e-01, 6.18869055e-01,
       6.39702412e-01, 6.60535768e-01, 6.81369123e-01, 7.02202478e-01,
       7.23035832e-01, 7.43869185e-01, 7.64702538e-01, 7.85535890e-01,
       8.06369241e-01, 8.27202592e-01, 8.48035941e-01, 8.68869291e-01,
       8.89702639e-01, 9.10535987e-01, 9.31369334e-01, 9.52202680e-01,
       9.73036026e-01, 9.93869371e-01, 1.01470272e+00, 1.03553606e+00,
       1.05636940e+00, 1.07720274e+00, 1.09803609e+00, 1.11886943e+00,
       1.13970277e+00, 1.16053611e+00, 1.18136944e+00, 1.20220278e+00,
       1.22303612e+00, 1.24386946e+00, 1.26470279e+00, 1.28553613e+00,
       1.30636946e+00, 1.32720280e+00, 1.34803613e+00, 1.36886946e+00,
       1.38970279e+00, 1.41053612e+00, 1.43136946e+00, 1.45220278e+00,
       1.47303611e+00, 1.49386944e+00, 1.51470277e+00, 1.53553610e+00,
       1.55636942e+00, 1.57720275e+00, 1.59803607e+00, 1.61886940e+00,
       1.63970272e+00, 1.66053604e+00, 1.68136937e+00, 1.70220269e+00,
       1.72303601e+00, 1.74386933e+00, 1.76470265e+00, 1.78553597e+00,
       1.80636929e+00, 1.82720260e+00, 1.84803592e+00, 1.86886924e+00,
       1.88970255e+00, 1.91053587e+00, 1.93136918e+00, 1.95220250e+00,
       1.97303581e+00, 1.99386912e+00, 2.01470244e+00, 2.03553575e+00,
       2.05636906e+00, 2.07720237e+00, 2.09803568e+00, 2.11886899e+00,
       2.13970230e+00, 2.16053561e+00, 2.18136891e+00, 2.20220222e+00,
       2.22303553e+00]))
Rejecting data from orbit  -6
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 10.05696
Rejecting data from orbit  -2
  n_tra, min_npts_tra =  10 5.0  and n_pre, n_post, min_npts_oot =  0 12 10.05696
Rejecting data from orbit  1
  n_tra, min_npts_tra =  12 5.0  and n_pre, n_post, min_npts_oot =  14 7 10.05696
   Detrended orbit  -5  with polynomial of order  3 , scatter =  0.0009754208299526419
   Detrended orbit  -4  with polynomial of order  3 , scatter =  0.0004966167956850166
   Detrended orbit  -1  with polynomial of order  1 , scatter =  0.0006625011053689037
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0005777740688308457
(array([-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
       -5., -5., -5., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -4.,
       -4., -4., -4., -4., -4., -4., -4., -4., -4., -4., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]), array([1.47359223, 1.49442608, 1.51525992, 1.53609376, 1.5569276 ,
       1.57776144, 1.59859528, 1.61942912, 1.64026296, 1.66109679,
       1.68193063, 1.70276447, 1.7235983 , 1.74443214, 1.76526597,
       1.78609981, 1.80693364, 1.82776747, 1.8486013 , 1.86943513,
       1.89026896, 1.91110279, 1.93193662, 1.95277045, 1.97360428,
       1.99443811, 2.01527193, 2.03610576, 2.09860723, 2.11944106,
       2.14027488, 2.1611087 , 2.18194252, 2.20277634, 2.22361016,
       2.24444398, 2.2652778 , 2.28611162, 2.30694544, 2.32777926,
       2.34861307, 2.36944689, 1.46659036, 1.4874241 , 1.50825783,
       1.52909156, 1.54992529, 1.57075902, 1.59159275, 1.61242648,
       1.6332602 , 1.65409393, 1.67492766, 1.69576138, 1.71659511,
       1.73742883, 1.75826256, 1.77909628, 1.79993   , 1.82076373,
       1.84159745, 1.86243117, 1.92493233, 2.0082672 , 2.11243578,
       2.15410321, 2.17493692, 2.19577064, 2.21660435, 2.25827177,
       2.27910548, 2.3207729 , 2.34160661, 2.36244031, 2.38327402,
       1.46633131, 1.48716487, 1.50799843, 1.52883198, 1.54966554,
