       4.21315854, 4.21454742, 4.21593629, 4.21732516, 4.21871404,
       4.22010291, 4.22149178, 4.22288066, 4.22426953, 4.2256584 ,
       4.22704728, 4.22843615, 4.22982502, 4.2312139 , 4.23260277,
       4.23399164, 4.23538052, 4.23676939, 4.23815827, 4.23954714,
       4.24093601, 4.24232489, 4.24371376, 4.24510263, 3.62681629,
       3.62820514, 3.629594  , 3.63098285, 3.6323717 , 3.63376056,
       3.63514941, 3.63653826, 3.63792712, 3.63931597, 3.64070482,
       3.64209368, 3.64348253, 3.64487138, 3.64626024, 3.64764909,
       3.65181565, 3.65459336, 3.65598221, 3.65737106, 3.65875992,
       3.66014877, 3.66153762, 3.66292648, 3.66431533, 3.66570418,
       3.66709304, 3.66848189, 3.66987074, 3.6712596 , 3.67264845,
       3.67542616, 3.68653698, 3.68792584, 3.68931469, 3.69070354,
       3.6920924 , 3.69348125, 3.6948701 , 3.69625896, 3.69764781,
       3.69903666, 3.70042552, 3.70181437, 3.70320322, 3.70459208,
       3.70598093, 3.70736978, 3.70875864, 3.71014749, 3.71153634,
       3.7129252 , 3.71431405, 3.7157029 , 3.71709176, 3.71848061,
       3.71986946, 3.72125832, 3.72264717, 3.72403602, 3.72542488,
       3.72681373, 3.72820258, 3.72959144, 3.73098029, 3.73236914,
       3.733758  , 3.73514685, 3.7365357 , 3.73792456, 3.73931341,
       3.74070226, 3.74209112, 3.74347997, 3.74486882, 3.74625768,
       3.74764653, 3.74903538, 3.75042423, 3.75181309, 3.75320194,
       3.75459079, 3.75597965, 3.7573685 , 3.75875735, 3.76014621,
       3.76153506, 3.76292391, 3.76431277, 3.76570162, 3.76709047,
       3.76847933, 3.76986818, 3.77125703, 3.77264589, 3.77403474,
       3.77542359, 3.77681245, 3.7782013 , 3.77959015, 3.78097901,
       3.78236786, 3.78375671, 3.78514557, 3.78653442, 3.78792327,
       3.78931212, 3.79070098, 3.79208983, 3.79347868, 3.79486754,
       3.79625639, 3.79764524, 3.7990341 , 3.80042295, 3.8018118 ,
       3.80320066, 3.80458951, 3.80597836, 3.80736722, 3.80875607,
       3.81014492, 3.81153378, 3.81292263, 3.81431148, 3.81570033,
       3.81708919, 3.81847804, 3.81986689, 3.82125575, 3.8226446 ,
       3.82403345, 3.82542231, 3.82681116, 3.82820001, 3.82958887,
       3.83097772, 3.83236657, 3.83375543, 3.83514428, 3.83653313,
       3.83792198, 3.83931084, 3.84069969, 3.84208854, 3.8434774 ,
       3.84486625, 3.8462551 , 3.84764396, 3.84903281, 3.85042166,
       3.85181052, 3.85319937, 3.85458822, 3.85597708, 3.85736593,
       3.85875478, 3.86014363, 3.86153249, 3.86292134, 3.86431019,
       3.86569905, 3.8670879 , 3.86847675, 3.86986561, 3.87125446,
       3.87264331, 3.87403217, 3.87542102, 3.87680987, 3.87819872,
       3.87958758, 3.88097643, 3.88236528, 3.88375414, 3.88514299,
       3.88653184, 3.8879207 , 3.88930955, 3.8906984 , 3.89208725,
       3.89347611, 3.89486496, 3.89625381, 3.89764267, 3.89903152,
       3.90042037, 3.90180923, 3.90319808, 3.90458693, 3.90597579,
       3.90736464, 3.90875349, 3.91014234, 3.9115312 , 3.91292005,
       3.9143089 , 3.91569776, 3.91708661, 3.91847546, 3.91986432,
       3.92125317, 3.92264202, 3.92403087, 3.92541973, 3.92680858,
       3.92819743, 3.92958629, 3.93097514, 3.93236399, 3.93375285,
       3.9351417 , 3.93653055, 3.9379194 , 3.93930826, 3.94069711,
       3.94208596, 3.94347482, 3.94486367, 3.94625252, 3.94764137,
       3.94903023, 3.95041908, 3.95180793, 3.95319679, 3.95458564,
       3.95597449, 3.95736335, 3.9587522 , 3.96014105, 3.9615299 ,
       3.96291876, 3.96430761, 3.96569646, 3.96708532, 3.96847417,
       3.96986302, 3.97125188, 3.97264073, 3.97402958, 3.97541843,
       3.97680729, 3.97819614, 3.97958499, 3.98097385, 3.9823627 ,
       3.98375155, 3.9851404 , 3.98652926, 3.98791811, 3.98930696,
       3.99069582, 3.99208467, 3.99347352, 3.99486237, 3.99625123,
       3.99764008, 3.99902893, 4.00041779, 4.00180664, 4.00319549,
       4.00458434, 4.0059732 , 4.00736205, 4.0087509 , 4.01013976,
       4.01152861, 4.01291746, 4.01430631, 4.01569517, 4.01708402,
       4.01847287, 4.01986173, 4.02125058, 4.02263943, 4.02402828,
       4.02541714, 4.02680599, 4.02819484, 4.0295837 , 4.03097255,
       4.0323614 , 4.03375025, 4.03513911, 4.03652796, 4.03791681,
       4.03930567, 4.04069452, 4.04208337, 4.04347222, 4.04486108,
       4.04624993, 4.04763878, 4.04902764, 4.05041649, 4.05180534,
       4.05319419, 4.05458305, 4.0559719 , 4.05736075, 4.05874961,
       4.06013846, 4.06152731, 4.06291616, 4.06430502, 4.06569387,
       4.06708272, 4.06847158, 4.06986043, 4.07124928, 4.07263813,
       4.07402699, 4.07541584, 4.07680469, 4.07819354, 4.0795824 ,
       4.08097125, 4.0823601 , 4.08374896, 4.08513781, 4.08652666,
       4.08791551, 4.08930437, 4.09069322, 4.09208207, 4.09347093,
       4.09485978, 4.09624863, 4.09763748, 4.09902634, 4.10041519,
       4.10180404, 4.10319289, 4.10458175, 4.1059706 , 4.10735945,
       4.10874831, 4.11013716, 4.11152601, 4.11291486, 4.11430372,
       4.11569257, 4.11708142, 4.11847027, 4.11985913, 4.12124798,
       4.12263683, 4.12402569, 4.12541454, 4.12680339, 4.12819224,
       4.1295811 , 4.13096995, 4.1323588 , 4.13374765, 4.13513651,
       4.13652536, 4.13791421, 4.13930307, 4.14069192, 4.14208077,
       4.14346962, 4.14485848, 4.14624733, 4.14763618, 4.14902503,
       4.15041389, 4.15180274, 4.15319159, 4.15458044, 4.1559693 ,
       4.15735815, 4.158747  , 4.16013586, 4.16152471, 4.16291356,
       4.16430241, 4.16569127, 4.16708012, 4.16846897, 4.16985782,
       4.17124668, 4.17263553, 4.17402438, 4.17541323, 4.17819094,
       4.17957979, 4.18096865, 4.1823575 , 4.18374635, 4.1851352 ,
       4.18652406, 4.18791291, 4.18930176, 4.19069061, 4.19207947,
       4.19346832, 4.19485717, 4.19624602, 4.19763488, 4.19902373,
       4.20041258, 4.20180143, 4.20319029, 4.20457914, 4.20596799,
       4.20735684, 4.2087457 , 4.21013455, 4.2115234 , 4.21291226,
       4.21430111, 4.21568996, 4.21707881, 4.21846767, 4.21985652,
       4.22124537, 4.22263422, 4.22402308, 4.22541193, 4.22680078,
       4.22818963, 4.22957849, 4.23096734, 4.23235619, 4.23374504,
       4.2351339 , 4.23652275, 4.2379116 , 4.23930045, 4.24068931,
       4.24207816, 4.24346701, 4.24485586, 4.24624472]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 76
    # data points      = 874
    # variables        = 5
    chi-square         = 861.249200
    reduced chi-square = 0.99108078
    Akaike info crit   = -2.84472564
    Bayesian info crit = 21.0206762
[[Variables]]
    period:       7.872895 (fixed)
    t0:           1.0176e-04 +/- 3.9164e-04 (384.87%) (init = 0)
    radratio:     0.11379036 +/- 0.00165785 (1.46%) (init = 0.1224745)
    a_over_r:     18.0158168 +/- 0.87101238 (4.83%) (init = 14.00179)
    impactparam:  0.00107214 +/- 464.861103 (43358323.02%) (init = 0.5)
    limbdark1:    0.41891464 +/- 0.06417626 (15.32%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.985
    C(radratio, impactparam)  = 0.761
    C(radratio, a_over_r)     = -0.675
    C(radratio, limbdark1)    = -0.624
    C(impactparam, limbdark1) = -0.134
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (874,)
t.shape:  (874,)
initial_flux_uncertainties.shape:  (874,)
stage 2 shapes: 
oibeo_stage2_.shape:  (874,)
flux_uncertainty_stage2.shape:  (874,)
time_stage2.shape:  (874,)
detrended_flux_stage2.shape:  (874,)
flux_data_stage2_.shape:  (874,)
(array([4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6.]), array([3.62705372, 3.62844259, 3.62983146, 3.63122034, 3.63260921,
       3.63399809, 3.63538696, 3.63677584, 3.63816471, 3.63955359,
       3.64094246, 3.64233133, 3.64372021, 3.64510908, 3.64649796,
       3.64788683, 3.64927571, 3.65066458, 3.65205346, 3.65344233,
       3.6548312 , 3.65622008, 3.65760895, 3.65899783, 3.6603867 ,
       3.66177558, 3.66316445, 3.66455332, 3.6659422 , 3.66733107,
       3.66871995, 3.67010882, 3.6714977 , 3.67288657, 3.67427545,
       3.67566432, 3.67705319, 3.67844207, 3.67983094, 3.68121982,
       3.68260869, 3.68399757, 3.68538644, 3.68677531, 3.68816419,
       3.68955306, 3.69094194, 3.69233081, 3.69371969, 3.69649744,
       3.69788631, 3.69927518, 3.70066406, 3.70205293, 3.70344181,
       3.70483068, 3.70621956, 3.70760843, 3.7089973 , 3.71038618,
       3.71177505, 3.71316393, 3.7145528 , 3.71594168, 3.71733055,
       3.71871942, 3.7201083 , 3.72149717, 3.72288605, 3.72427492,
       3.7256638 , 3.72705267, 3.72844154, 3.72983042, 3.73121929,
       3.73260817, 3.73399704, 3.73538592, 3.73677479, 3.73816366,
       3.73955254, 3.74094141, 3.74233029, 3.74371916, 3.74510804,
       3.74649691, 3.74788578, 3.74927466, 3.75066353, 3.75205241,
       3.75344128, 3.75483016, 3.75621903, 3.7576079 , 3.75899678,
       3.76038565, 3.76177453, 3.7631634 , 3.76455228, 3.76594115,
       3.76733002, 3.7687189 , 3.77010777, 3.77149665, 3.77288552,
       3.77427439, 3.77566327, 3.77705214, 3.77844102, 3.77982989,
       3.78121877, 3.78260764, 3.78399651, 3.78538539, 3.78677426,
       3.78816314, 3.78955201, 3.79094089, 3.79232976, 3.79371863,
       3.79510751, 3.79649638, 3.79788526, 3.79927413, 3.800663  ,
       3.80205188, 3.80344075, 3.80482963, 3.8062185 , 3.80760738,
       3.80899625, 3.81038512, 3.811774  , 3.81316287, 3.81455175,
       3.81594062, 3.81732949, 3.81871837, 3.82010724, 3.82149612,
       3.82288499, 3.82427387, 3.82566274, 3.82705161, 3.82844049,
       3.82982936, 3.83121824, 3.83260711, 3.83399598, 3.83538486,
       3.83677373, 3.83816261, 3.83955148, 3.84094036, 3.84232923,
       3.8437181 , 3.84510698, 3.84649585, 3.84788473, 3.8492736 ,
       3.85066247, 3.85205135, 3.85344022, 3.8548291 , 3.85621797,
