       2.2801528 , 2.28154171, 2.28293063, 2.28431954, 1.94893297,
       1.95032187, 1.95171077, 1.95309966, 1.95448856, 1.95587745,
       1.95726635, 1.95865525, 1.96004414, 1.96143304, 1.96282193,
       1.96421083, 1.96559972, 1.96698862, 1.96837752, 1.96976641,
       1.97115531, 1.9725442 , 1.9739331 , 1.97532199, 1.97671089,
       1.97809979, 1.97948868, 1.98087758, 1.98226647, 1.98365537,
       1.98504426, 1.98643316, 1.98782206, 1.98921095, 1.99059985,
       1.99198874, 1.99337764, 1.99476653, 1.99615543, 1.99754433,
       1.99893322, 2.00032212, 2.00171101, 2.00309991, 2.0044888 ,
       2.0058777 , 2.0072666 , 2.00865549, 2.01004439, 2.01143328,
       2.01282218, 2.01421107, 2.01559997, 2.01698887, 2.01837776,
       2.01976666, 2.02115555, 2.02254445, 2.02393334, 2.02532224,
       2.02671113, 2.02810003, 2.03087782, 2.03226672, 2.03365561,
       2.03504451, 2.0364334 , 2.0378223 , 2.0392112 , 2.04060009,
       2.04198899, 2.04337788, 2.04476678, 2.04615567, 2.04754457,
       2.04893346, 2.05032236, 2.05171126, 2.05310015, 2.05448905,
       2.05587794, 2.05726684, 2.05865573, 2.06004463, 2.06143353,
       2.06282242, 2.06421132, 2.06560021, 2.06698911, 2.068378  ,
       2.0697669 , 2.07115579, 2.07254469, 2.07393359, 2.07532248,
       2.07671138, 2.07810027, 2.07948917, 2.08087806, 2.08226696,
       2.08365585, 2.08504475, 2.08643365, 2.08782254, 2.08921144,
       2.09060033, 2.09198923, 2.09337812, 2.09476702, 2.09615591,
       2.09754481, 2.09893371, 2.1003226 , 2.1017115 , 2.10310039,
       2.10448929, 2.10587818, 2.10726708, 2.10865597, 2.11004487,
       2.11143377, 2.11282266, 2.11421156, 2.11560045, 2.11698935,
       2.11837824, 2.11976714, 2.12115603, 2.12254493, 2.12393383,
       2.12532272, 2.12671162, 2.12810051, 2.12948941, 2.1308783 ,
       2.1322672 , 2.13365609, 2.13504499, 2.13643389, 2.13782278,
       2.13921168, 2.14060057, 2.14198947, 2.14337836, 2.14476726,
       2.14615615, 2.14754505, 2.14893394, 2.15032284, 2.15171174,
       2.15310063, 2.15448953, 2.15587842, 2.15726732, 2.15865621,
       2.16004511, 2.161434  , 2.1628229 , 2.16421179, 2.16560069,
       2.16698959, 2.16837848, 2.16976738, 2.17115627, 2.17254517,
       2.17393406, 2.17532296, 2.17671185, 2.17810075, 2.17948964,
       2.18087854, 2.18226744, 2.18365633, 2.18504523, 2.18643412,
       2.18782302, 2.18921191, 2.19060081, 2.1919897 , 2.1933786 ,
       2.19476749, 2.19615639, 2.19754528, 2.19893418, 2.20032308,
       2.20171197, 2.20310087, 2.20448976, 2.20587866, 2.20726755,
       2.20865645, 2.21004534, 2.21143424, 2.21282313, 2.21421203,
       2.21560092, 2.21698982, 2.21837871, 2.21976761, 2.22115651,
       2.2225454 , 2.2239343 , 2.22532319, 2.22671209, 2.22810098,
       2.22948988, 2.23087877, 2.23226767, 2.23365656, 2.23504546,
       2.23643435, 2.23782325, 2.23921215, 2.24060104, 2.24198994,
       2.24337883, 2.24476773, 2.24615662, 2.24754552, 2.24893441,
       2.25032331, 2.2517122 , 2.2531011 , 2.25448999, 2.25587889,
       2.25726778, 2.25865668, 2.26004557, 2.26143447, 2.26282336,
       2.26421226, 2.26560116, 2.26699005, 2.26837895, 2.26976784,
       2.27115674, 2.27254563, 2.27393453, 2.27532342, 2.27671232,
       2.27810121, 2.27949011, 2.280879  , 2.2822679 , 2.28365679,
       1.94996194, 1.95135082, 1.95273971, 1.9541286 , 1.95551749,
       1.95690638, 1.95829526, 1.95968415, 1.96107304, 1.96246193,
       1.96385082, 1.96523971, 1.96662859, 1.96801748, 1.96940637,
       1.97079526, 1.97218415, 1.97357303, 1.97496192, 1.97635081,
       1.9777397 , 1.97912859, 1.98051747, 1.98190636, 1.98329525,
       1.98468414, 1.98607303, 1.98746192, 1.9888508 , 1.99023969,
       1.99162858, 1.99301747, 1.99440636, 1.99579524, 1.99718413,
       1.99857302, 1.99996191, 2.0013508 , 2.00273968, 2.00412857,
       2.00551746, 2.00690635, 2.00829524, 2.00968413, 2.01107301,
       2.0124619 , 2.01385079, 2.01523968, 2.01662857, 2.01801745,
       2.01940634, 2.02079523, 2.02218412, 2.02357301, 2.02496189,
       2.02635078, 2.02773967, 2.02912856, 2.03051745, 2.03190633,
       2.03329522, 2.03468411, 2.036073  , 2.03746189, 2.03885077,
       2.04023966, 2.04162855, 2.04301744, 2.04440633, 2.04579521,
       2.0471841 , 2.04857299, 2.04996188, 2.05135077, 2.05273965,
       2.05412854, 2.05551743, 2.05690632, 2.05829521, 2.05968409,
       2.06107298, 2.06246187, 2.06385076, 2.06523965, 2.06662853,
       2.06801742, 2.06940631, 2.0707952 , 2.07218409, 2.07357297,
       2.07496186, 2.07635075, 2.07773964, 2.07912853, 2.08051741,
       2.0819063 , 2.08329519, 2.08468408, 2.08607297, 2.08746185,
       2.08885074, 2.09023963, 2.09162852, 2.09301741, 2.09440629,
       2.09579518, 2.09718407, 2.09857296, 2.09996185, 2.10135073,
       2.10273962, 2.10412851, 2.1055174 , 2.10690628, 2.10829517,
       2.10968406, 2.11107295, 2.11246184, 2.11385072, 2.11523961,
       2.1166285 , 2.11801739, 2.11940628, 2.12079516, 2.12218405,
       2.12357294, 2.12496183, 2.12635071, 2.1277396 , 2.12912849,
       2.13051738, 2.13190627, 2.13329515, 2.13468404, 2.13607293,
       2.13746182, 2.1388507 , 2.14023959, 2.14162848, 2.14301737,
       2.14440626, 2.14579514, 2.14718403, 2.14857292, 2.14996181,
       2.1513507 , 2.15273958, 2.15412847, 2.15551736, 2.15690625,
       2.15829513, 2.15968402, 2.16107291, 2.1624618 , 2.16385069,
       2.16523957, 2.16662846, 2.16801735, 2.16940624, 2.17079512,
       2.17218401, 2.1735729 , 2.17496179, 2.17635068, 2.17773956,
       2.17912845, 2.18051734, 2.18190623, 2.18329511, 2.184684  ,
       2.18607289, 2.18746178, 2.18885066, 2.19023955, 2.19162844,
       2.19301733, 2.19440622, 2.1957951 , 2.19718399, 2.19857288,
       2.19996177, 2.20135065, 2.20273954, 2.20412843, 2.20551732,
       2.2069062 , 2.20829509, 2.20968398, 2.21107287, 2.21246176,
       2.21385064, 2.21523953, 2.21662842, 2.21801731, 2.21940619,
       2.22079508, 2.22218397, 2.22357286, 2.22496174, 2.22635063,
       2.22773952, 2.22912841, 2.2305173 , 2.23190618, 2.23329507,
       2.23468396, 2.23607285, 2.23746173, 2.23885062, 2.24023951,
       2.2416284 , 2.24301728, 2.24440617, 2.24579506, 2.24718395,
       2.24857283, 2.24996172, 2.25135061, 2.2527395 , 2.25412838,
       2.25551727, 2.25690616, 2.25829505, 2.25968393, 2.26107282,
       2.26246171, 2.2638506 , 2.26523949, 2.26662837, 2.26801726,
       2.26940615, 2.27079504, 2.27218392, 2.27357281, 2.2749617 ,
       2.27635059, 2.27773947, 2.27912836, 2.28051725, 2.28190614,
       2.28329502, 2.28468391]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 913
    # data points      = 967
    # variables        = 5
    chi-square         = 1020.19223
    reduced chi-square = 1.06049088
    Akaike info crit   = 61.7807758
    Bayesian info crit = 86.1517682
[[Variables]]
    period:       4.233703 (fixed)
    t0:           1.4012e-06 +/- 6.9945e-04 (49918.16%) (init = 0)
    radratio:     0.11694129 +/- 0.08985547 (76.84%) (init = 0.08944272)
    a_over_r:     9.30515569 +/- 3.65559358 (39.29%) (init = 13.89383)
    impactparam:  0.93239357 +/- 0.32471535 (34.83%) (init = 0.5)
    limbdark1:    0.83569946 +/- 1.46429147 (175.22%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.996
    C(radratio, a_over_r)     = -0.964
    C(radratio, impactparam)  = 0.960
    C(impactparam, limbdark1) = -0.958
    C(a_over_r, limbdark1)    = 0.945
    C(radratio, limbdark1)    = -0.839
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [  10.6795859  4848.37005575]
lmfit outputs t0:  <Parameter 't0', value=2311.8260290252233 +/- 0.00137, bounds=[2311.742782144153:2311.9107821441526]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00046627420502217554
starting MCMC with t0 =  2311.8269837550365
   Done, acceptance rate 0 =  0.5561
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00046627420502217554
starting MCMC with t0 =  2311.8275110125815
   Done, acceptance rate 0 =  0.5585
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00046627420502217554
starting MCMC with t0 =  2311.8232429376108
   Done, acceptance rate 0 =  0.5516
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00046627420502217554
starting MCMC with t0 =  2311.82449609379
   Done, acceptance rate 0 =  0.5585
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00046627420502217554
starting MCMC with t0 =  2311.8266052900435
   Done, acceptance rate 0 =  0.554
Coeffs estimated with MCMC:  [  10.67661622 4848.36739253]
Dispersion/t0_unc:  0.03474477219349373
Dispersion:  4.268216483684131e-05
MCMC converged
MCMC results for t0 =  2311.826051267019 0.0012284485446945577

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [  -8.41312492 4848.67501028]
lmfit outputs t0:  <Parameter 't0', value=2316.061140973592 +/- 0.00133, bounds=[2315.9764853118036:2316.1444853118032]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00041748430921884706
starting MCMC with t0 =  2316.0589042190695
   Done, acceptance rate 0 =  0.5459
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00041748430921884706
starting MCMC with t0 =  2316.060972629853
   Done, acceptance rate 0 =  0.5369
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00041748430921884706
starting MCMC with t0 =  2316.06380527546
   Done, acceptance rate 0 =  0.5467
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00041748430921884706
starting MCMC with t0 =  2316.0627147404593
   Done, acceptance rate 0 =  0.5465
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00041748430921884706
starting MCMC with t0 =  2316.0616685459813
   Done, acceptance rate 0 =  0.5428
Coeffs estimated with MCMC:  [  -8.41106274 4848.67935987]
Dispersion/t0_unc:  0.01915495502349135
Dispersion:  2.3208932351121203e-05
MCMC converged
MCMC results for t0 =  2316.0611434926677 0.001211641182276759

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-1.46408358e+00  4.84779134e+03]
lmfit outputs t0:  <Parameter 't0', value=2324.5277910007408 +/- 0.00159, bounds=[2324.443891647105:2324.6118916471046]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004863486214904477
starting MCMC with t0 =  2324.523826673947
   Done, acceptance rate 0 =  0.5753
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004863486214904477
starting MCMC with t0 =  2324.529972994373
   Done, acceptance rate 0 =  0.5896
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004863486214904477
starting MCMC with t0 =  2324.5290173521403
   Done, acceptance rate 0 =  0.5861
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004863486214904477
starting MCMC with t0 =  2324.5280186151513
   Done, acceptance rate 0 =  0.5763
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004863486214904477
starting MCMC with t0 =  2324.5260797785895
   Done, acceptance rate 0 =  0.5863
Coeffs estimated with MCMC:  [-1.45899602e+00  4.84779023e+03]
Dispersion/t0_unc:  0.010794875448841317
Dispersion:  1.4979738079020453e-05
MCMC converged
MCMC results for t0 =  2324.527751526457 0.001387671228817033

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [   9.74423882 4848.79253867]
lmfit outputs t0:  <Parameter 't0', value=2328.761843421149 +/- 0.00145, bounds=[2328.6775948147556:2328.8455948147553]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005707114708308011
starting MCMC with t0 =  2328.7639452365297
   Done, acceptance rate 0 =  0.6293
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005707114708308011
starting MCMC with t0 =  2328.7641774337485
   Done, acceptance rate 0 =  0.6281
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005707114708308011
starting MCMC with t0 =  2328.7629534257394
   Done, acceptance rate 0 =  0.6277
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005707114708308011
starting MCMC with t0 =  2328.7651746785155
   Done, acceptance rate 0 =  0.6353
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005707114708308011
starting MCMC with t0 =  2328.7629727437225
   Done, acceptance rate 0 =  0.6339
Coeffs estimated with MCMC:  [   9.74884215 4848.79931651]
Dispersion/t0_unc:  0.016005394158548108
Dispersion:  2.577163751617678e-05
MCMC converged
MCMC results for t0 =  2328.761858112113 0.0016101844953573198
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (967,)
t.shape:  (967,)
initial_flux_uncertainties.shape:  (967,)
stage 2 shapes: 
oibeo_stage2_.shape:  (967,)
flux_uncertainty_stage2.shape:  (967,)
time_stage2.shape:  (967,)
detrended_flux_stage2.shape:  (967,)
flux_data_stage2_.shape:  (967,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
