       2.13396434e+00, 2.15479799e+00, 2.17563164e+00, 2.19646528e+00,
       2.21729893e+00, 2.23813257e+00, 2.25896622e+00, 2.27979986e+00,
       2.30063350e+00, 2.32146715e+00, 2.34230079e+00, 2.36313443e+00,
       2.40480171e+00, 2.42563535e+00, 2.44646899e+00, 2.46730263e+00,
       2.48813627e+00, 2.50896991e+00, 2.52980354e+00, 2.55063718e+00,
       2.57147082e+00, 2.59230445e+00, 2.61313809e+00, 2.63397172e+00,
       2.65480535e+00, 2.67563899e+00, 2.69647262e+00, 2.71730625e+00,
       2.73813988e+00, 2.75897351e+00, 2.77980714e+00, 2.80064077e+00,
       2.86314166e+00, 2.90480891e+00, 2.92564254e+00, 2.94647617e+00,
       2.96730979e+00, 2.98814342e+00, 3.00897704e+00, 3.02981066e+00,
       3.05064429e+00, 3.07147791e+00, 3.09231153e+00, 3.11314515e+00,
       3.13397878e+00, 3.15481240e+00, 3.17564602e+00, 3.19647964e+00,
       3.21731325e+00, 3.23814687e+00, 3.25898049e+00, 3.27981411e+00,
       3.34231496e+00, 3.36314858e+00, 3.38398219e+00, 3.40481581e+00,
       3.42564942e+00, 3.44648304e+00, 3.46731665e+00, 3.48815026e+00,
       3.50898387e+00, 3.52981749e+00, 3.55065110e+00, 3.57148471e+00,
       3.59231832e+00, 3.61315193e+00, 3.63398554e+00, 3.65481915e+00,
       3.67565276e+00, 3.69648637e+00, 3.71731998e+00, 3.73815359e+00,
       3.75898719e+00, 3.77982080e+00, 3.80065441e+00, 3.82148801e+00,
       3.84232162e+00, 3.86315523e+00, 3.88398883e+00, 3.90482244e+00,
       1.76328051e-02, 3.84664095e-02, 5.93000133e-02, 8.01336167e-02,
       1.00967220e-01, 1.21800823e-01, 1.42634425e-01, 1.63468028e-01,
       1.84301630e-01, 2.05135231e-01, 2.25968833e-01, 2.46802434e-01,
       2.67636035e-01, 2.88469635e-01, 3.09303235e-01, 3.30136835e-01,
       3.50970435e-01, 3.71804035e-01, 3.92637634e-01, 4.13471233e-01,
       4.34304832e-01, 4.55138431e-01, 4.75972029e-01, 4.96805627e-01,
       5.17639225e-01, 5.38472823e-01, 5.59306420e-01, 5.80140018e-01,
       6.00973616e-01, 6.21807213e-01, 6.42640810e-01, 6.63474407e-01,
       6.84308004e-01, 7.05141600e-01, 3.33017797e+00, 3.35101158e+00,
       3.37184519e+00, 3.39267880e+00, 3.41351241e+00, 3.43434601e+00,
       3.45517962e+00, 3.47601322e+00, 3.49684682e+00, 3.51768042e+00,
       3.53851401e+00, 3.55934761e+00, 3.58018120e+00, 3.60101479e+00,
       3.62184838e+00, 3.64268196e+00, 3.68434913e+00, 3.70518271e+00,
       3.72601629e+00, 3.74684986e+00, 3.76768344e+00, 3.78851701e+00,
       3.80935058e+00, 3.83018415e+00, 3.85101772e+00, 3.87185129e+00,
       3.89268485e+00, 5.49517936e-03, 2.63287399e-02, 4.71622990e-02,
       6.79958562e-02, 8.88294116e-02, 1.09662966e-01, 1.30496518e-01,
       1.51330068e-01, 1.72163617e-01, 1.92997164e-01, 2.13830709e-01,
       2.34664253e-01, 2.55497795e-01, 2.76331336e-01, 2.97164875e-01,
       3.17998412e-01, 3.38831948e-01, 3.59665482e-01, 3.80499015e-01,
       4.01332546e-01, 4.22166075e-01, 4.42999603e-01, 4.63833130e-01,
       4.84666655e-01, 5.05500178e-01, 5.26333701e-01, 5.47167221e-01,
       5.68000740e-01, 5.88834258e-01, 6.09667774e-01, 6.30501288e-01,
       6.51334802e-01, 6.72168314e-01, 6.93001824e-01, 7.13835333e-01,
       7.34668841e-01, 7.55502347e-01, 7.76335852e-01, 7.97169356e-01,
       8.18002858e-01, 8.38836359e-01, 8.59669858e-01, 8.80503356e-01,
       9.01336853e-01, 9.22170348e-01, 9.43003843e-01, 9.63837336e-01,
       9.84670827e-01, 1.00550432e+00, 1.02633781e+00, 1.04717129e+00,
       1.06800478e+00, 1.08883827e+00, 1.10967175e+00, 1.13050523e+00,
       1.15133871e+00, 1.17217219e+00, 1.19300567e+00, 1.21383915e+00,
       1.23467263e+00, 1.25550610e+00, 1.29717305e+00, 1.31800652e+00,
       1.33883999e+00, 1.35967346e+00, 1.38050693e+00, 1.40134040e+00,
       1.42217386e+00, 1.48467425e+00, 1.50550771e+00, 1.52634117e+00,
       1.54717463e+00, 1.56800809e+00, 1.58884155e+00, 1.60967500e+00,
       1.63050846e+00, 1.65134191e+00, 1.67217536e+00, 1.69300882e+00,
       1.71384227e+00, 1.73467571e+00, 1.75550916e+00, 1.77634261e+00,
       1.79717605e+00, 1.81800950e+00, 1.83884294e+00, 1.85967639e+00,
       1.88050983e+00, 1.90134327e+00, 1.92217671e+00, 1.94301014e+00,
       1.96384358e+00, 1.98467702e+00, 2.00551045e+00, 2.02634389e+00,
       2.04717732e+00, 2.06801075e+00, 2.08884418e+00, 2.10967761e+00,
       2.13051104e+00, 2.15134447e+00, 2.17217790e+00, 2.19301132e+00,
       2.21384475e+00, 2.23467817e+00, 2.25551159e+00, 2.27634501e+00,
       2.29717844e+00, 2.31801186e+00, 2.33884527e+00, 2.35967869e+00,
       2.38051211e+00, 2.40134552e+00, 2.42217894e+00, 2.44301235e+00,
       2.46384577e+00, 2.48467918e+00, 2.50551259e+00, 2.52634600e+00,
       2.54717941e+00, 2.56801282e+00, 2.58884622e+00, 2.60967963e+00,
       2.63051303e+00, 2.65134644e+00, 2.67217984e+00, 2.69301324e+00,
       2.71384665e+00, 2.73468005e+00, 2.75551345e+00, 2.77634684e+00,
       2.79718024e+00, 2.81801364e+00, 2.83884703e+00, 2.85968043e+00,
       2.88051382e+00, 2.90134721e+00, 2.92218061e+00, 2.94301400e+00,
       2.96384739e+00, 2.98468078e+00, 3.00551417e+00, 3.02634755e+00,
       3.04718094e+00, 3.06801432e+00, 3.08884771e+00, 3.10968109e+00,
       3.13051448e+00, 3.15134786e+00, 3.17218124e+00, 3.19301462e+00,
       3.21384800e+00, 3.23468138e+00, 3.25551475e+00, 3.27634813e+00,
       3.29718150e+00, 3.31801488e+00, 3.33884825e+00, 3.35968163e+00,
       3.38051500e+00, 3.42218174e+00, 3.48468184e+00, 3.50551521e+00,
       3.52634858e+00, 3.54718194e+00, 3.56801531e+00, 3.58884867e+00,
       3.60968203e+00, 3.63051539e+00, 3.65134875e+00, 3.67218211e+00,
       3.69301547e+00, 3.71384883e+00, 3.73468219e+00, 3.75551554e+00,
       3.77634890e+00, 3.79718225e+00, 3.81801561e+00, 3.83884896e+00,
       3.85968231e+00, 3.88051566e+00, 3.90134901e+00, 1.41591275e-02,
       3.49924756e-02, 5.58258233e-02, 7.66591701e-02, 9.74925164e-02,
       1.18325861e-01, 1.39159206e-01, 1.59992549e-01, 1.80825892e-01,
       2.01659233e-01, 2.22492574e-01, 2.43325914e-01, 2.64159254e-01,
       2.84992592e-01, 3.05825930e-01, 3.26659266e-01, 3.47492602e-01,
       3.68325937e-01, 3.89159271e-01, 4.09992605e-01, 4.30825937e-01,
       4.51659269e-01, 4.72492600e-01, 4.93325930e-01, 5.14159259e-01,
       5.34992587e-01, 5.55825915e-01, 5.76659242e-01, 5.97492568e-01,
       6.18325893e-01, 6.39159217e-01, 6.59992541e-01, 6.80825863e-01,
       7.01659185e-01, 7.22492507e-01, 7.43325827e-01, 7.64159146e-01,
       7.84992465e-01, 8.05825782e-01, 8.26659099e-01, 8.47492416e-01,
       8.68325731e-01, 8.89159046e-01, 9.09992359e-01, 9.30825673e-01,
       9.51658984e-01, 9.72492296e-01, 9.93325606e-01, 1.01415892e+00,
       1.03499223e+00, 1.05582553e+00, 1.07665884e+00, 1.09749215e+00,
       1.11832545e+00, 1.13915876e+00, 1.15999206e+00, 1.18082537e+00,
       1.20165867e+00, 1.22249197e+00, 1.24332527e+00, 1.26415857e+00,
       1.28499187e+00, 1.30582517e+00, 1.32665847e+00, 1.34749176e+00,
       1.36832506e+00, 1.38915836e+00, 1.40999165e+00, 1.43082494e+00,
       1.45165824e+00, 1.47249153e+00, 1.49332482e+00, 1.57665798e+00,
       1.59749127e+00, 1.61832455e+00, 1.63915784e+00, 1.65999112e+00,
       1.68082441e+00, 1.70165769e+00, 1.72249098e+00, 1.74332426e+00,
       1.76415754e+00, 1.78499082e+00, 1.80582410e+00, 1.82665738e+00,
       1.84749066e+00, 1.86832393e+00, 1.88915721e+00, 1.90999049e+00,
       1.93082376e+00, 1.95165704e+00, 1.97249031e+00, 1.99332358e+00,
       2.01415686e+00, 2.03499013e+00, 2.05582340e+00, 2.07665667e+00,
       2.09748994e+00, 2.11832321e+00, 2.13915647e+00, 2.15998974e+00,
       2.18082301e+00, 2.20165627e+00, 2.22248954e+00, 2.24332280e+00,
       2.26415606e+00, 2.28498933e+00, 2.30582259e+00, 2.32665585e+00,
       2.34748911e+00, 2.36832237e+00, 2.38915563e+00, 2.40998888e+00,
       2.43082214e+00, 2.47248865e+00, 2.49332191e+00, 2.51415516e+00,
       2.53498842e+00, 2.55582167e+00, 2.57665492e+00, 2.59748817e+00,
       2.61832142e+00, 2.63915467e+00, 2.65998792e+00, 2.68082117e+00,
       2.70165442e+00, 2.72248766e+00, 2.74332091e+00, 2.76415415e+00,
       2.78498740e+00, 2.80582064e+00, 2.82665389e+00, 2.84748713e+00,
       2.86832037e+00, 2.88915361e+00, 2.90998685e+00, 2.93082009e+00,
       2.95165333e+00, 2.97248657e+00, 2.99331980e+00, 3.01415304e+00,
       3.03498628e+00, 3.05581951e+00, 3.07665275e+00, 3.09748598e+00,
       3.11831921e+00, 3.13915244e+00, 3.15998568e+00, 3.18081891e+00,
       3.20165214e+00, 3.22248537e+00, 3.24331859e+00, 3.26415182e+00,
       3.28498505e+00, 3.30581828e+00, 3.32665150e+00, 3.34748473e+00,
       3.36831795e+00, 3.38915117e+00, 3.40998440e+00, 3.43081762e+00,
       3.47248406e+00, 3.49331728e+00, 3.51415050e+00, 3.57665015e+00,
       3.59748337e+00, 3.61831659e+00, 3.63914980e+00, 3.65998302e+00,
       3.68081623e+00, 3.70164944e+00, 3.72248266e+00, 3.74331587e+00,
       3.76414908e+00, 3.78498229e+00, 3.80581550e+00, 3.82664871e+00,
       3.84748192e+00, 3.86831512e+00, 3.88914833e+00, 1.95830094e-03,
       2.27915066e-02, 4.36247113e-02, 6.44579151e-02, 8.52911190e-02,
       1.06124321e-01, 1.26957523e-01, 1.47790725e-01, 1.68623925e-01,
       1.89457125e-01, 2.10290325e-01, 2.31123524e-01, 2.51956721e-01,
       2.72789919e-01, 2.93623116e-01, 3.14456311e-01, 3.35289507e-01,
       3.56122701e-01, 3.76955895e-01, 3.97789088e-01, 4.18622281e-01,
       4.39455473e-01, 4.60288664e-01, 4.81121855e-01, 5.01955045e-01,
       5.22788234e-01, 5.43621423e-01, 5.64454611e-01, 5.85287799e-01,
       6.06120985e-01, 6.26954172e-01, 6.47787357e-01, 6.68620542e-01,
       6.89453726e-01, 7.10286909e-01, 7.31120092e-01, 7.51953274e-01,
       7.72786456e-01, 7.93619637e-01, 8.14452817e-01, 8.35285997e-01,
       8.56119176e-01, 8.76952354e-01, 8.97785532e-01, 9.18618709e-01,
       9.39451886e-01, 9.60285062e-01, 9.81118237e-01, 1.00195141e+00,
       1.02278459e+00, 1.04361776e+00, 1.06445093e+00, 1.08528410e+00,
       1.10611728e+00, 1.12695045e+00]))
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 6.156000000000001
Rejecting data from orbit  5
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 6.156000000000001
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.00018076934257592228
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0002860967664559355
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.00032629043689809016
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.0003562763921773006
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4.]), array([1.6877404 , 1.70857419, 1.72940799, 1.75024178, 1.77107557,
       1.79190937, 1.81274316, 1.83357695, 1.85441074, 1.87524453,
       1.89607831, 1.9169121 , 1.93774589, 1.95857967, 1.97941346,
       2.00024724, 2.02108102, 2.04191481, 2.06274859, 2.08358237,
       2.10441615, 2.12524993, 2.14608371, 2.16691749, 2.18775126,
       1.67562394, 1.6964576 , 1.71729126, 1.73812492, 1.75895858,
       1.77979224, 1.8006259 , 1.82145955, 1.84229321, 1.86312687,
       1.88396052, 1.90479418, 1.92562783, 1.94646149, 1.96729514,
       1.98812879, 2.00896244, 2.02979609, 2.05062974, 2.07146339,
       2.09229704, 2.13396434, 2.15479799, 2.17563164, 2.19646528,
       2.21729893, 2.23813257, 1.67217536, 1.69300882, 1.71384227,
       1.73467571, 1.75550916, 1.77634261, 1.79717605, 1.8180095 ,
       1.83884294, 1.85967639, 1.88050983, 1.90134327, 1.92217671,
       1.94301014, 1.96384358, 1.98467702, 2.00551045, 2.02634389,
       2.04717732, 2.06801075, 2.08884418, 2.10967761, 2.13051104,
       2.15134447, 2.1721779 , 2.19301132, 2.21384475, 2.23467817,
       1.68082441, 1.70165769, 1.72249098, 1.74332426, 1.76415754,
       1.78499082, 1.8058241 , 1.82665738, 1.84749066, 1.86832393,
       1.88915721, 1.90999049, 1.93082376, 1.95165704, 1.97249031,
       1.99332358, 2.01415686, 2.03499013, 2.0558234 , 2.07665667,
       2.09748994, 2.11832321, 2.13915647, 2.15998974, 2.18082301,
       2.20165627, 2.22248954]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 57
    # data points      = 107
    # variables        = 5
    chi-square         = 134.764397
    reduced chi-square = 1.32121958
    Akaike info crit   = 34.6848154
    Bayesian info crit = 48.0489596
[[Variables]]
    period:       3.908023 (fixed)
    t0:          -8.3898e-05 +/- 4.0252e-04 (479.77%) (init = 0)
    radratio:     0.08681899 +/- 8.6128e-04 (0.99%) (init = 0.08944272)
    a_over_r:     6.63200761 +/- 0.48898472 (7.37%) (init = 7.560022)
    impactparam:  0.76235541 +/- 0.04716253 (6.19%) (init = 0.5)
    limbdark1:    0.33931061 +/- 0.13357598 (39.37%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.988
    C(impactparam, limbdark1) = -0.707
    C(radratio, a_over_r)     = -0.668
    C(radratio, impactparam)  = 0.618
    C(a_over_r, limbdark1)    = 0.611
    C(t0, impactparam)        = -0.169
    C(t0, a_over_r)           = 0.166
    C(t0, radratio)           = -0.124
    C(t0, limbdark1)          = 0.104
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [-8.65050352e+00  1.27391372e+04]
lmfit outputs t0:  <Parameter 't0', value=1387.4912335769936 +/- 0.000639, bounds=[1387.3481256913851:1387.633125691385]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026509096164409844
starting MCMC with t0 =  1387.4942839428638
   Done, acceptance rate 0 =  0.1593
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026509096164409844
starting MCMC with t0 =  1387.494027600604
   Done, acceptance rate 0 =  0.1587
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026509096164409844
starting MCMC with t0 =  1387.4909596456214
   Done, acceptance rate 0 =  0.1562
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026509096164409844
starting MCMC with t0 =  1387.491061098332
   Done, acceptance rate 0 =  0.1535
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00026509096164409844
starting MCMC with t0 =  1387.4933338296541
   Done, acceptance rate 0 =  0.1605
Coeffs estimated with MCMC:  [-8.64728956e+00  1.27391383e+04]
Dispersion/t0_unc:  0.02254986114791383
Dispersion:  1.017809706802503e-05
MCMC converged
MCMC results for t0 =  1387.4912272533084 0.00045135963371404806

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [4.18237315e-01 1.27381075e+04]
lmfit outputs t0:  <Parameter 't0', value=1391.3974093893842 +/- 0.00077, bounds=[1391.2561489261748:1391.5411489261746]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004037115862809311
starting MCMC with t0 =  1391.3993704998752
   Done, acceptance rate 0 =  0.267
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004037115862809311
starting MCMC with t0 =  1391.395513250149
   Done, acceptance rate 0 =  0.2654
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004037115862809311
starting MCMC with t0 =  1391.3962219132131
   Done, acceptance rate 0 =  0.263
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004037115862809311
starting MCMC with t0 =  1391.3982405236472
