       4.35594666e+00, 4.37678007e+00, 4.39761348e+00, 4.41844689e+00,
       4.43928030e+00, 4.46011371e+00, 4.48094712e+00, 4.50178053e+00,
       4.52261394e+00, 4.54344734e+00, 4.56428075e+00, 4.58511415e+00,
       4.60594756e+00, 4.62678096e+00, 4.64761437e+00, 4.66844777e+00,
       4.68928117e+00, 4.71011457e+00, 4.73094797e+00, 4.75178137e+00,
       4.77261477e+00, 4.79344817e+00, 4.81428157e+00, 4.83511497e+00,
       4.85594836e+00, 4.87678176e+00, 4.89761516e+00, 4.91844855e+00,
       4.93928194e+00, 4.96011534e+00, 4.98094873e+00, 5.00178212e+00,
       5.02261551e+00, 5.04344890e+00, 5.08511568e+00, 5.10594907e+00,
       5.12678246e+00, 5.14761585e+00, 2.05664784e-02, 4.13998641e-02,
       3.93587274e-02, 6.01920722e-02, 8.10254137e-02, 1.01858752e-01,
       1.22692087e-01, 1.43525419e-01, 1.64358748e-01, 1.85192074e-01,
       2.06025397e-01, 3.10191971e-01, 3.51858582e-01, 3.72691884e-01,
       3.93525183e-01, 4.14358479e-01, 4.35191774e-01, 4.56025066e-01,
       4.76858356e-01, 4.97691643e-01, 5.18524929e-01, 5.39358212e-01,
       5.60191493e-01, 5.81024772e-01, 6.01858048e-01, 6.22691323e-01,
       6.64357866e-01, 6.85191135e-01, 7.06024401e-01, 7.26857666e-01,
       7.47690929e-01, 7.68524190e-01, 7.89357449e-01, 8.10190706e-01,
       8.31023962e-01, 8.51857216e-01, 8.72690468e-01, 8.93523718e-01,
       9.14356967e-01, 9.35190214e-01, 9.56023459e-01, 9.76856702e-01,
       9.97689944e-01, 1.01852318e+00, 1.03935642e+00, 1.06018966e+00,
       1.08102290e+00, 1.10185613e+00, 1.12268936e+00, 1.14352259e+00,
       1.16435582e+00, 1.18518905e+00, 1.20602228e+00, 1.22685550e+00,
       1.24768872e+00, 1.26852195e+00, 1.28935517e+00, 1.31018839e+00,
       1.33102160e+00, 1.35185482e+00, 1.37268803e+00, 1.39352125e+00,
       1.41435446e+00, 1.43518767e+00, 1.45602088e+00, 1.47685409e+00,
       1.49768729e+00, 1.51852050e+00, 1.53935370e+00, 1.56018691e+00,
       1.58102011e+00, 1.60185331e+00, 1.62268651e+00, 1.64351971e+00,
       1.66435290e+00, 1.68518610e+00, 1.70601929e+00, 1.72685248e+00,
       1.74768568e+00, 1.76851887e+00, 1.78935205e+00, 1.81018524e+00,
       1.83101843e+00, 1.85185161e+00, 1.87268480e+00, 1.89351798e+00,
       1.91435116e+00, 1.93518434e+00, 1.95601752e+00, 1.97685070e+00,
       1.99768388e+00, 2.01851706e+00, 2.03935023e+00, 2.06018341e+00,
       2.08101658e+00, 2.10184975e+00, 2.12268292e+00, 2.14351609e+00,
       2.16434926e+00, 2.18518243e+00, 2.20601559e+00, 2.22684876e+00,
       2.24768192e+00, 2.26851508e+00, 2.28934824e+00, 2.31018141e+00,
       2.33101456e+00, 2.35184772e+00, 2.37268088e+00, 2.39351404e+00,
       2.41434719e+00, 2.43518035e+00, 2.45601350e+00, 2.47684665e+00,
       2.49767980e+00, 2.51851295e+00, 2.53934610e+00, 2.56017925e+00,
       2.58101240e+00, 2.60184554e+00, 2.62267869e+00, 2.64351183e+00,
       2.66434498e+00, 2.68517812e+00, 2.70601126e+00, 2.72684440e+00,
       2.74767754e+00, 2.76851068e+00, 2.78934381e+00, 2.81017695e+00,
       2.83101008e+00, 2.85184322e+00, 2.87267635e+00, 2.89350948e+00,
       2.91434262e+00, 2.93517575e+00, 2.95600887e+00, 2.97684200e+00,
       2.99767513e+00, 3.01850826e+00, 3.03934138e+00, 3.06017451e+00,
       3.08100763e+00, 3.10184075e+00, 3.12267387e+00, 3.14350699e+00,
       3.16434011e+00, 3.18517323e+00, 3.20600635e+00, 3.22683947e+00,
       3.24767258e+00, 3.26850570e+00, 3.28933881e+00, 3.31017193e+00,
       3.33100504e+00, 3.35183815e+00, 3.37267126e+00, 3.39350437e+00,
       3.41433748e+00, 3.43517058e+00, 3.45600369e+00, 3.47683680e+00,
       3.49766990e+00, 3.51850301e+00, 3.53933611e+00, 3.56016921e+00,
       3.58100231e+00, 3.60183541e+00, 3.62266851e+00, 3.64350161e+00,
       3.66433471e+00, 3.68516780e+00, 3.70600090e+00, 3.72683400e+00,
       3.74766709e+00, 3.76850018e+00, 3.78933327e+00, 3.81016637e+00,
       3.83099946e+00, 3.85183255e+00, 3.87266564e+00, 3.89349872e+00,
       3.91433181e+00, 3.93516490e+00, 3.95599798e+00, 3.97683107e+00,
       3.99766415e+00, 4.01849723e+00, 4.03933031e+00, 4.06016339e+00,
       4.10182955e+00, 4.12266263e+00, 4.14349571e+00, 4.16432879e+00,
       4.18516186e+00, 4.20599494e+00, 4.22682801e+00, 4.24766108e+00,
       4.26849416e+00, 4.28932723e+00, 4.31016030e+00, 4.33099337e+00,
       4.35182644e+00, 4.37265951e+00, 4.39349257e+00, 4.43515871e+00,
       4.45599177e+00, 4.47682483e+00, 4.49765790e+00, 4.51849096e+00,
       4.53932402e+00, 4.56015708e+00, 4.58099014e+00, 4.60182320e+00,
       4.62265626e+00, 4.64348932e+00, 4.66432237e+00, 4.68515543e+00,
       4.70598848e+00, 4.72682154e+00, 4.74765459e+00, 4.76848764e+00,
       4.78932069e+00, 4.81015374e+00, 4.83098679e+00, 4.85181984e+00,
       4.87265289e+00, 4.89348594e+00, 4.91431899e+00, 4.93515203e+00,
       4.95598508e+00, 4.97681812e+00, 4.99765116e+00, 5.01848421e+00,
       5.03931725e+00, 5.06015029e+00, 5.08098333e+00, 5.10181637e+00,
       5.12264941e+00, 5.14348244e+00, 1.64327263e-02, 3.72657623e-02,
       5.80987974e-02, 7.89318321e-02, 9.97648658e-02, 1.20597899e-01,
       1.41430931e-01, 1.62263962e-01, 1.83096993e-01, 2.03930022e-01,
       2.24763051e-01, 2.45596079e-01, 2.66429107e-01, 2.87262133e-01,
       3.08095159e-01, 3.28928184e-01, 3.49761208e-01, 3.70594232e-01,
       3.91427254e-01, 4.12260276e-01, 4.33093297e-01, 4.53926318e-01,
       4.74759337e-01, 4.95592356e-01, 5.16425374e-01, 5.37258391e-01,
       5.58091407e-01, 5.78924423e-01, 5.99757438e-01, 6.20590452e-01,
       6.41423465e-01, 6.62256477e-01, 6.83089489e-01, 7.03922500e-01,
       7.24755510e-01, 7.45588520e-01, 7.66421529e-01, 7.87254536e-01,
       8.08087543e-01, 8.28920550e-01, 8.49753555e-01, 8.70586560e-01,
       8.91419564e-01, 9.12252568e-01, 9.33085570e-01, 9.53918572e-01,
       9.74751573e-01, 9.95584573e-01, 1.01641757e+00, 1.03725057e+00,
       1.05808357e+00, 1.07891657e+00, 1.09974956e+00, 1.12058256e+00,
       1.14141555e+00, 1.16224855e+00, 1.18308154e+00, 1.20391453e+00,
       1.22474753e+00, 1.24558052e+00, 1.26641351e+00, 1.28724650e+00,
       1.30807949e+00, 1.32891247e+00, 1.34974546e+00, 1.37057845e+00,
       1.39141144e+00, 1.41224442e+00, 1.43307740e+00, 1.45391039e+00,
       1.47474337e+00, 1.49557635e+00, 1.51640934e+00, 1.53724232e+00,
       1.55807530e+00, 1.57890828e+00, 1.59974125e+00, 1.62057423e+00,
       1.64140721e+00, 1.66224019e+00, 1.68307316e+00, 1.70390614e+00,
       1.72473911e+00, 1.74557208e+00, 1.76640506e+00, 1.78723803e+00,
       1.80807100e+00, 1.82890397e+00, 1.84973694e+00, 1.87056991e+00,
       1.89140288e+00, 1.91223585e+00, 1.93306881e+00, 1.95390178e+00,
       1.97473475e+00, 1.99556771e+00, 2.01640068e+00, 2.03723364e+00,
       2.05806660e+00, 2.07889956e+00, 2.09973253e+00, 2.12056549e+00,
       2.14139845e+00, 2.16223141e+00, 2.18306436e+00, 2.20389732e+00,
       2.22473028e+00, 2.24556324e+00, 2.26639619e+00, 2.28722915e+00,
       2.30806210e+00, 2.32889505e+00, 2.34972801e+00, 2.37056096e+00,
       2.39139391e+00, 2.41222686e+00, 2.43305981e+00, 2.45389276e+00,
       2.47472571e+00, 2.49555866e+00, 2.51639161e+00, 2.53722455e+00,
       2.55805750e+00, 2.57889044e+00, 2.59972339e+00, 2.62055633e+00,
       2.64138928e+00, 2.66222222e+00, 2.68305516e+00, 2.70388810e+00,
       2.72472104e+00, 2.74555398e+00, 2.76638692e+00, 2.78721986e+00,
       2.80805280e+00, 2.82888574e+00, 2.84971867e+00, 2.87055161e+00,
       2.89138455e+00, 2.91221748e+00, 2.95388335e+00, 2.97471628e+00,
       2.99554921e+00, 3.01638214e+00, 3.03721507e+00, 3.05804800e+00,
       3.07888093e+00, 3.09971386e+00, 3.12054679e+00, 3.14137972e+00,
       3.16221265e+00, 3.18304557e+00, 3.20387850e+00, 3.22471142e+00,
       3.24554435e+00, 3.26637727e+00, 3.28721019e+00, 3.30804312e+00,
       3.32887604e+00, 3.34970896e+00, 3.37054188e+00, 3.39137480e+00,
       3.41220772e+00, 3.43304064e+00, 3.45387356e+00, 3.47470647e+00,
       3.49553939e+00, 3.51637231e+00, 3.53720522e+00, 3.55803814e+00,
       3.57887105e+00, 3.59970397e+00, 3.62053688e+00, 3.64136979e+00,
       3.66220271e+00, 3.68303562e+00, 3.70386853e+00, 3.72470144e+00,
       3.74553435e+00, 3.76636726e+00, 3.78720017e+00, 3.80803308e+00,
       3.82886598e+00, 3.84969889e+00, 3.87053180e+00, 3.89136470e+00,
       3.91219761e+00, 3.93303051e+00, 3.95386342e+00, 3.97469632e+00,
       3.99552922e+00, 4.01636213e+00, 4.03719503e+00, 4.05802793e+00,
       4.07886083e+00, 4.09969373e+00, 4.12052663e+00, 4.14135953e+00,
       4.16219243e+00, 4.18302533e+00, 4.20385823e+00, 4.22469112e+00,
       4.24552402e+00, 4.26635692e+00, 4.28718981e+00, 4.30802271e+00,
       4.32885560e+00, 4.34968850e+00, 4.37052139e+00, 4.39135429e+00,
       4.41218718e+00, 4.43302007e+00, 4.45385297e+00, 4.47468586e+00,
       4.49551875e+00, 4.51635164e+00, 4.53718453e+00, 4.55801742e+00,
       4.57885031e+00, 4.59968320e+00, 4.62051609e+00, 4.64134898e+00,
       4.66218186e+00, 4.68301475e+00, 4.70384764e+00, 4.72468053e+00,
       4.74551341e+00, 4.76634630e+00, 4.78717919e+00, 4.80801207e+00,
       4.82884496e+00, 4.84967784e+00, 4.87051073e+00, 4.89134361e+00,
       4.91217649e+00, 4.93300938e+00, 4.95384226e+00]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  12 5.0  and n_pre, n_post, min_npts_oot =  0 14 10.475999999999999
Rejecting data from orbit  1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 10.475999999999999
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.00022234255373820188
   Detrended orbit  2  with polynomial of order  1 , scatter =  0.00030361747098153237
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.0002092020827678993
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3.]), array([2.10593376, 2.12676726, 2.14760075, 2.16843424, 2.18926773,
       2.21010122, 2.23093471, 2.2517682 , 2.27260169, 2.29343518,
       2.31426867, 2.33510215, 2.35593564, 2.37676912, 2.39760261,
       2.41843609, 2.43926957, 2.46010305, 2.48093653, 2.50177001,
       2.52260349, 2.54343697, 2.56427045, 2.58510392, 2.6059374 ,
       2.62677087, 2.64760435, 2.66843782, 2.68927129, 2.71010476,
       2.73093823, 2.75177171, 2.77260517, 2.79343864, 2.81427211,
       2.83510558, 2.85593904, 2.87677251, 2.89760598, 2.91843944,
       2.9392729 , 2.96010637, 2.98093983, 3.00177329, 3.02260675,
       3.04344021, 2.10184975, 2.12268292, 2.14351609, 2.16434926,
       2.18518243, 2.20601559, 2.22684876, 2.24768192, 2.26851508,
       2.28934824, 2.31018141, 2.33101456, 2.35184772, 2.37268088,
       2.39351404, 2.41434719, 2.43518035, 2.4560135 , 2.47684665,
       2.4976798 , 2.51851295, 2.5393461 , 2.56017925, 2.5810124 ,
       2.60184554, 2.62267869, 2.64351183, 2.66434498, 2.68517812,
       2.70601126, 2.7268444 , 2.74767754, 2.76851068, 2.78934381,
       2.81017695, 2.83101008, 2.85184322, 2.87267635, 2.89350948,
       2.91434262, 2.93517575, 2.95600887, 2.976842  , 2.99767513,
       3.01850826, 3.03934138, 2.09973253, 2.12056549, 2.14139845,
       2.16223141, 2.18306436, 2.20389732, 2.22473028, 2.24556324,
       2.26639619, 2.28722915, 2.3080621 , 2.32889505, 2.34972801,
       2.37056096, 2.39139391, 2.41222686, 2.43305981, 2.45389276,
       2.47472571, 2.49555866, 2.51639161, 2.53722455, 2.5580575 ,
       2.57889044, 2.59972339, 2.62055633, 2.64138928, 2.66222222,
       2.68305516, 2.7038881 , 2.72472104, 2.74555398, 2.76638692,
       2.78721986, 2.8080528 , 2.82888574, 2.84971867, 2.87055161,
       2.89138455, 2.91221748, 2.95388335, 2.97471628, 2.99554921,
       3.01638214, 3.03721507, 3.058048  ]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 51
    # data points      = 138
    # variables        = 5
    chi-square         = 157.263891
    reduced chi-square = 1.18243527
    Akaike info crit   = 28.0326733
    Bayesian info crit = 42.6689417
[[Variables]]
    period:       5.147883 (fixed)
    t0:          -1.2190e-05 +/- 8.0980e-04 (6643.09%) (init = 0)
