       20.91379323, 20.93462675, 20.95546027, 20.9762938 , 20.99712732,
       21.01796084, 21.03879437, 21.05962789, 21.08046141, 21.10129494,
       21.12212846, 21.14296198, 21.16379551, 21.18462903, 21.20546255,
       21.22629607, 21.2471296 , 23.70548822, 23.72632175, 23.74715528,
       23.76798881, 23.78882233, 23.80965586, 23.83048938, 23.8513229 ,
       23.87215642, 23.89298993, 23.91382345, 23.93465696, 23.95549047,
       23.97632398, 23.99715748, 24.01799098, 24.05965799, 24.08049149,
       24.10132498, 24.12215848, 24.14299197, 24.16382546, 24.18465895,
       24.20549244, 24.22632592, 24.2471594 , 24.26799289, 24.28882637,
       24.30965984, 24.33049332, 24.3513268 , 24.37216027, 24.39299374,
       24.41382721, 24.43466068, 24.45549414, 24.47632761, 24.49716107,
       24.51799453, 24.53882799, 24.55966145, 24.58049491, 24.60132836,
       24.62216181, 24.64299527, 24.66382872, 24.68466216, 24.70549561,
       24.72632906, 24.7471625 , 24.76799594, 24.78882938, 24.80966282,
       24.83049626, 24.8513297 , 24.87216313, 24.89299657, 24.91383   ,
       24.93466343, 24.95549686, 24.97633029, 24.99716371, 25.01799714,
       25.03883056, 25.05966398, 25.0804974 , 25.10133082, 25.12216424,
       25.14299766, 25.16383107, 25.18466449, 25.2054979 , 25.22633131,
       25.24716472, 25.26799813, 25.28883154, 25.30966495, 25.33049835,
       25.35133176, 25.37216516, 25.39299856, 25.41383196, 25.43466536,
       25.45549876, 25.47633215, 25.49716555, 25.51799894, 25.53883234,
       25.58049912, 25.60133251, 25.6221659 , 25.64299928, 25.66383267,
       25.68466605, 25.70549944, 25.76799958, 25.78883296, 25.80966634,
       25.83049971, 25.85133309, 25.87216647, 25.89299984, 25.91383321,
       25.93466658, 25.95549995, 25.97633332, 25.99716669, 26.01800006,
       26.03883342, 26.05966679, 26.08050015, 26.10133351, 26.12216687,
       26.14300023, 26.16383359, 26.18466695, 26.20550031, 26.22633366,
       26.24716702, 26.26800037, 26.28883373, 26.30966708, 26.33050043,
       26.35133378, 26.37216713, 26.39300048, 26.41383382, 26.43466717,
       26.45550051, 26.47633386, 26.4971672 , 26.51800054, 26.53883388,
       26.55966722, 26.58050056, 26.6013339 , 26.62216724, 26.64300057,
       26.66383391, 26.68466724, 26.70550058, 26.72633391, 26.74716724,
       26.76800057, 26.7888339 , 26.80966723, 26.83050055, 26.85133388,
       26.8721672 , 26.89300053, 26.91383385, 26.93466717, 26.9555005 ,
       26.97633382, 26.99716714, 27.01800045, 27.03883377, 27.05966709,
       27.08050041, 27.10133372, 27.12216703, 27.14300035, 27.16383366,
       27.18466697, 27.20550028, 27.22633359, 27.2471669 , 27.26800021,
       27.28883351, 27.30966682, 27.33050012, 27.35133343, 27.37216673,
       27.39300003, 27.41383333, 27.43466663, 27.45549993, 27.47633323,
       27.49716653, 27.51799983, 27.53883312, 27.55966642, 27.58049971,
       27.60133301, 27.6221663 , 27.64299959, 27.66383288, 27.70549946,
       27.76799932, 27.78883261, 27.80966589, 27.83049917, 27.85133246,
       27.87216574, 27.89299902, 27.9138323 , 27.93466558, 27.95549886,
       27.97633213, 27.99716541, 28.01799869, 28.03883196, 28.05966524,
       28.08049851, 28.10133178, 28.12216505, 28.14299832, 28.16383159,
       28.18466486, 28.20549813, 28.2263314 , 28.24716467, 28.26799793,
       28.2888312 , 28.30966446, 28.33049772, 28.35133099, 28.37216425,
       28.39299751, 28.41383077, 28.43466403, 28.45549729, 28.47633054,
       28.4971638 , 28.51799706, 28.53883031, 28.55966357, 28.58049682,
       28.60133007, 28.62216332, 28.64299657, 28.66382982, 28.68466307,
       28.70549632, 28.72632957, 28.74716282, 28.76799606, 28.78882931,
       28.80966255, 28.83049579, 28.85132904, 28.87216228, 28.89299552,
       28.91382876, 28.934662  , 28.95549524, 28.97632848, 28.99716171,
       29.01799495, 29.03882818, 29.05966142, 29.08049465, 29.10132789,
       29.12216112, 29.14299435, 29.16382758, 29.18466081, 29.20549404,
       29.22632727, 29.2471605 , 29.26799372, 29.28882695, 29.30966017,
       29.3304934 , 29.35132662, 29.37215984, 29.39299307, 29.41382629,
       29.43465951, 29.45549273, 29.47632595, 29.49715917, 29.51799238,
       29.5388256 , 29.55965882, 29.58049203, 29.60132524, 29.62215846,
       29.64299167, 29.66382488, 29.68465809, 29.76799093, 29.78882414,
       29.80965734, 29.83049055, 29.85132375, 29.87215696, 29.89299016,
       29.91382337, 29.93465657, 29.95548977, 29.97632297, 29.99715617,
       30.01798937, 30.03882257, 30.05965576, 30.08048896, 30.10132216,
       30.12215535, 30.14298854, 30.16382174, 30.18465493, 30.20548812,
       30.22632131, 30.24715451, 30.2679877 , 30.28882088, 30.30965407,
       30.33048726, 30.35132045, 30.37215363, 30.39298682, 30.41382   ,
       30.43465319, 30.45548637, 30.47631955, 30.49715273, 30.51798592,
       30.5388191 , 30.55965227, 30.58048545, 30.60131863, 30.62215181,
       30.66381816, 30.68465134, 30.70548451, 30.72631768, 30.74715086,
       30.76798403, 30.7888172 , 30.80965037, 30.83048354, 30.85131671,
       30.87214988, 30.89298305, 30.91381621, 30.93464938, 30.95548255,
       30.97631571, 30.99714887, 31.01798204, 31.0388152 , 31.05964836,
       31.08048152, 31.10131468, 31.12214784, 31.142981  , 31.16381416,
       31.18464732, 31.20548048, 31.22631363, 31.24714679, 31.26797994,
       31.2888131 , 31.30964625, 31.3304794 , 31.35131255, 31.37214571,
       31.39297886, 31.41381201, 31.43464516, 31.4554783 , 31.47631145,
       31.4971446 , 31.51797774, 31.53881089, 31.55964404, 31.58047718,
       31.60131032, 31.62214347, 31.66380975, 31.68464289, 31.70547603,
       31.76797545, 31.78880858, 31.80964172, 31.83047486, 31.85130799,
       31.87214113, 31.89297426, 31.91380739, 31.93464053, 31.95547366,
       31.97630679, 31.99713992, 32.01797305, 32.03880618, 32.05963931,
       32.08047243, 32.10130556, 32.12213869, 32.14297181, 32.16380494,
       32.18463806, 32.20547119, 32.22630431, 32.24713743, 32.26797055,
       32.28880368, 32.3096368 , 32.33046992, 32.35130304, 32.37213615,
       32.39296927, 32.41380239, 32.4346355 , 32.45546862, 32.47630174,
       32.49713485, 32.51796796, 32.53880108, 32.55963419, 32.5804673 ,
       32.60130041, 32.62213352, 32.64296663, 32.66379974, 32.68463285,
       32.70546596, 32.72629907, 32.74713217, 32.76796528, 32.78879839,
       32.80963149, 32.8304646 , 32.8512977 , 32.8721308 , 32.89296391,
       32.91379701, 32.93463011, 32.95546321, 32.97629631, 32.99712941,
       33.01796251, 33.0387956 , 33.0596287 , 33.0804618 , 33.1012949 ,
       33.12212799, 33.14296109, 33.16379418, 33.18462727, 33.20546037,
       33.22629346]))
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0005355585418424738
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([17.45542233, 17.47625594, 17.49708955, 17.51792315, 17.53875676,
       17.55959036, 17.58042397, 17.60125757, 17.62209117, 17.64292478,
       17.66375838, 17.68459198, 17.70542558, 17.72625918, 17.74709278,
       17.76792637, 17.78875997, 17.80959357, 17.83042717, 17.85126076,
       17.87209436, 17.89292795, 17.91376154, 17.93459514, 17.95542873,
       17.97626232, 17.99709591]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 51
    # data points      = 27
    # variables        = 5
    chi-square         = 18.5414621
    reduced chi-square = 0.84279373
    Akaike info crit   = -0.14734101
    Bayesian info crit = 6.33184332
[[Variables]]
    period:       35.45597 (fixed)
    t0:           5.0442e-04 +/- 0.00125517 (248.84%) (init = 0)
    radratio:     0.09278419 +/- 0.02990516 (32.23%) (init = 0.1)
    a_over_r:     70.7555601 +/- 64.9174748 (91.75%) (init = 69.81392)
    impactparam:  0.56078637 +/- 1.14712132 (204.56%) (init = 0.5)
    limbdark1:    0.73445432 +/- 0.25128262 (34.21%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.999
    C(radratio, impactparam)  = 0.998
    C(radratio, a_over_r)     = -0.993
    C(t0, a_over_r)           = -0.582
    C(t0, impactparam)        = 0.572
    C(t0, radratio)           = 0.558
    C(t0, limbdark1)          = 0.307
    C(a_over_r, limbdark1)    = -0.248
    C(impactparam, limbdark1) = 0.201
    C(radratio, limbdark1)    = 0.145
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (27,)
t.shape:  (27,)
initial_flux_uncertainties.shape:  (27,)
stage 2 shapes: 
oibeo_stage2_.shape:  (27,)
flux_uncertainty_stage2.shape:  (27,)
time_stage2.shape:  (27,)
detrended_flux_stage2.shape:  (27,)
flux_data_stage2_.shape:  (27,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([17.45542233, 17.47625594, 17.49708955, 17.51792315, 17.53875676,
       17.55959036, 17.58042397, 17.60125757, 17.62209117, 17.64292478,
       17.66375838, 17.68459198, 17.70542558, 17.72625918, 17.74709278,
       17.76792637, 17.78875997, 17.80959357, 17.83042717, 17.85126076,
       17.87209436, 17.89292795, 17.91376154, 17.93459514, 17.95542873,
       17.97626232, 17.99709591]))
Making sure shapes at stage 2 match:
(27,) (27,) (27,)

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 53
    # data points      = 27
    # variables        = 6
    chi-square         = 18.5417579
    reduced chi-square = 0.88294085
    Akaike info crit   = 1.85308968
    Bayesian info crit = 9.62811087
##  Warning: uncertainties could not be estimated:
    limbdark2:    at boundary
[[Variables]]
    period:       35.45597 (fixed)
    t0:           5.0424e-04 (init = 0)
    radratio:     0.09278045 (init = 0.1)
    a_over_r:     70.7637195 (init = 69.81392)
    impactparam:  0.56064346 (init = 0.5)
    limbdark1:    0.73444313 (init = 0.5)
    limbdark2:    0.00000000 (init = 0)
    delta:        0.73444313 == 'limbdark2+limbdark1'

Fitting the folded light curve.

   Sigma-clipping iteration  0 : total number of outliers clipped =  0
transit model fit with quadratic limb-darkening law to folded time-series
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 63
    # data points      = 27
    # variables        = 5
    chi-square         = 18.5417578
    reduced chi-square = 0.84280717
    Akaike info crit   = -0.14691044
    Bayesian info crit = 6.33227389
[[Variables]]
    period:       35.45597 (fixed)
    t0:           5.0383e-04 +/- 0.00125466 (249.03%) (init = 0)
    radratio:     0.09276731 +/- 0.02980840 (32.13%) (init = 0.1)
    a_over_r:     70.7928435 +/- 64.6569909 (91.33%) (init = 69.81392)
    impactparam:  0.56013368 +/- 1.14097919 (203.70%) (init = 0.5)
    limbdark1:    0.73440342 +/- 0.25102228 (34.18%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.999
    C(radratio, impactparam)  = 0.998
    C(radratio, a_over_r)     = -0.993
    C(t0, a_over_r)           = -0.581
    C(t0, impactparam)        = 0.571
    C(t0, radratio)           = 0.557
    C(t0, limbdark1)          = 0.306
    C(a_over_r, limbdark1)    = -0.245
    C(impactparam, limbdark1) = 0.198
    C(radratio, limbdark1)    = 0.142
Model chosen:  0
Timing the transits after applying MAD mask

Working on transit serial number  0 , orbit number  0
Theoretically estimated timing uncertainty [days,min]   =  0.0005268930528029177 0.7587259960362015
lmfit outputs t0:  1390.7059663361913 0.0009168021436119195
1/40 * duration  0.0035000000000000005
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005815441501289146
starting MCMC with t0 =  1390.7124054726514
   Done, acceptance rate 0 =  0.3582
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005815441501289146
starting MCMC with t0 =  1390.7132003322627
   Done, acceptance rate 0 =  0.3512
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005815441501289146
starting MCMC with t0 =  1390.705873543462
   Done, acceptance rate 0 =  0.3533
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005815441501289146
starting MCMC with t0 =  1390.7040791446059
   Done, acceptance rate 0 =  0.353
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005815441501289146
starting MCMC with t0 =  1390.7118796930042
   Done, acceptance rate 0 =  0.3535
t0_86th_percentile - t0_50th_percentile =  0.0012045179623783042
t0_unc_mcmc =  0.0011157134915931676
Coeffs estimated with MCMC:  [   6.48048811 3625.61051519]
Dispersion/t0_unc:  0.02347556431229076
Dispersion:  2.6192003825985884e-05
MCMC converged
MCMC results for t0 =  1390.7060055232923 0.0011157134915931676

Plotting the time series.

Calculating transit timing deviations.

Not enough timings to calculate ephemeris.
