       4.48528103, 4.50611441, 4.60432091, 4.62515425, 4.64598758,
       4.66682091, 4.68765423, 4.70848756, 4.72932088, 4.7501542 ,
       4.77098751, 4.87515404, 4.91682063, 4.93765392, 4.95848721,
       4.9793205 , 5.00015378, 5.02098707, 0.01502165, 0.03585493,
       0.0566882 , 0.07752148, 0.09835475, 0.11918802, 0.14002129,
       0.16085455, 0.20252107, 0.22335433, 0.24418759, 0.26502084,
       0.2858541 , 0.30668735, 0.3275206 , 0.34835384, 0.36918709,
       0.39002033, 0.41085358, 0.43168682, 0.45252005, 0.47335329,
       0.49418653, 0.51501976, 0.53585299, 0.55668622, 0.57751945,
       0.59835267, 0.6191859 , 0.64001912, 0.66085234, 0.68168556,
       0.70251878, 0.723352  , 0.74418522, 0.76501843, 0.78585164,
       0.80668485, 0.82751806, 0.84835127, 0.86918448, 0.89001768,
       0.91085089, 0.93168409, 0.95251729, 0.97335049, 0.99418369,
       1.01501688, 1.03585008, 1.05668327, 1.07751647, 1.09834966,
       1.11918285, 1.14001604, 1.16084923, 1.18168241, 1.2025156 ,
       1.22334878, 1.24418196, 1.26501514, 1.28584832, 1.3066815 ,
       1.32751468, 1.34834786, 1.36918103, 1.3900142 , 1.41084738,
       1.43168055, 1.45251372, 1.47334689, 1.49418005, 1.51501322,
       1.53584639, 1.55667955, 1.57751271, 1.59834588, 1.61917904,
       1.6400122 , 1.66084535, 1.68167851, 1.70251167, 1.72334482,
       1.74417798, 1.76501113, 1.78584428, 1.80667743, 1.82751058,
       1.84834373, 1.86917688, 1.89001002, 1.91084317, 1.93167631,
       1.95250945, 1.9733426 , 1.99417574, 2.01500888, 2.03584201,
       2.05667515, 2.07750829, 2.09834142, 2.11917456, 2.14000769,
       2.16084082, 2.18167395, 2.20250708, 2.22334021, 2.24417334,
       2.26500647, 2.28583959, 2.30667272, 2.32750584, 2.34833897,
       2.36917209, 2.39000521, 2.41083833, 2.43167145, 2.45250457,
       2.47333768, 2.4941708 , 2.51500391, 2.53583703, 2.55667014,
       2.57750325, 2.59833636, 2.61916947, 2.64000258, 2.66083569,
       2.6816688 , 2.7025019 , 2.72333501, 2.74416811, 2.76500122,
       2.78583432, 2.80666742, 2.82750052, 2.84833362, 2.86916672,
       2.88999981, 2.91083291, 2.93166601, 2.9524991 , 2.9733322 ,
       2.99416529, 3.01499838, 3.03583147, 3.05666456, 3.07749765,
       3.09833074, 3.11916383, 3.13999691, 3.16083   , 3.18166308,
       3.20249616, 3.22332925, 3.24416233, 3.26499541, 3.28582849,
       3.30666157, 3.32749465, 3.34832772, 3.3691608 , 3.38999387,
       3.41082695, 3.43166002, 3.45249309, 3.47332617, 3.49415924,
       3.51499231, 3.53582538, 3.55665844, 3.57749151, 3.59832458,
       3.63999071, 3.66082377, 3.68165683, 3.7024899 , 3.72332296,
       3.74415602, 3.76498908, 3.78582213, 3.80665519, 3.82748825,
       3.8483213 , 3.86915436, 3.88998741, 3.91082047, 3.93165352,
       3.97331962, 3.99415267, 4.01498572, 4.03581877, 4.05665181,
       4.07748486, 4.0983179 , 4.11915095, 4.13998399, 4.16081704,
       4.18165008, 4.20248312, 4.22331616, 4.2441492 , 4.26498224,
       4.28581527, 4.30664831, 4.32748135, 4.34831438, 4.36914742,
       4.38998045, 4.41081348, 4.43164651, 4.45247955, 4.47331258,
       4.4941456 , 4.51497863, 4.53581166, 4.55664469, 4.57747771,
       4.59831074, 4.61914376, 4.63997679, 4.66080981, 4.68164283,
       4.70247585, 4.72330887, 4.74414189, 4.76497491, 4.78580793,
       4.80664094, 4.82747396, 4.84830697, 4.86913999, 4.889973  ,
       4.91080602, 4.93163903, 4.95247204, 4.97330505, 4.99413806,
       5.01497107, 0.00900538, 0.02983839, 0.05067139, 0.0715044 ,
       0.0923374 , 0.11317041, 0.13400341, 0.15483641, 0.17566941,
       0.19650241, 0.21733541, 0.23816841, 0.25900141, 0.27983441,
       0.3006674 , 0.3215004 , 0.3423334 , 0.36316639, 0.38399938,
       0.40483238, 0.42566537, 0.44649836, 0.46733135, 0.48816434,
       0.50899733, 0.52983031, 0.5506633 , 0.57149629, 0.59232927,
       0.61316226, 0.63399524, 0.65482823, 0.67566121, 0.69649419,
       0.71732717, 0.73816015, 0.75899313, 0.77982611, 0.80065909,
       0.82149206, 0.84232504, 0.86315801, 0.88399099, 0.90482396,
       0.92565694, 0.94648991, 0.96732288, 0.98815585, 1.00898882,
       1.02982179, 1.05065476, 1.07148773, 1.09232069, 1.11315366,
       1.13398662, 1.15481959, 1.17565255, 1.19648552, 1.21731848,
       1.23815144, 1.2589844 , 1.27981736, 1.30065032, 1.32148328,
       1.34231624, 1.36314919, 1.38398215, 1.40481511, 1.42564806,
       1.44648102, 1.46731397, 1.48814692, 1.50897987, 1.52981283,
       1.55064578, 1.57147873, 1.59231167, 1.61314462, 1.63397757,
       1.65481052, 1.67564346, 1.69647641, 1.71730935, 1.7381423 ,
       1.75897524, 1.77980818, 1.80064112, 1.82147406, 1.842307  ,
       1.86313994, 1.88397288, 1.90480582, 1.92563876, 1.94647169,
       1.96730463, 1.98813756, 2.0089705 , 2.02980343, 2.05063637,
       2.0714693 , 2.09230223, 2.11313516, 2.13396809, 2.15480102,
       2.17563395, 2.19646688, 2.2172998 , 2.23813273, 2.25896566,
       2.27979858, 2.30063151, 2.32146443, 2.34229735, 2.36313027,
       2.3839632 , 2.40479612, 2.42562904, 2.44646196, 2.46729488,
       2.48812779, 2.50896071, 2.52979363, 2.55062654, 2.57145946,
       2.61312529, 2.6339582 , 2.65479112, 2.67562403, 2.69645694,
       2.71728985, 2.73812276, 2.75895567, 2.77978858, 2.80062149,
       2.82145439, 2.8422873 , 2.86312021, 2.88395311, 2.90478602,
       2.92561892, 2.94645182, 2.96728473, 2.98811763, 3.00895053,
       3.02978343, 3.05061633, 3.07144923, 3.09228213, 3.11311503,
       3.13394793, 3.15478082, 3.17561372, 3.19644661, 3.21727951,
       3.2381124 , 3.2589453 , 3.27977819, 3.30061108, 3.32144398,
       3.34227687, 3.36310976, 3.38394265, 3.40477554, 3.42560843,
       3.44644132, 3.4672742 , 3.48810709, 3.50893998, 3.52977286,
       3.55060575, 3.57143863, 3.59227152, 3.6131044 , 3.63393729,
       3.65477017, 3.67560305, 3.69643593, 3.71726881, 3.73810169,
       3.75893457, 3.77976745, 3.80060033, 3.82143321, 3.84226609,
       3.86309896, 3.88393184, 3.90476472, 3.92559759, 3.94643047,
       3.96726334, 3.98809622, 4.00892909, 4.02976196, 4.05059483,
       4.07142771, 4.09226058, 4.11309345, 4.13392632, 4.15475919,
       4.17559206, 4.19642493, 4.2172578 , 4.23809067, 4.25892353,
       4.2797564 , 4.30058927, 4.32142213, 4.342255  , 4.36308787,
       4.38392073, 4.4047536 , 4.42558646, 4.44641933, 4.46725219,
       4.48808505]))
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 4.0572  and n_pre, n_post, min_npts_oot =  0 0 4.868639999999999
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0003536935586147271
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.00029346074989019275
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.00040617174397576124
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.00035469883913653714
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([2.30368246, 2.32451617, 2.34534988, 2.36618359, 2.3870173 ,
       2.407851  , 2.42868471, 2.44951841, 2.47035211, 2.4911858 ,
       2.5120195 , 2.53285319, 2.55368688, 2.57452057, 2.59535426,
       2.61618795, 2.63702163, 2.65785531, 2.67868899, 2.69952267,
       2.72035635, 2.29777265, 2.3186061 , 2.33943956, 2.36027301,
       2.38110646, 2.40193991, 2.42277335, 2.4436068 , 2.46444025,
       2.4852737 , 2.50610714, 2.52694059, 2.54777403, 2.56860747,
       2.58944091, 2.61027436, 2.6311078 , 2.65194124, 2.67277468,
       2.69360811, 2.71444155, 2.73527499, 2.30667272, 2.32750584,
       2.34833897, 2.36917209, 2.39000521, 2.41083833, 2.43167145,
       2.45250457, 2.47333768, 2.4941708 , 2.51500391, 2.53583703,
       2.55667014, 2.57750325, 2.59833636, 2.61916947, 2.64000258,
       2.66083569, 2.6816688 , 2.7025019 , 2.72333501, 2.30063151,
       2.32146443, 2.34229735, 2.36313027, 2.3839632 , 2.40479612,
       2.42562904, 2.44646196, 2.46729488, 2.48812779, 2.50896071,
       2.52979363, 2.55062654, 2.57145946, 2.61312529, 2.6339582 ,
       2.65479112, 2.67562403, 2.69645694, 2.71728985, 2.73812276]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 486
    # data points      = 85
    # variables        = 5
    chi-square         = 83.4688088
    reduced chi-square = 1.04336011
    Akaike info crit   = 8.45484944
    Bayesian info crit = 20.6681057
[[Variables]]
    period:       5.026799 (fixed)
    t0:           0.00142326 +/- 4.8578e-04 (34.13%) (init = 0)
    radratio:     0.07479906 +/- 0.00156996 (2.10%) (init = 0.0781025)
    a_over_r:     16.3563934 +/- 0.47594713 (2.91%) (init = 12.29556)
    impactparam:  1.2172e-04 +/- 157.899042 (129721314.70%) (init = 0.5)
    limbdark1:    0.48262017 +/- 0.12798510 (26.52%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, limbdark1)   = -0.880
    C(a_over_r, impactparam) = -0.683
    C(a_over_r, limbdark1)   = -0.614
    C(radratio, a_over_r)    = 0.383
    C(radratio, impactparam) = 0.317
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [  -16.56609456 12346.64107572]
lmfit outputs t0:  <Parameter 't0', value=1765.6036454790274 +/- 0.00122, bounds=[1765.489794348222:1765.7151943482218]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00036908581577188733
starting MCMC with t0 =  1765.6001754044144
   Done, acceptance rate 0 =  0.3827
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00036908581577188733
starting MCMC with t0 =  1765.6070163255824
   Done, acceptance rate 0 =  0.3819
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00036908581577188733
starting MCMC with t0 =  1765.6003212596263
   Done, acceptance rate 0 =  0.3767
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00036908581577188733
starting MCMC with t0 =  1765.6052091185957
   Done, acceptance rate 0 =  0.3779
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00036908581577188733
starting MCMC with t0 =  1765.6057649103707
   Done, acceptance rate 0 =  0.3778
Coeffs estimated with MCMC:  [  -16.56752196 12346.6435883 ]
Dispersion/t0_unc:  0.010470662693005913
Dispersion:  1.0224318822576257e-05
MCMC converged
MCMC results for t0 =  1765.6036634897212 0.0009764729437235901

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [-6.17404873e-02  1.23461744e+04]
lmfit outputs t0:  <Parameter 't0', value=1770.629319340215 +/- 0.000624, bounds=[1770.516593044549:1770.7419930445487]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002991910063804854
starting MCMC with t0 =  1770.6314620806797
   Done, acceptance rate 0 =  0.3346
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002991910063804854
starting MCMC with t0 =  1770.6260182967635
   Done, acceptance rate 0 =  0.3338
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002991910063804854
starting MCMC with t0 =  1770.6294105585537
   Done, acceptance rate 0 =  0.3269
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002991910063804854
starting MCMC with t0 =  1770.630298377842
   Done, acceptance rate 0 =  0.3271
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002991910063804854
starting MCMC with t0 =  1770.6317998756865
   Done, acceptance rate 0 =  0.3351
Coeffs estimated with MCMC:  [-6.28419323e-02  1.23461687e+04]
Dispersion/t0_unc:  0.028478768142856922
Dispersion:  2.293764449678534e-05
MCMC converged
MCMC results for t0 =  1770.6293227744256 0.0008054296583940759

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [  -15.76952297 12345.95477764]
lmfit outputs t0:  <Parameter 't0', value=1780.6823850699982 +/- 0.000874, bounds=[1780.5701904372033:1780.7955904372031]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00042384777957486374
starting MCMC with t0 =  1780.6823492001151
   Done, acceptance rate 0 =  0.4015
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00042384777957486374
starting MCMC with t0 =  1780.6824146214133
   Done, acceptance rate 0 =  0.4148
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00042384777957486374
starting MCMC with t0 =  1780.680646749898
   Done, acceptance rate 0 =  0.4162
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00042384777957486374
starting MCMC with t0 =  1780.6834202866362
   Done, acceptance rate 0 =  0.4088
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00042384777957486374
starting MCMC with t0 =  1780.675236567745
   Done, acceptance rate 0 =  0.4071
Coeffs estimated with MCMC:  [  -15.76917674 12345.95248865]
Dispersion/t0_unc:  0.019350073724486497
Dispersion:  2.074480898652196e-05
MCMC converged
MCMC results for t0 =  1780.6823407685706 0.0010720790670823387

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [7.41353898e+00 1.23413304e+04]
lmfit outputs t0:  <Parameter 't0', value=1785.7087869524341 +/- 0.00106, bounds=[1785.5969891335303:1785.8223891335301]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00037013484471921975
starting MCMC with t0 =  1785.706715561193
   Done, acceptance rate 0 =  0.4084
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00037013484471921975
starting MCMC with t0 =  1785.7116815694965
   Done, acceptance rate 0 =  0.4144
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00037013484471921975
starting MCMC with t0 =  1785.7087540738712
   Done, acceptance rate 0 =  0.4156
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00037013484471921975
starting MCMC with t0 =  1785.7080951974283
   Done, acceptance rate 0 =  0.4057
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00037013484471921975
starting MCMC with t0 =  1785.710167857413
   Done, acceptance rate 0 =  0.4205
Coeffs estimated with MCMC:  [7.41952679e+00 1.23413252e+04]
Dispersion/t0_unc:  0.0178491913665063
Dispersion:  1.8856783376405567e-05
MCMC converged
MCMC results for t0 =  1785.7087668964634 0.0010564502889352173
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (85,)
t.shape:  (85,)
initial_flux_uncertainties.shape:  (85,)
stage 2 shapes: 
oibeo_stage2_.shape:  (85,)
flux_uncertainty_stage2.shape:  (85,)
time_stage2.shape:  (85,)
detrended_flux_stage2.shape:  (85,)
flux_data_stage2_.shape:  (85,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([2.30368246, 2.32451617, 2.34534988, 2.36618359, 2.3870173 ,
       2.407851  , 2.42868471, 2.44951841, 2.47035211, 2.4911858 ,
       2.5120195 , 2.53285319, 2.55368688, 2.57452057, 2.59535426,
       2.61618795, 2.63702163, 2.65785531, 2.67868899, 2.69952267,
       2.72035635, 2.29777265, 2.3186061 , 2.33943956, 2.36027301,
       2.38110646, 2.40193991, 2.42277335, 2.4436068 , 2.46444025,
       2.4852737 , 2.50610714, 2.52694059, 2.54777403, 2.56860747,
       2.58944091, 2.61027436, 2.6311078 , 2.65194124, 2.67277468,
       2.69360811, 2.71444155, 2.73527499, 2.30667272, 2.32750584,
       2.34833897, 2.36917209, 2.39000521, 2.41083833, 2.43167145,
       2.45250457, 2.47333768, 2.4941708 , 2.51500391, 2.53583703,
       2.55667014, 2.57750325, 2.59833636, 2.61916947, 2.64000258,
       2.66083569, 2.6816688 , 2.7025019 , 2.72333501, 2.30063151,
       2.32146443, 2.34229735, 2.36313027, 2.3839632 , 2.40479612,
       2.42562904, 2.44646196, 2.46729488, 2.48812779, 2.50896071,
