       1.3323827 , 1.35321592, 1.37404913, 1.39488235, 1.41571556,
       1.43654878, 1.45738199, 1.4782152 , 1.4990484 , 1.51988161,
       1.54071482, 1.56154802, 1.58238122, 1.60321442, 1.62404762,
       1.64488082, 1.66571401, 1.68654721, 1.7073804 , 1.72821359,
       1.74904678, 1.76987996, 1.79071315, 1.81154633, 1.83237951,
       1.85321269, 1.87404587, 1.89487905, 1.91571222, 1.9365454 ,
       1.95737857, 1.97821174, 1.99904491, 2.01987807, 2.04071124,
       2.0615444 , 2.08237756, 2.10321072, 2.12404387, 2.14487703,
       2.16571018, 2.18654333, 2.20737648, 2.22820963, 2.24904277,
       2.26987592, 2.29070906, 2.3115422 , 2.33237533, 2.35320847,
       2.3740416 , 2.39487473, 2.41570786, 2.43654099, 2.45737411,
       2.47820723, 2.49904035, 2.51987347, 2.54070659, 2.5615397 ,
       2.58237281, 1.98286481, 2.00369783, 2.02453085, 2.04536387,
       2.06619689, 2.08702991, 2.10786292, 2.12869594, 2.14952895,
       2.17036197, 2.19119498, 2.21202799, 2.232861  , 2.25369401,
       2.27452702, 2.29536002, 2.31619303, 2.33702604, 2.35785904,
       2.37869204, 2.39952505, 2.42035805, 2.44119105, 2.46202405,
       2.48285704, 2.50369004, 2.54535603, 2.56618903, 2.58702202,
       2.60785501, 2.62868801, 2.649521  , 2.67035398, 2.69118697,
       2.71201996, 2.73285295, 2.75368593, 2.77451892, 2.7953519 ,
       2.81618488, 2.83701786, 2.85785084, 2.87868382, 2.8995168 ,
       2.92034978, 2.94118275, 2.96201573, 2.9828487 , 3.00368168,
       3.02451465, 3.04534762, 3.06618059, 3.08701356, 3.10784653,
       3.12867949, 3.14951246, 3.17034542, 3.19117839, 3.21201135,
       3.23284431, 3.25367728, 3.27451023, 3.29534319, 3.31617615,
       3.33700911, 3.35784206, 3.37867502, 3.39950797, 3.42034093,
       3.44117388, 3.46200683, 3.48283978, 3.50367273, 3.52450567,
       3.54533862, 3.56617157, 3.58700451, 3.60783745, 3.6286704 ,
       3.64950334, 3.67033628, 3.69116922, 3.71200216, 3.73283509,
       3.75366803, 3.77450096, 0.01644543, 0.03727836, 0.05811129,
       0.07894422, 0.09977715, 0.12061008, 0.14144301, 0.16227593,
       0.18310886, 0.20394178, 0.22477471, 0.24560763, 0.26644055,
       0.28727347, 0.30810639, 0.32893931, 0.34977223, 0.37060514,
       0.39143806, 0.41227097, 0.43310389, 0.4539368 , 0.47476971,
       0.49560262, 0.51643553, 0.53726843, 0.55810134, 0.57893425,
       0.59976715, 0.62060005, 0.64143296, 0.66226586, 0.68309876,
       0.70393166, 0.72476455, 0.74559745, 0.76643035, 0.78726324,
       0.80809613, 0.82892903, 0.84976192, 0.87059481, 0.8914277 ,
       0.91226058, 0.93309347, 0.95392636, 0.97475924, 0.99559212,
       1.01642501, 1.03725789, 1.05809077, 1.07892365, 1.09975653,
       1.1205894 , 1.14142228, 1.16225515, 1.18308803, 1.2039209 ,
       1.22475377, 1.24558664, 1.26641951, 1.28725238, 1.30808524,
       1.32891811, 1.34975097, 1.37058383, 1.3914167 , 1.41224956,
       1.43308242, 1.45391527, 1.47474813, 1.49558099, 1.51641384,
       1.5372467 , 1.55807955, 1.5789124 , 1.59974525, 1.6205781 ,
       1.64141095, 1.6622438 , 1.68307664, 1.70390949, 1.72474233,
       1.74557517, 1.76640801, 1.78724085, 1.80807369, 1.82890653,
       1.84973936, 1.89140503, 1.91223786, 1.93307069, 1.95390352,
       1.97473635, 1.99556918, 2.01640201, 2.03723483, 2.05806765,
       2.07890048, 2.0997333 , 2.12056612, 2.14139894, 2.16223175,
       2.18306457, 2.20389738, 2.2247302 , 2.24556301, 2.26639582,
       2.28722863, 2.30806144, 2.32889425, 2.34972705, 2.37055986,
       2.39139266, 2.41222546, 2.43305826, 2.45389106, 2.47472386,
       2.49555665, 2.51638945, 2.53722224, 2.55805503, 2.57888783,
       2.59972062, 2.6205534 , 2.64138619, 2.66221898, 2.68305176,
       2.70388454, 2.72471732, 2.7455501 , 2.76638288, 2.78721566,
       2.80804844, 2.82888121, 2.84971398, 2.87054675, 2.89137952,
       2.91221229, 2.93304506, 2.95387782, 2.97471059, 2.99554335,
       3.01637611, 3.03720887, 3.05804163, 3.07887438, 3.09970714,
       3.12053989, 3.14137264, 3.16220539, 3.18303814, 3.20387089,
       3.22470363, 3.24553638, 3.26636912, 3.28720186, 3.3080346 ,
       3.32886734, 3.34970007, 3.37053281, 3.39136554, 3.41219827,
       3.433031  , 3.45386372, 3.47469645, 3.49552917, 3.5163619 ,
       3.53719462, 3.55802733, 3.57886005, 3.59969277, 3.62052548,
       3.64135819, 3.6621909 , 3.68302361, 3.70385631, 3.72468902,
       3.74552172, 3.76635442, 0.00829864, 0.02913134, 0.04996403,
       0.07079673, 0.09162942, 0.1124621 , 0.13329479, 0.15412747,
       0.17496016, 0.19579284, 0.21662552, 0.23745819, 0.25829087,
       0.27912354, 0.29995621, 0.32078888, 0.34162154, 0.3624542 ,
       0.38328687, 0.40411952]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 4.6296  and n_pre, n_post, min_npts_oot =  0 0 5.55552
Rejecting data from orbit  4
  n_tra, min_npts_tra =  0 4.6296  and n_pre, n_post, min_npts_oot =  0 7 5.55552
Rejecting data from orbit  6
  n_tra, min_npts_tra =  0 4.6296  and n_pre, n_post, min_npts_oot =  0 0 5.55552
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0007577791454324203
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0009327207045205419
   Detrended orbit  2  with polynomial of order  1 , scatter =  0.0009437622140363646
   Detrended orbit  5  with polynomial of order  1 , scatter =  0.0009597397999503029
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.]), array([1.64012932, 1.66096292, 1.68179652, 1.70263011, 1.72346371,
       1.7442973 , 1.7651309 , 1.78596449, 1.80679808, 1.82763167,
       1.84846526, 1.86929885, 1.89013243, 1.91096602, 1.93179961,
       1.95263319, 1.97346677, 1.99430035, 2.01513394, 2.03596752,
       2.0568011 , 2.07763467, 2.09846825, 2.11930183, 2.1401354 ,
       1.65293939, 1.67377281, 1.69460623, 1.71543964, 1.73627305,
       1.75710647, 1.77793988, 1.79877329, 1.8196067 , 1.8404401 ,
       1.86127351, 1.88210692, 1.90294032, 1.92377373, 1.94460713,
       1.96544053, 1.98627393, 2.00710733, 2.02794073, 2.04877413,
       2.06960752, 2.09044092, 2.11127431, 2.13210771, 1.64488082,
       1.66571401, 1.68654721, 1.7073804 , 1.72821359, 1.74904678,
       1.76987996, 1.79071315, 1.81154633, 1.83237951, 1.85321269,
       1.87404587, 1.89487905, 1.91571222, 1.9365454 , 1.95737857,
       1.97821174, 1.99904491, 2.01987807, 2.04071124, 2.0615444 ,
       2.08237756, 2.10321072, 2.12404387, 2.14487703, 1.64141095,
       1.6622438 , 1.68307664, 1.70390949, 1.72474233, 1.74557517,
       1.76640801, 1.78724085, 1.80807369, 1.82890653, 1.84973936,
       1.89140503, 1.91223786, 1.93307069, 1.95390352, 1.97473635,
       1.99556918, 2.01640201, 2.03723483, 2.05806765, 2.07890048,
       2.0997333 , 2.12056612, 2.14139894]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 109
    # data points      = 98
    # variables        = 5
    chi-square         = 102.244837
    reduced chi-square = 1.09940685
    Akaike info crit   = 14.1554768
    Bayesian info crit = 27.0803142
[[Variables]]
    period:       3.778888 (fixed)
    t0:          -3.8039e-04 +/- 5.0831e-04 (133.63%) (init = 0)
    radratio:     0.12587230 +/- 0.00603497 (4.79%) (init = 0.1378405)
    a_over_r:     10.6719494 +/- 2.69849272 (25.29%) (init = 8.100352)
    impactparam:  7.4648e-05 +/- 147.214564 (197210481.39%) (init = 0.5)
    limbdark1:    0.31957280 +/- 0.10461921 (32.74%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.998
    C(radratio, impactparam)  = 0.959
    C(radratio, a_over_r)     = -0.945
    C(radratio, limbdark1)    = -0.547
    C(impactparam, limbdark1) = -0.330
    C(a_over_r, limbdark1)    = 0.289
    C(t0, radratio)           = -0.165
    C(t0, impactparam)        = -0.140
    C(t0, a_over_r)           = 0.132
    C(t0, limbdark1)          = 0.132
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [  -2.21911662 2092.53570557]
lmfit outputs t0:  <Parameter 't0', value=1520.8060121683143 +/- 0.000926, bounds=[1520.6785032107819:1520.9357032107819]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003825144626980579
starting MCMC with t0 =  1520.802282089126
   Done, acceptance rate 0 =  0.3032
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003825144626980579
starting MCMC with t0 =  1520.8054468724613
   Done, acceptance rate 0 =  0.3041
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003825144626980579
starting MCMC with t0 =  1520.810988489255
   Done, acceptance rate 0 =  0.297
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003825144626980579
starting MCMC with t0 =  1520.8085394769503
   Done, acceptance rate 0 =  0.2842
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003825144626980579
starting MCMC with t0 =  1520.8060604945838
   Done, acceptance rate 0 =  0.3086
Coeffs estimated with MCMC:  [  -2.2166785  2092.53941329]
Dispersion/t0_unc:  0.023699063268877163
Dispersion:  1.939498708019148e-05
MCMC converged
MCMC results for t0 =  1520.8060615397533 0.0008183862315630839

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [   4.42719321 2091.36860352]
lmfit outputs t0:  <Parameter 't0', value=1524.5868653370833 +/- 0.000839, bounds=[1524.4573916830177:1524.7145916830177]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053078086396193
starting MCMC with t0 =  1524.5856086273695
   Done, acceptance rate 0 =  0.3343
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053078086396193
starting MCMC with t0 =  1524.5894249795947
   Done, acceptance rate 0 =  0.3206
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053078086396193
starting MCMC with t0 =  1524.5901207167146
   Done, acceptance rate 0 =  0.3319
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053078086396193
starting MCMC with t0 =  1524.586790260625
   Done, acceptance rate 0 =  0.3307
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00048053078086396193
starting MCMC with t0 =  1524.586501831418
   Done, acceptance rate 0 =  0.3255
Coeffs estimated with MCMC:  [   4.42767807 2091.36204941]
Dispersion/t0_unc:  0.022110617410004613
Dispersion:  2.0050195148687502e-05
MCMC converged
MCMC results for t0 =  1524.5868211013653 0.0009068129929115045

Working on transit serial number  2 , orbit number  2
Intial de-trending coefficients:  [  -3.45654641 2091.68487549]
lmfit outputs t0:  <Parameter 't0', value=1528.3650732446667 +/- 0.00105, bounds=[1528.2362801552536:1528.4934801552536]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004763956601244897
starting MCMC with t0 =  1528.3639881170468
   Done, acceptance rate 0 =  0.329
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004763956601244897
starting MCMC with t0 =  1528.368940013963
   Done, acceptance rate 0 =  0.3259
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004763956601244897
starting MCMC with t0 =  1528.3674093849897
   Done, acceptance rate 0 =  0.3307
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004763956601244897
starting MCMC with t0 =  1528.365056188109
   Done, acceptance rate 0 =  0.3303
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004763956601244897
starting MCMC with t0 =  1528.365971440994
   Done, acceptance rate 0 =  0.3304
Coeffs estimated with MCMC:  [  -3.45293278 2091.68230729]
Dispersion/t0_unc:  0.01498521159882274
Dispersion:  1.381782895403161e-05
MCMC converged
MCMC results for t0 =  1528.365080030151 0.0009220976869700764

Working on transit serial number  3 , orbit number  5
Intial de-trending coefficients:  [   2.74879301 2092.81547546]
lmfit outputs t0:  <Parameter 't0', value=1539.701832456815 +/- 0.00105, bounds=[1539.572945571961:1539.830145571961]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944508181936522
starting MCMC with t0 =  1539.7018556089533
   Done, acceptance rate 0 =  0.3885
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944508181936522
starting MCMC with t0 =  1539.6959940257955
   Done, acceptance rate 0 =  0.3824
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944508181936522
starting MCMC with t0 =  1539.7037191227623
   Done, acceptance rate 0 =  0.3905
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944508181936522
starting MCMC with t0 =  1539.700480178403
   Done, acceptance rate 0 =  0.3821
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004944508181936522
starting MCMC with t0 =  1539.6981482501756
   Done, acceptance rate 0 =  0.3759
Coeffs estimated with MCMC:  [   2.75087545 2092.81358978]
Dispersion/t0_unc:  0.025904269172923065
Dispersion:  2.8552363845041183e-05
MCMC converged
MCMC results for t0 =  1539.701869846996 0.0011022261872914018
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (98,)
t.shape:  (98,)
initial_flux_uncertainties.shape:  (98,)
stage 2 shapes: 
oibeo_stage2_.shape:  (98,)
flux_uncertainty_stage2.shape:  (98,)
time_stage2.shape:  (98,)
detrended_flux_stage2.shape:  (98,)
flux_data_stage2_.shape:  (98,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
