       4.52819571, 4.52958457, 4.53097342, 4.53236228, 4.53375113,
       4.53513999, 4.53652884, 4.5379177 , 4.53930655, 4.54069541,
       4.54208426, 4.54347312, 4.54486198, 4.54625083, 4.54763969,
       4.54902854, 4.5504174 , 4.55180625, 4.55319511, 4.55458396,
       4.55597282, 4.55736167, 4.55875053, 4.56013938, 4.56152824,
       4.56291709, 4.56430595, 4.5656948 , 4.56708366, 4.56847251,
       4.56986137, 4.57125022, 4.57263908, 4.57402793, 4.57541679,
       4.57680565, 4.5781945 , 4.57958336, 4.58097221, 4.58236107,
       4.58374992, 4.58513878, 4.58652763, 4.58791649, 4.58930534,
       4.5906942 , 4.59208305, 4.59347191, 4.59486076, 4.59624962,
       4.59763847, 4.59902733, 4.60041618, 4.60180504, 4.60319389,
       4.60458275, 4.6059716 , 4.60736046, 4.60874931, 4.61013817,
       4.61152702, 4.61291588, 4.61430473, 4.61569359, 4.61708244,
       4.6184713 , 4.61986015, 4.62124901, 4.62263786, 4.62402672,
       4.62541557, 4.62680443, 4.62819328, 4.62958214, 4.63097099,
       4.63235985, 4.6337487 , 4.63513756, 4.63652641, 4.63791527,
       4.63930412, 4.64069298, 4.64208183, 4.64347069, 4.64485954,
       4.6462484 , 4.64763725, 4.64902611, 4.65041496, 4.65180382,
       4.65319267, 4.65458153, 4.65597038, 4.65735924, 4.65874809,
       4.66013695, 4.6615258 , 4.66291466, 4.66430351, 4.66569237,
       4.66708122, 4.66847008, 4.66985893, 4.67124778, 4.67263664,
       4.67402549, 4.67541435, 4.6768032 , 4.67819206, 4.67958091,
       4.68096977, 4.68235862, 4.68374748, 4.68513633, 4.68652519,
       4.68791404, 4.6893029 , 4.69069175, 4.69208061, 4.69346946,
       4.69485832, 4.69624717, 4.69763603, 4.69902488, 4.70041374,
       4.70180259, 4.70319144, 4.7045803 , 4.70596915, 4.70735801,
       4.70874686, 4.71013572, 4.71152457, 4.71291343, 4.71430228,
       4.71569114, 4.71707999, 4.71846885, 4.7198577 , 4.72124656,
       4.72263541, 4.72402427, 4.72541312, 4.72680198, 4.72819083,
       4.72957968, 4.73096854, 4.73235739, 4.73374625, 4.7351351 ,
       4.73652396, 4.73791281, 4.73930167, 4.74069052, 4.74207938,
       4.74346823, 4.74485709, 4.74624594, 4.74763479, 4.74902365,
       4.7504125 , 4.75180136, 4.75319021, 4.75457907, 4.75596792,
       4.75735678, 4.75874563, 4.76013449, 4.76152334, 4.76291219,
       4.76430105, 4.7656899 , 4.76707876, 4.76846761, 4.76985647,
       4.77124532, 4.77263418, 4.77402303, 4.77541189, 4.77680074,
       4.77818959, 4.77957845, 4.7809673 , 4.78235616, 4.78374501,
       4.78513387, 4.78652272, 4.78791158, 4.78930043, 4.79068928,
       4.79207814, 4.79346699, 4.79485585, 4.7962447 , 4.79763356,
       4.79902241, 4.80041127, 4.80180012, 4.80318897, 4.80457783,
       4.80596668, 4.80735554, 4.80874439, 4.81013325, 4.8115221 ,
       4.81291096, 4.81429981, 4.81568866, 4.81707752, 4.81846637,
       4.81985523, 4.82124408, 4.82263294, 4.82402179, 4.82541064,
       4.8267995 , 4.82818835, 4.82957721, 4.83096606, 4.83235492,
       4.83374377, 4.83513263, 4.83652148, 4.83791033, 4.83929919,
       4.84068804, 4.8420769 , 4.84346575, 4.84485461, 4.84624346,
       4.84763231, 4.84902117, 4.85041002, 4.85179888, 4.85318773,
       4.85457658, 4.85596544, 4.85735429, 4.85874315, 4.860132  ,
       4.86152086, 4.86290971, 4.86429856, 4.86568742, 4.86707627,
       4.86846513, 4.86985398, 4.87124284, 4.87263169, 4.87402054,
       4.8754094 , 4.87679825, 4.87818711, 4.87957596, 4.88096481,
       4.88235367, 4.88374252, 4.88513138, 4.88652023, 4.88790909,
       4.88929794, 4.89068679, 4.89207565, 4.8934645 , 4.89485336,
       4.89624221, 4.89763106, 4.89901992, 4.90040877, 4.90179763,
       4.90318648, 4.90457533, 4.90596419, 4.90735304, 4.9087419 ,
       4.91013075, 4.9115196 , 4.91290846, 4.91429731, 4.91568617,
       4.91707502, 4.91846388, 4.91985273, 4.92124158, 4.92263044,
       4.92401929, 4.92540815, 4.926797  , 4.92818585, 4.92957471,
       4.93096356, 4.93235242, 4.93374127, 4.93513012, 4.93651898,
       4.93790783, 4.93929668, 4.94068554, 4.94207439, 4.94346325,
       4.9448521 , 4.94624095, 4.94762981, 4.94901866, 4.95040752,
       4.95179637, 4.95318522, 4.95457408, 4.95596293, 4.95735179,
       4.95874064, 4.96012949, 4.96151835, 4.9629072 , 4.96429606,
       4.96568491, 4.96707376, 4.96846262, 4.96985147, 4.97124032,
       4.97262918, 4.97401803, 4.97540689, 4.97679574, 4.97818459,
       4.97957345, 4.9809623 ]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 2405
    # data points      = 672
    # variables        = 5
    chi-square         = 656.717244
    reduced chi-square = 0.98458357
    Akaike info crit   = -5.45921807
    Bayesian info crit = 17.0920736
[[Variables]]
    period:       9.489307 (fixed)
    t0:           3.4565e-04 +/- 8.2948e-04 (239.98%) (init = 0)
    radratio:     0.02797025 +/- 0.00423236 (15.13%) (init = 0.02774887)
    a_over_r:     25.3667923 +/- 14.7579862 (58.18%) (init = 22.03761)
    impactparam:  0.30432876 +/- 1.74440435 (573.20%) (init = 0.5)
    limbdark1:    0.59062293 +/- 0.19790764 (33.51%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -1.000
    C(radratio, impactparam)  = 0.985
    C(radratio, a_over_r)     = -0.982
    C(a_over_r, limbdark1)    = -0.491
    C(impactparam, limbdark1) = 0.477
    C(radratio, limbdark1)    = 0.372
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (672,)
t.shape:  (672,)
initial_flux_uncertainties.shape:  (672,)
stage 2 shapes: 
oibeo_stage2_.shape:  (672,)
flux_uncertainty_stage2.shape:  (672,)
time_stage2.shape:  (672,)
detrended_flux_stage2.shape:  (672,)
flux_data_stage2_.shape:  (672,)
(array([118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       118., 118., 118., 118., 118., 118., 118., 118., 118., 118., 118.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120., 120., 120., 120., 120., 120., 120., 120., 120., 120., 120.,
       120.]), array([4.50836453, 4.50975343, 4.51114233, 4.51253123, 4.51392013,
       4.51530903, 4.51669793, 4.51808683, 4.51947573, 4.52086463,
       4.52225354, 4.52364244, 4.52503134, 4.52642024, 4.52780914,
       4.52919804, 4.53058694, 4.53197584, 4.53475364, 4.53614254,
       4.53753144, 4.53892034, 4.54030924, 4.54169814, 4.54308704,
       4.54586484, 4.54725374, 4.54864264, 4.55003154, 4.55142044,
       4.55280934, 4.55419824, 4.55558714, 4.55836494, 4.55975384,
       4.56114274, 4.56253164, 4.56392054, 4.56530944, 4.56669834,
       4.56808725, 4.56947615, 4.57086505, 4.57225395, 4.57364285,
       4.57503175, 4.57642065, 4.57780955, 4.57919845, 4.58058735,
       4.58197625, 4.58336515, 4.58475405, 4.58614295, 4.58753185,
       4.58892075, 4.59030965, 4.59169855, 4.59308745, 4.59447635,
       4.59586525, 4.59725415, 4.59864305, 4.60003195, 4.60142085,
       4.60280975, 4.60419865, 4.60558755, 4.60697645, 4.60836535,
       4.60975425, 4.61114315, 4.61253205, 4.61392095, 4.61530985,
       4.61669875, 4.61808765, 4.61947655, 4.62086545, 4.62225435,
       4.62364325, 4.62503215, 4.62642105, 4.62780995, 4.62919885,
       4.63058775, 4.63197665, 4.63336555, 4.63475445, 4.63614335,
       4.63753225, 4.63892115, 4.64031005, 4.64169895, 4.64308785,
       4.64447675, 4.64586565, 4.64725455, 4.64864345, 4.65003235,
       4.65142125, 4.65281015, 4.65419905, 4.65558795, 4.65697685,
       4.65836575, 4.65975465, 4.66114355, 4.66253245, 4.66392135,
       4.66531025, 4.66669915, 4.66808805, 4.66947695, 4.67086585,
       4.67225475, 4.67364365, 4.67503255, 4.67642145, 4.67781035,
       4.67919925, 4.68058815, 4.68197705, 4.68336595, 4.68475485,
       4.68614375, 4.68753265, 4.68892155, 4.69031045, 4.69169935,
       4.69308825, 4.69447715, 4.69586605, 4.69725495, 4.69864385,
       4.70003275, 4.70142165, 4.70281055, 4.70419945, 4.70558835,
       4.70697725, 4.70836615, 4.70975505, 4.71114395, 4.71253285,
       4.71392175, 4.71531065, 4.71669955, 4.71808845, 4.71947735,
       4.72086625, 4.72225515, 4.72364405, 4.72503295, 4.72642185,
       4.72781075, 4.72919965, 4.73058855, 4.73197745, 4.73336635,
       4.73475525, 4.73614415, 4.73753305, 4.74031085, 4.74169975,
       4.74447755, 4.74586645, 4.74725535, 4.74864425, 4.75003315,
       4.75142205, 4.75281095, 4.75419985, 4.75558874, 4.75697764,
       4.75836654, 4.75975544, 4.76114434, 4.76253324, 4.76392214,
       4.76531104, 4.76669994, 4.76808884, 4.76947774, 4.77086664,
       4.77225554, 4.77364444, 4.77503334, 4.77642224, 4.77781114,
       4.77920004, 4.78058894, 4.78197784, 4.78336674, 4.78475564,
       4.78614454, 4.78753344, 4.78892234, 4.79031124, 4.79170014,
       4.79308904, 4.79447794, 4.79586684, 4.79725574, 4.79864464,
       4.80003354, 4.80142243, 4.80281133, 4.80420023, 4.80558913,
       4.80697803, 4.80836693, 4.80975583, 4.81114473, 4.81253363,
       4.81392253, 4.81531143, 4.81670033, 4.81808923, 4.81947813,
       4.82086703, 4.82225593, 4.82364483, 4.82503373, 4.82781153,
       4.82920043, 4.83058933, 4.83197823, 4.83336713, 4.83614492,
       4.83753382, 4.83892272, 4.84031162, 4.84170052, 4.84308942,
       4.84447832, 4.84586722, 4.84725612, 4.84864502, 4.85003392,
       4.85142282, 4.85281172, 4.85420062, 4.85697842, 4.85836732,
       4.85975622, 4.86114512, 4.86253402, 4.86392291, 4.86531181,
       4.86670071, 4.86808961, 4.86947851, 4.87086741, 4.87364521,
       4.87503411, 4.87642301, 4.87781191, 4.87920081, 4.88058971,
       4.88197861, 4.88336751, 4.88475641, 4.88614531, 4.88753421,
       4.8889231 , 4.890312  , 4.8917009 , 4.8930898 , 4.8944787 ,
       4.8958676 , 4.8972565 , 4.8986454 , 4.9000343 , 4.9014232 ,
       4.9028121 , 4.904201  , 4.9069788 , 4.9083677 , 4.9097566 ,
       4.91253439, 4.91392329, 4.91531219, 4.91670109, 4.91808999,
       4.91947889, 4.92086779, 4.92225669, 4.92364559, 4.92503449,
       4.92642339, 4.92781229, 4.92920119, 4.93059009, 4.93197898,
       4.93336788, 4.93475678, 4.93614568, 4.93753458, 4.93892348,
       4.94031238, 4.94170128, 4.94309018, 4.94447908, 4.94586798,
       4.94725688, 4.94864578, 4.95003468, 4.95142357, 4.95281247,
       4.95420137, 4.95559027, 4.95697917, 4.95836807, 4.95975697,
       4.96253477, 4.96392367, 4.96531257, 4.96670147, 4.96809037,
       4.96947926, 4.97086816, 4.97225706, 4.97364596, 4.97503486,
       4.97642376, 4.97781266, 4.97920156, 4.98059046, 4.98197936,
       4.50736288, 4.50875174, 4.51014059, 4.51152945, 4.5129183 ,
       4.51430716, 4.51569601, 4.51708487, 4.51847372, 4.51986258,
       4.52125144, 4.52264029, 4.52402915, 4.525418  , 4.52680686,
       4.52819571, 4.52958457, 4.53097342, 4.53236228, 4.53375113,
       4.53513999, 4.53652884, 4.5379177 , 4.53930655, 4.54069541,
       4.54208426, 4.54347312, 4.54486198, 4.54625083, 4.54763969,
       4.54902854, 4.5504174 , 4.55180625, 4.55319511, 4.55458396,
       4.55597282, 4.55736167, 4.55875053, 4.56013938, 4.56152824,
       4.56291709, 4.56430595, 4.5656948 , 4.56708366, 4.56847251,
       4.56986137, 4.57125022, 4.57263908, 4.57402793, 4.57541679,
       4.57680565, 4.5781945 , 4.57958336, 4.58097221, 4.58236107,
       4.58374992, 4.58513878, 4.58652763, 4.58791649, 4.58930534,
       4.5906942 , 4.59208305, 4.59347191, 4.59486076, 4.59624962,
       4.59763847, 4.59902733, 4.60041618, 4.60180504, 4.60319389,
       4.60458275, 4.6059716 , 4.60736046, 4.60874931, 4.61013817,
       4.61152702, 4.61291588, 4.61430473, 4.61569359, 4.61708244,
       4.6184713 , 4.61986015, 4.62124901, 4.62263786, 4.62402672,
       4.62541557, 4.62680443, 4.62819328, 4.62958214, 4.63097099,
       4.63235985, 4.6337487 , 4.63513756, 4.63652641, 4.63791527,
       4.63930412, 4.64069298, 4.64208183, 4.64347069, 4.64485954,
       4.6462484 , 4.64763725, 4.64902611, 4.65041496, 4.65180382,
       4.65319267, 4.65458153, 4.65597038, 4.65735924, 4.65874809,
       4.66013695, 4.6615258 , 4.66291466, 4.66430351, 4.66569237,
       4.66708122, 4.66847008, 4.66985893, 4.67124778, 4.67263664,
       4.67402549, 4.67541435, 4.6768032 , 4.67819206, 4.67958091,
       4.68096977, 4.68235862, 4.68374748, 4.68513633, 4.68652519,
       4.68791404, 4.6893029 , 4.69069175, 4.69208061, 4.69346946,
       4.69485832, 4.69624717, 4.69763603, 4.69902488, 4.70041374,
       4.70180259, 4.70319144, 4.7045803 , 4.70596915, 4.70735801,
       4.70874686, 4.71013572, 4.71152457, 4.71291343, 4.71430228,
       4.71569114, 4.71707999, 4.71846885, 4.7198577 , 4.72124656,
       4.72263541, 4.72402427, 4.72541312, 4.72680198, 4.72819083,
       4.72957968, 4.73096854, 4.73235739, 4.73374625, 4.7351351 ,
       4.73652396, 4.73791281, 4.73930167, 4.74069052, 4.74207938,
       4.74346823, 4.74485709, 4.74624594, 4.74763479, 4.74902365,
       4.7504125 , 4.75180136, 4.75319021, 4.75457907, 4.75596792,
       4.75735678, 4.75874563, 4.76013449, 4.76152334, 4.76291219,
       4.76430105, 4.7656899 , 4.76707876, 4.76846761, 4.76985647,
       4.77124532, 4.77263418, 4.77402303, 4.77541189, 4.77680074,
