       3.13961910e-01, 3.34795008e-01, 3.55628104e-01, 3.76461200e-01,
       3.97294294e-01, 4.18127388e-01, 4.38960480e-01, 4.59793572e-01,
       4.80626662e-01, 5.01459752e-01, 5.22292840e-01, 5.43125928e-01,
       5.63959015e-01, 5.84792100e-01, 6.05625185e-01, 6.26458268e-01,
       6.47291350e-01, 6.68124431e-01, 6.88957512e-01, 7.09790591e-01,
       7.30623669e-01, 7.51456747e-01, 7.72289823e-01, 7.93122898e-01,
       8.13955972e-01, 8.34789045e-01, 8.55622118e-01, 8.76455188e-01,
       8.97288259e-01, 9.18121328e-01, 9.38954395e-01, 9.59787462e-01,
       9.80620528e-01, 1.00145359e+00, 1.02228666e+00, 1.04311972e+00,
       1.06395278e+00, 1.08478584e+00, 1.10561890e+00, 1.12645196e+00,
       1.14728502e+00, 1.16811807e+00, 1.18895113e+00, 1.20978418e+00,
       1.23061724e+00, 1.25145029e+00, 1.27228334e+00, 1.29311639e+00,
       1.31394944e+00, 1.33478249e+00, 1.35561553e+00, 1.37644858e+00,
       1.39728162e+00, 1.41811467e+00, 1.43894771e+00, 1.45978075e+00,
       1.48061379e+00, 1.50144683e+00, 1.52227987e+00, 1.54311290e+00,
       1.56394594e+00, 1.58477897e+00, 1.60561201e+00, 1.62644504e+00,
       1.64727807e+00, 1.66811110e+00, 1.68894413e+00, 1.70977716e+00,
       1.73061019e+00, 1.75144321e+00, 1.77227624e+00, 1.79310926e+00,
       1.81394228e+00, 1.83477530e+00, 1.85560832e+00, 1.87644134e+00,
       1.89727436e+00, 1.91810738e+00, 1.93894039e+00, 1.95977341e+00,
       1.98060642e+00, 2.00143943e+00, 2.02227244e+00, 2.04310545e+00,
       2.08477147e+00, 2.10560447e+00, 2.12643748e+00, 2.14727048e+00,
       2.16810349e+00, 2.18893649e+00, 2.20976949e+00, 2.23060249e+00,
       2.25143548e+00, 2.27226848e+00, 2.29310148e+00, 2.31393447e+00,
       2.33476746e+00, 2.35560046e+00, 2.37643345e+00, 2.39726644e+00,
       2.41809942e+00, 2.43893241e+00, 2.45976540e+00, 2.48059838e+00,
       2.50143136e+00, 2.52226435e+00, 2.54309733e+00, 2.56393031e+00,
       2.58476328e+00, 2.60559626e+00, 2.62642924e+00, 2.64726221e+00,
       2.66809518e+00, 2.68892816e+00, 2.70976113e+00, 2.73059410e+00,
       2.75142706e+00, 2.77226003e+00, 2.79309300e+00, 2.81392596e+00,
       2.83475892e+00, 2.85559188e+00, 2.87642484e+00, 2.89725780e+00,
       2.91809076e+00, 2.93892372e+00, 2.95975667e+00, 2.98058962e+00,
       3.00142258e+00, 3.02225553e+00, 3.04308848e+00, 3.06392142e+00,
       3.08475437e+00, 3.10558731e+00, 3.12642026e+00, 3.14725320e+00,
       3.16808614e+00, 3.18891908e+00, 3.20975202e+00, 3.23058495e+00,
       3.25141789e+00, 3.27225082e+00, 3.29308375e+00, 3.31391668e+00,
       3.33474961e+00, 3.35558254e+00, 3.37641546e+00, 3.39724839e+00,
       3.41808131e+00, 3.43891423e+00, 3.45974715e+00, 3.48058007e+00,
       3.50141299e+00, 3.52224590e+00, 3.54307882e+00, 3.56391173e+00,
       3.58474464e+00, 3.60557755e+00, 3.62641045e+00, 3.64724336e+00,
       3.66807626e+00, 3.68890917e+00, 3.70974207e+00, 3.73057496e+00,
       3.75140786e+00, 3.77224076e+00, 3.79307365e+00, 3.81390654e+00,
       3.83473943e+00, 3.85557232e+00, 3.87640521e+00, 3.89723809e+00,
       3.91807098e+00, 3.93890386e+00, 3.95973674e+00, 3.98056962e+00,
       4.00140249e+00, 4.02223537e+00, 4.04306824e+00, 4.06390111e+00,
       4.08473398e+00, 4.10556685e+00, 4.12639971e+00, 4.14723257e+00,
       4.16806544e+00, 4.18889829e+00, 4.20973115e+00, 4.23056401e+00,
       4.25139686e+00, 4.27222971e+00, 4.29306256e+00, 4.31389541e+00,
       4.33472826e+00, 4.35556110e+00, 9.09033086e-02, 1.11736104e-01,
       1.32568899e-01, 1.53401693e-01, 1.74234485e-01, 1.95067277e-01,
       2.15900068e-01, 2.36732858e-01, 2.57565647e-01, 2.78398435e-01,
       2.99231222e-01, 3.20064008e-01, 3.40896794e-01, 3.61729579e-01,
       3.82562362e-01, 4.03395145e-01, 4.24227927e-01, 4.45060708e-01,
       4.65893487e-01, 4.86726267e-01, 5.07559045e-01, 5.28391822e-01,
       5.49224598e-01, 5.70057373e-01, 5.90890148e-01, 6.11722921e-01,
       6.53388466e-01, 6.74221236e-01, 6.95054006e-01, 7.15886775e-01,
       7.36719543e-01, 7.57552310e-01, 7.78385076e-01, 7.99217841e-01,
       8.20050605e-01, 8.40883369e-01, 8.61716131e-01, 8.82548893e-01,
       9.03381653e-01, 9.24214413e-01, 9.45047172e-01, 9.65879930e-01,
       9.86712686e-01, 1.00754544e+00, 1.02837820e+00, 1.04921095e+00,
       1.07004370e+00, 1.09087646e+00, 1.11170921e+00, 1.13254196e+00,
       1.15337471e+00, 1.17420746e+00, 1.19504020e+00, 1.21587295e+00,
       1.23670570e+00, 1.25753844e+00, 1.27837118e+00, 1.29920393e+00,
       1.32003667e+00, 1.34086941e+00, 1.36170215e+00, 1.38253489e+00,
       1.40336763e+00, 1.42420037e+00, 1.44503310e+00, 1.46586584e+00,
       1.48669857e+00, 1.50753130e+00, 1.52836404e+00, 1.54919677e+00,
       1.57002950e+00, 1.59086223e+00, 1.61169496e+00, 1.63252768e+00,
       1.65336041e+00, 1.67419314e+00, 1.69502586e+00, 1.71585859e+00,
       1.73669131e+00, 1.75752403e+00, 1.77835675e+00, 1.79918947e+00,
       1.82002219e+00, 1.84085491e+00, 1.86168763e+00, 1.88252034e+00,
       1.90335306e+00, 1.92418577e+00, 1.94501849e+00, 1.96585120e+00,
       1.98668391e+00, 2.00751662e+00, 2.02834933e+00, 2.04918204e+00,
       2.07001475e+00, 2.09084745e+00, 2.11168016e+00, 2.13251286e+00,
       2.15334557e+00, 2.17417827e+00, 2.19501097e+00, 2.21584367e+00,
       2.23667637e+00, 2.25750907e+00, 2.27834177e+00, 2.29917447e+00,
       2.32000716e+00, 2.34083986e+00, 2.36167255e+00, 2.38250524e+00,
       2.40333794e+00, 2.42417063e+00, 2.44500332e+00, 2.46583601e+00,
       2.48666869e+00, 2.50750138e+00, 2.52833407e+00, 2.54916675e+00,
       2.56999943e+00, 2.59083212e+00, 2.61166480e+00, 2.63249748e+00,
       2.65333016e+00, 2.67416284e+00, 2.69499552e+00, 2.71582819e+00,
       2.73666087e+00, 2.75749354e+00, 2.77832622e+00, 2.79915889e+00,
       2.81999156e+00, 2.84082423e+00, 2.86165690e+00, 2.88248957e+00,
       2.90332224e+00, 2.92415491e+00, 2.94498757e+00, 2.96582024e+00,
       2.98665290e+00, 3.00748556e+00, 3.02831822e+00, 3.04915088e+00,
       3.06998354e+00, 3.09081620e+00, 3.11164886e+00, 3.13248152e+00,
       3.15331417e+00, 3.17414683e+00, 3.19497948e+00, 3.21581213e+00,
       3.23664478e+00, 3.25747743e+00, 3.27831008e+00, 3.29914273e+00,
       3.31997538e+00, 3.34080802e+00, 3.36164067e+00, 3.38247331e+00,
       3.40330595e+00, 3.42413859e+00, 3.44497123e+00, 3.46580387e+00,
       3.48663651e+00, 3.50746915e+00, 3.52830178e+00, 3.54913442e+00,
       3.56996705e+00, 3.59079968e+00, 3.61163232e+00, 3.63246495e+00,
       3.65329758e+00, 3.67413020e+00, 3.69496283e+00, 3.71579546e+00,
       3.73662808e+00, 3.77829333e+00, 3.79912595e+00, 3.81995857e+00,
       3.84079119e+00, 3.86162381e+00, 3.88245642e+00, 3.90328904e+00,
       3.92412165e+00, 3.94495427e+00, 3.96578688e+00, 3.98661949e+00,
       4.00745210e+00, 4.02828471e+00, 4.04911732e+00, 4.06994992e+00,
       4.09078253e+00, 4.11161513e+00, 4.13244773e+00, 4.15328034e+00,
       4.17411294e+00, 4.19494553e+00, 4.21577813e+00, 4.23661073e+00,
       4.25744333e+00, 4.27827592e+00, 4.29910851e+00, 4.31994110e+00,
       4.34077369e+00, 4.36160628e+00, 4.38243887e+00, 4.40327146e+00,
       4.42410404e+00, 4.44493663e+00, 4.46576921e+00, 4.48660179e+00,
       4.50743437e+00, 4.52826695e+00, 4.54909953e+00, 4.56993211e+00,
       4.59076468e+00, 4.61159726e+00, 4.63242983e+00, 4.65326240e+00,
       4.67409497e+00, 4.69492754e+00, 4.71576011e+00, 4.73659267e+00,
       4.75742524e+00, 4.77825780e+00, 4.79909036e+00, 4.81992292e+00,
       4.84075548e+00, 4.86158804e+00, 4.88242060e+00, 4.90325315e+00,
       4.92408571e+00, 4.94491826e+00, 4.96575081e+00, 4.98658336e+00,
       5.00741591e+00, 5.02824845e+00, 5.04908100e+00, 5.06991354e+00,
       5.09074608e+00, 5.11157863e+00, 5.13241116e+00, 5.15324370e+00,
       5.17407624e+00, 5.19490877e+00, 5.21574131e+00, 5.23657384e+00,
       5.25740637e+00, 5.27823890e+00, 5.29907142e+00, 5.31990395e+00,
       5.34073647e+00, 5.36156899e+00, 5.38240151e+00, 5.40323403e+00,
       5.42406655e+00, 5.44489907e+00, 5.46573158e+00, 5.48656409e+00,
       5.50739660e+00, 5.52822911e+00, 5.54906162e+00, 5.56989413e+00,
       5.59072663e+00, 1.35194075e-04, 2.09676944e-02, 4.18001934e-02,
       6.26326901e-02, 8.34651853e-02, 1.04297679e-01, 1.25130171e-01,
       1.45962660e-01, 1.66795148e-01, 1.87627635e-01, 2.08460119e-01,
       2.29292601e-01, 2.50125082e-01, 2.70957561e-01, 2.91790038e-01,
       3.12622513e-01, 3.33454987e-01, 3.54287458e-01, 3.75119927e-01,
       3.95952395e-01, 4.16784861e-01, 4.37617325e-01, 4.58449787e-01]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 10.89504
Rejecting data from orbit  4
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 10.89504
   Detrended orbit  0  with polynomial of order  2 , scatter =  0.0004469821347729645
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0005269441939784723
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.0006655947941672862
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3.]), array([2.32124544, 2.3420787 , 2.36291197, 2.38374523, 2.40457849,
       2.42541174, 2.446245  , 2.46707826, 2.48791152, 2.50874477,
       2.52957802, 2.55041128, 2.57124453, 2.59207778, 2.61291103,
       2.63374428, 2.65457753, 2.67541078, 2.69624403, 2.71707727,
       2.73791052, 2.75874376, 2.779577  , 2.80041024, 2.82124349,
       2.84207673, 2.86290997, 2.8837432 , 2.90457644, 2.92540968,
       2.94624291, 2.96707615, 2.98790938, 3.00874261, 3.02957585,
       3.05040908, 3.07124231, 3.09207554, 3.11290876, 3.13374199,
       3.15457522, 3.17540844, 3.19624167, 3.21707489, 3.23790811,
       3.25874133, 3.27957455, 3.30040777, 2.31393447, 2.33476746,
       2.35560046, 2.37643345, 2.39726644, 2.41809942, 2.43893241,
       2.4597654 , 2.48059838, 2.50143136, 2.52226435, 2.54309733,
       2.56393031, 2.58476328, 2.60559626, 2.62642924, 2.64726221,
       2.66809518, 2.68892816, 2.70976113, 2.7305941 , 2.75142706,
       2.77226003, 2.793093  , 2.81392596, 2.83475892, 2.85559188,
       2.87642484, 2.8972578 , 2.91809076, 2.93892372, 2.95975667,
       2.98058962, 3.00142258, 3.02225553, 3.04308848, 3.06392142,
       3.08475437, 3.10558731, 3.12642026, 3.1472532 , 3.16808614,
       3.18891908, 3.20975202, 3.23058495, 3.25141789, 3.27225082,
       3.29308375, 2.32000716, 2.34083986, 2.36167255, 2.38250524,
       2.40333794, 2.42417063, 2.44500332, 2.46583601, 2.48666869,
       2.50750138, 2.52833407, 2.54916675, 2.56999943, 2.59083212,
       2.6116648 , 2.63249748, 2.65333016, 2.67416284, 2.69499552,
       2.71582819, 2.73666087, 2.75749354, 2.77832622, 2.79915889,
       2.81999156, 2.84082423, 2.8616569 , 2.88248957, 2.90332224,
       2.92415491, 2.94498757, 2.96582024, 2.9866529 , 3.00748556,
       3.02831822, 3.04915088, 3.06998354, 3.0908162 , 3.11164886,
       3.13248152, 3.15331417, 3.17414683, 3.19497948, 3.21581213,
       3.23664478, 3.25747743, 3.27831008, 3.29914273]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 51
    # data points      = 144
    # variables        = 5
    chi-square         = 155.492354
    reduced chi-square = 1.11865003
    Akaike info crit   = 21.0567895
    Bayesian info crit = 35.9058560
[[Variables]]
    period:       5.611424 (fixed)
    t0:          -9.3923e-04 +/- 0.00106538 (113.43%) (init = 0)
    radratio:     0.07815863 +/- 0.00164403 (2.10%) (init = 0.07071068)
    a_over_r:     6.17180389 +/- 0.90887322 (14.73%) (init = 6.133505)
    impactparam:  0.57273117 +/- 0.18164029 (31.71%) (init = 0.5)
    limbdark1:    0.28320646 +/- 0.12096865 (42.71%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.996
    C(radratio, impactparam)  = 0.910
    C(radratio, a_over_r)     = -0.892
    C(radratio, limbdark1)    = -0.368
    C(impactparam, limbdark1) = -0.277
    C(a_over_r, limbdark1)    = 0.217
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [-1.20483281e+01  1.07851703e+00  4.35069519e+03]
lmfit outputs t0:  <Parameter 't0', value=1521.8933336620569 +/- 0.00162, bounds=[1521.6430102401857:1522.1474102401855]>
  Starting MCMC with n_links =  10000
