       2.21939901, 2.22078794, 2.22217687, 2.22356579, 1.88907774,
       1.89046665, 1.89185556, 1.89324448, 1.89463339, 1.8960223 ,
       1.89741121, 1.89880012, 1.90018903, 1.90157794, 1.90296685,
       1.90435576, 1.90574468, 1.90713359, 1.9085225 , 1.90991141,
       1.91130032, 1.91268923, 1.91407814, 1.91546705, 1.91685596,
       1.91824488, 1.91963379, 1.9210227 , 1.92241161, 1.92380052,
       1.92518943, 1.92657834, 1.92796725, 1.92935616, 1.93074508,
       1.93213399, 1.9335229 , 1.93491181, 1.93630072, 1.93768963,
       1.93907854, 1.94046745, 1.94185636, 1.94324527, 1.94463419,
       1.9460231 , 1.94741201, 1.94880092, 1.95018983, 1.95157874,
       1.95296765, 1.95435656, 1.95574547, 1.95713438, 1.9585233 ,
       1.95991221, 1.96130112, 1.96269003, 1.96407894, 1.96546785,
       1.96685676, 1.96824567, 1.96963458, 1.97102349, 1.9724124 ,
       1.97380132, 1.97519023, 1.97657914, 1.97796805, 1.97935696,
       1.98074587, 1.98213478, 1.98352369, 1.9849126 , 1.98630151,
       1.98769042, 1.98907934, 1.99046825, 1.99185716, 1.99324607,
       1.99463498, 1.99602389, 1.9974128 , 1.99880171, 2.00019062,
       2.00157953, 2.00296844, 2.00435736, 2.00574627, 2.00713518,
       2.00852409, 2.009913  , 2.01130191, 2.01269082, 2.01407973,
       2.01546864, 2.01685755, 2.01824646, 2.01963537, 2.02102429,
       2.0224132 , 2.02380211, 2.02519102, 2.02657993, 2.02796884,
       2.02935775, 2.03074666, 2.03213557, 2.03352448, 2.03491339,
       2.0363023 , 2.03769121, 2.03908013, 2.04046904, 2.04185795,
       2.04324686, 2.04463577, 2.04602468, 2.04741359, 2.0488025 ,
       2.05019141, 2.05158032, 2.05296923, 2.05435814, 2.05574705,
       2.05713597, 2.05852488, 2.05991379, 2.0613027 , 2.06269161,
       2.06408052, 2.06546943, 2.06685834, 2.06824725, 2.06963616,
       2.07102507, 2.07241398, 2.07380289, 2.0751918 , 2.07658072,
       2.07796963, 2.07935854, 2.08074745, 2.08213636, 2.08352527,
       2.08491418, 2.08630309, 2.087692  , 2.08908091, 2.09046982,
       2.09185873, 2.09324764, 2.09463655, 2.09602546, 2.09741437,
       2.09880329, 2.1001922 , 2.10158111, 2.10297002, 2.10435893,
       2.10574784, 2.10713675, 2.10852566, 2.10991457, 2.11130348,
       2.11269239, 2.1140813 , 2.11547021, 2.11685912, 2.11824803,
       2.11963694, 2.12102585, 2.12241477, 2.12380368, 2.12519259,
       2.1265815 , 2.12797041, 2.12935932, 2.13074823, 2.13213714,
       2.13352605, 2.13491496, 2.13630387, 2.13769278, 2.13908169,
       2.1404706 , 2.14185951, 2.14324842, 2.14463733, 2.14602624,
       2.14741515, 2.14880407, 2.15019298, 2.15158189, 2.1529708 ,
       2.15435971, 2.15574862, 2.15713753, 2.15852644, 2.15991535,
       2.16130426, 2.16269317, 2.16408208, 2.16547099, 2.1668599 ,
       2.16824881, 2.16963772, 2.17102663, 2.17241554, 2.17380445,
       2.17519336, 2.17658227, 2.17797118, 2.1793601 , 2.18074901,
       2.18213792, 2.18352683, 2.18491574, 2.18630465, 2.18769356,
       2.18908247, 2.19047138, 2.19186029, 2.1932492 , 2.19463811,
       2.19602702, 2.19741593, 2.19880484, 2.20019375, 2.20158266,
       2.20297157, 2.20436048, 2.20574939, 2.2071383 , 2.20852721,
       2.20991612, 2.21130503, 2.21269394, 2.21408285, 2.21547176,
       2.21686068, 2.21824959, 2.2196385 , 2.22102741, 2.22241632,
       2.22380523, 1.88847347, 1.88986237, 1.89125127, 1.89264017,
       1.89402907, 1.89541797, 1.89680687, 1.89819577, 1.89958467,
       1.90097357, 1.90236247, 1.90375137, 1.90514027, 1.90652917,
       1.90791807, 1.90930697, 1.91069587, 1.91208477, 1.91347367,
       1.91486256, 1.91625146, 1.91764036, 1.91902926, 1.92041816,
       1.92180706, 1.92319596, 1.92458486, 1.92597376, 1.92736266,
       1.92875156, 1.93014046, 1.93152936, 1.93291826, 1.93430716,
       1.93569606, 1.93708496, 1.93847386, 1.93986276, 1.94125165,
       1.94264055, 1.94402945, 1.94541835, 1.94680725, 1.94819615,
       1.94958505, 1.95097395, 1.95236285, 1.95375175, 1.95514065,
       1.95652955, 1.95791845, 1.95930735, 1.96069625, 1.96208515,
       1.96347404, 1.96486294, 1.96625184, 1.96764074, 1.96902964,
       1.97041854, 1.97180744, 1.97319634, 1.97458524, 1.97597414,
       1.97736304, 1.97875194, 1.98014084, 1.98152974, 1.98291863,
       1.98430753, 1.98569643, 1.98708533, 1.98847423, 1.98986313,
       1.99125203, 1.99264093, 1.99402983, 1.99541873, 1.99680763,
       1.99819653, 1.99958543, 2.00097433, 2.00236322, 2.00375212,
       2.00514102, 2.00652992, 2.00791882, 2.00930772, 2.01069662,
       2.01208552, 2.01347442, 2.01486332, 2.01625222, 2.01764112,
       2.01903002, 2.02041891, 2.02180781, 2.02319671, 2.02458561,
       2.02597451, 2.02736341, 2.02875231, 2.03014121, 2.03153011,
       2.03291901, 2.03430791, 2.0356968 , 2.0370857 , 2.0384746 ,
       2.0398635 , 2.0412524 , 2.0426413 , 2.0440302 , 2.0454191 ,
       2.046808  , 2.0481969 , 2.0495858 , 2.05097469, 2.05236359,
       2.05375249, 2.05514139, 2.05653029, 2.05791919, 2.05930809,
       2.06069699, 2.06208589, 2.06347479, 2.06486369, 2.06625258,
       2.06764148, 2.06903038, 2.07041928, 2.07180818, 2.07319708,
       2.07458598, 2.07597488, 2.07736378, 2.07875268, 2.08014157,
       2.08153047, 2.08291937, 2.08430827, 2.08569717, 2.08708607,
       2.08847497, 2.08986387, 2.09125277, 2.09264166, 2.09403056,
       2.09541946, 2.09680836, 2.09819726, 2.09958616, 2.10097506,
       2.10236396, 2.10375286, 2.10514176, 2.10653065, 2.10791955,
       2.10930845, 2.11069735, 2.11208625, 2.11347515, 2.11486405,
       2.11625295, 2.11764184, 2.11903074, 2.12041964, 2.12180854,
       2.12319744, 2.12458634, 2.12597524, 2.12736414, 2.12875304,
       2.13014193, 2.13153083, 2.13291973, 2.13430863, 2.13569753,
       2.13708643, 2.13847533, 2.13986423, 2.14125312, 2.14264202,
       2.14403092, 2.14541982, 2.14680872, 2.14819762, 2.14958652,
       2.15097542, 2.15236431, 2.15375321, 2.15514211, 2.15653101,
       2.15791991, 2.15930881, 2.16069771, 2.16208661, 2.1634755 ,
       2.1648644 , 2.1662533 , 2.1676422 , 2.1690311 , 2.17042   ,
       2.1718089 , 2.1731978 , 2.17458669, 2.17597559, 2.17736449,
       2.17875339, 2.18014229, 2.18153119, 2.18292009, 2.18430898,
       2.18569788, 2.18708678, 2.18847568, 2.18986458, 2.19125348,
       2.19264238, 2.19403127, 2.19542017, 2.19680907, 2.19819797,
       2.19958687, 2.20097577, 2.20236467, 2.20375356, 2.20514246,
       2.20653136, 2.20792026, 2.20930916, 2.21069806, 2.21208696,
       2.21347585, 2.21486475, 2.21625365, 2.21764255, 2.21903145,
       2.22042035, 2.22180925, 2.22319814]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 32
    # data points      = 968
    # variables        = 4
    chi-square         = 950.625634
    reduced chi-square = 0.98612618
    Akaike info crit   = -9.53218137
    Bayesian info crit = 9.96874698
[[Variables]]
    period:       4.111765 (fixed)
    t0:           1.1393e-05 +/- 4.4544e-04 (3909.92%) (init = 0)
    radratio:     0.15902877 +/- 0.00384211 (2.42%) (init = 0.1414214)
    a_over_r:     11.8121629 +/- 0.40886129 (3.46%) (init = 13.49366)
    impactparam:  0.83044595 +/- 0.01735302 (2.09%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, impactparam) = 0.906
    C(a_over_r, impactparam) = -0.868
    C(radratio, a_over_r)    = -0.678
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [1.22283161e-01 1.90669469e+03]
lmfit outputs t0:  <Parameter 't0', value=2259.97203585331 +/- 0.000921, bounds=[2259.888786915671:2260.0567869156707]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648854375449378
starting MCMC with t0 =  2259.971961519304
   Done, acceptance rate 0 =  0.4429
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648854375449378
starting MCMC with t0 =  2259.9721008009237
   Done, acceptance rate 0 =  0.4478
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648854375449378
starting MCMC with t0 =  2259.970449054735
   Done, acceptance rate 0 =  0.4395
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648854375449378
starting MCMC with t0 =  2259.9709930138624
   Done, acceptance rate 0 =  0.4454
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004648854375449378
starting MCMC with t0 =  2259.9736169039156
   Done, acceptance rate 0 =  0.441
Coeffs estimated with MCMC:  [1.25421830e-01 1.90669476e+03]
Dispersion/t0_unc:  0.015388240202821962
Dispersion:  1.3461179855357335e-05
MCMC converged
MCMC results for t0 =  2259.9720847045996 0.0008747705831163699

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [  12.68807241 1908.84293431]
lmfit outputs t0:  <Parameter 't0', value=2264.085570352834 +/- 0.000901, bounds=[2264.0005517115874:2264.168551711587]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004759355445304029
starting MCMC with t0 =  2264.0802238971282
   Done, acceptance rate 0 =  0.4571
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004759355445304029
starting MCMC with t0 =  2264.082456549098
   Done, acceptance rate 0 =  0.4543
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004759355445304029
starting MCMC with t0 =  2264.0838272293786
   Done, acceptance rate 0 =  0.4554
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004759355445304029
starting MCMC with t0 =  2264.086409650416
   Done, acceptance rate 0 =  0.4584
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0004759355445304029
starting MCMC with t0 =  2264.0838253777433
   Done, acceptance rate 0 =  0.4548
Coeffs estimated with MCMC:  [  12.68775529 1908.83269226]
Dispersion/t0_unc:  0.03203995887925204
Dispersion:  2.968383477182452e-05
MCMC converged
MCMC results for t0 =  2264.085560288715 0.0009264629484604844

Working on transit serial number  2 , orbit number  3
Intial de-trending coefficients:  [-1.58645550e+00  1.90738025e+03]
lmfit outputs t0:  <Parameter 't0', value=2272.308499821656 +/- 0.000863, bounds=[2272.22408130342:2272.3920813034197]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00043183373197801445
starting MCMC with t0 =  2272.309850860316
   Done, acceptance rate 0 =  0.4353
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00043183373197801445
starting MCMC with t0 =  2272.3122758333643
   Done, acceptance rate 0 =  0.4286
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00043183373197801445
starting MCMC with t0 =  2272.309849437122
   Done, acceptance rate 0 =  0.4393
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00043183373197801445
starting MCMC with t0 =  2272.307506095262
   Done, acceptance rate 0 =  0.4229
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00043183373197801445
starting MCMC with t0 =  2272.311599069346
   Done, acceptance rate 0 =  0.4309
Coeffs estimated with MCMC:  [-1.58498058e+00  1.90737486e+03]
Dispersion/t0_unc:  0.012682195654005806
Dispersion:  1.0630233753793445e-05
MCMC converged
MCMC results for t0 =  2272.3085227544243 0.0008382013685805086

Working on transit serial number  3 , orbit number  4
Intial de-trending coefficients:  [  -4.29190129 1906.67457099]
lmfit outputs t0:  <Parameter 't0', value=2276.418940246605 +/- 0.000949, bounds=[2276.3358460993363:2276.503846099336]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005318364735115685
starting MCMC with t0 =  2276.4198692564123
   Done, acceptance rate 0 =  0.4881
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005318364735115685
starting MCMC with t0 =  2276.4202593153177
   Done, acceptance rate 0 =  0.4889
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005318364735115685
starting MCMC with t0 =  2276.417826627053
   Done, acceptance rate 0 =  0.4844
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005318364735115685
starting MCMC with t0 =  2276.4213151896065
   Done, acceptance rate 0 =  0.4843
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005318364735115685
starting MCMC with t0 =  2276.4184497643605
   Done, acceptance rate 0 =  0.5003
Coeffs estimated with MCMC:  [  -4.29575117 1906.67474881]
Dispersion/t0_unc:  0.01559100469930073
Dispersion:  1.5597207212815466e-05
MCMC converged
MCMC results for t0 =  2276.418919415089 0.001000397826415575
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (968,)
t.shape:  (968,)
initial_flux_uncertainties.shape:  (968,)
stage 2 shapes: 
oibeo_stage2_.shape:  (968,)
flux_uncertainty_stage2.shape:  (968,)
time_stage2.shape:  (968,)
detrended_flux_stage2.shape:  (968,)
flux_data_stage2_.shape:  (968,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
