       2.62542819e+00, 2.64626146e+00, 2.66709473e+00, 2.68792799e+00,
       2.70876126e+00, 2.72959452e+00, 2.75042778e+00, 2.77126105e+00,
       2.79209431e+00, 2.81292757e+00, 2.83376083e+00, 2.85459409e+00,
       2.87542735e+00, 2.89626061e+00, 2.91709387e+00, 2.93792713e+00,
       2.95876038e+00, 2.97959364e+00, 3.00042690e+00, 3.02126015e+00,
       3.04209341e+00, 3.06292666e+00, 3.08375992e+00, 3.10459317e+00,
       3.12542642e+00, 3.14625967e+00, 3.16709292e+00, 3.18792617e+00,
       3.20875942e+00, 3.22959267e+00, 3.25042592e+00, 3.27125917e+00,
       3.29209242e+00, 3.31292566e+00, 3.33375891e+00, 3.35459216e+00,
       3.37542540e+00, 3.39625865e+00, 3.41709189e+00, 3.43792513e+00,
       3.45875838e+00, 3.47959162e+00, 3.50042486e+00, 3.52125810e+00,
       3.54209134e+00, 3.56292458e+00, 3.58375782e+00, 3.60459106e+00,
       3.62542429e+00, 3.64625753e+00, 3.66709077e+00, 3.68792400e+00,
       3.70875724e+00, 3.72959047e+00, 3.75042371e+00, 3.77125694e+00,
       3.79209018e+00, 3.81292341e+00, 3.83375664e+00, 3.85458987e+00,
       3.87542310e+00, 3.89625633e+00, 3.91708956e+00, 3.93792279e+00,
       3.95875602e+00, 3.97958925e+00, 4.00042247e+00, 4.02125570e+00,
       4.04208893e+00, 4.06292215e+00, 4.08375538e+00, 4.10458860e+00,
       4.12542183e+00, 4.14625505e+00, 4.16708827e+00, 4.18792149e+00,
       4.20875472e+00, 4.22958794e+00, 4.25042116e+00, 4.27125438e+00,
       4.29208760e+00, 4.31292082e+00, 4.35458725e+00, 4.37542047e+00,
       4.39625369e+00, 4.41708690e+00, 4.43792012e+00, 4.45875333e+00,
       4.47958655e+00, 4.50041976e+00, 4.52125297e+00, 4.54208619e+00,
       4.56291940e+00, 4.58375261e+00, 4.60458582e+00, 4.62541903e+00,
       4.64625224e+00, 4.66708545e+00, 4.68791866e+00, 4.70875187e+00,
       4.72958508e+00, 4.75041829e+00, 4.77125149e+00, 4.79208470e+00,
       1.81238570e-02, 3.89570628e-02, 5.97902677e-02, 8.06234726e-02,
       1.01456676e-01, 1.22289880e-01, 1.43123083e-01, 1.63956286e-01,
       1.84789488e-01, 2.05622690e-01, 2.26455891e-01, 2.47289092e-01,
       2.68122292e-01, 2.88955492e-01, 3.09788691e-01, 3.30621890e-01,
       3.51455088e-01, 3.72288286e-01, 3.93121484e-01, 4.13954681e-01,
       4.34787878e-01, 4.55621074e-01, 4.76454270e-01, 4.97287465e-01,
       5.18120660e-01, 5.38953854e-01, 5.59787048e-01, 5.80620242e-01,
       6.01453435e-01, 6.22286628e-01, 6.43119820e-01, 6.63953012e-01,
       6.84786204e-01, 7.05619395e-01, 7.26452586e-01, 7.47285776e-01,
       7.68118966e-01, 7.88952156e-01, 8.09785345e-01, 8.30618535e-01,
       8.51451724e-01, 8.72284912e-01, 8.93118100e-01, 9.13951287e-01,
       9.34784475e-01, 9.55617662e-01, 9.76450849e-01, 9.97284035e-01,
       1.01811722e+00, 1.03895041e+00, 1.05978359e+00, 1.08061678e+00,
       1.10144996e+00, 1.12228315e+00, 1.14311633e+00, 1.16394952e+00,
       1.18478270e+00, 1.20561589e+00, 1.22644907e+00, 1.24728225e+00,
       1.26811544e+00, 1.28894862e+00, 1.30978180e+00, 1.33061499e+00,
       1.35144817e+00, 1.37228135e+00, 1.39311453e+00, 1.41394772e+00,
       1.43478090e+00, 1.45561408e+00, 1.47644726e+00, 1.49728045e+00,
       1.51811363e+00, 1.53894681e+00, 1.55977999e+00, 3.80976980e+00,
       3.83060300e+00, 3.85143620e+00, 3.87226940e+00, 3.89310260e+00,
       3.91393579e+00, 3.93476898e+00, 3.95560217e+00, 3.97643536e+00,
       3.99726854e+00, 4.05976809e+00, 4.08060126e+00, 4.10143444e+00,
       4.12226761e+00, 4.14310078e+00, 4.16393395e+00, 4.18476712e+00,
       4.20560029e+00, 4.22643345e+00, 4.24726661e+00, 4.26809977e+00,
       4.28893293e+00, 4.30976609e+00, 4.33059925e+00, 4.35143240e+00,
       4.37226555e+00, 4.39309870e+00, 4.41393185e+00, 4.43476500e+00,
       4.45559815e+00, 4.47643129e+00, 4.49726443e+00, 4.51809758e+00,
       4.53893072e+00, 4.55976386e+00, 4.58059699e+00, 4.60143013e+00,
       4.62226326e+00, 4.64309640e+00, 4.66392953e+00, 4.68476266e+00,
       4.70559579e+00, 4.72642892e+00, 4.74726204e+00, 4.76809517e+00,
       4.78892829e+00, 1.49673674e-02, 3.58004889e-02, 5.66336095e-02,
       7.74667287e-02, 9.82998469e-02, 1.19132964e-01, 1.39966079e-01,
       1.60799194e-01, 1.81632307e-01, 2.02465419e-01, 2.23298530e-01,
       2.44131640e-01, 2.64964748e-01, 2.85797856e-01, 3.06630962e-01,
       3.27464068e-01, 3.48297172e-01, 3.69130275e-01, 3.89963377e-01,
       4.10796478e-01, 4.31629577e-01, 4.52462676e-01, 4.73295774e-01,
       4.94128870e-01, 5.14961966e-01, 5.35795061e-01, 5.56628154e-01,
       5.77461246e-01, 5.98294338e-01, 6.19127428e-01, 6.39960517e-01,
       6.60793606e-01, 6.81626693e-01, 7.02459780e-01, 7.23292865e-01,
       7.44125949e-01, 7.64959032e-01, 7.85792115e-01, 8.06625196e-01,
       8.27458277e-01, 8.48291356e-01, 8.69124435e-01, 8.89957512e-01,
       9.10790589e-01, 9.31623664e-01, 9.52456739e-01, 9.73289813e-01,
       9.94122885e-01, 1.01495596e+00, 1.03578903e+00, 1.05662210e+00,
       1.07745517e+00, 1.09828824e+00, 1.11912130e+00, 1.13995437e+00,
       1.16078743e+00, 1.18162050e+00, 1.20245356e+00, 1.22328662e+00,
       1.24411969e+00, 1.26495275e+00, 1.28578581e+00, 1.30661887e+00,
       1.32745193e+00, 1.34828498e+00, 1.36911804e+00, 1.38995110e+00,
       1.41078415e+00, 1.43161720e+00, 1.45245026e+00, 1.47328331e+00,
       1.49411636e+00, 1.51494941e+00, 1.53578246e+00, 1.55661551e+00,
       1.57744856e+00, 1.59828160e+00, 1.61911465e+00, 1.63994770e+00,
       1.66078074e+00, 1.68161378e+00, 1.70244683e+00, 1.72327987e+00,
       1.74411291e+00, 1.76494595e+00, 1.78577899e+00, 1.80661203e+00,
       1.82744507e+00, 1.84827810e+00, 1.86911114e+00, 1.88994417e+00,
       1.91077721e+00, 1.93161024e+00, 1.95244328e+00, 1.97327631e+00,
       1.99410934e+00, 2.01494237e+00, 2.03577540e+00, 2.05660843e+00,
       2.07744146e+00, 2.09827449e+00, 2.11910751e+00, 2.13994054e+00,
       2.16077356e+00, 2.18160659e+00, 2.20243961e+00, 2.22327263e+00,
       2.24410565e+00, 2.26493868e+00, 2.28577170e+00, 2.30660472e+00,
       2.32743773e+00, 2.34827075e+00, 2.36910377e+00, 2.38993679e+00,
       2.41076980e+00, 2.43160282e+00, 2.45243583e+00, 2.47326884e+00,
       2.49410186e+00, 2.51493487e+00, 2.53576788e+00, 2.55660089e+00,
       2.57743390e+00, 2.59826691e+00, 2.61909992e+00, 2.63993292e+00,
       2.66076593e+00, 2.68159894e+00, 2.70243194e+00, 2.72326494e+00,
       2.74409795e+00, 2.76493095e+00, 2.78576395e+00, 2.80659695e+00,
       2.82742996e+00, 2.84826296e+00, 2.86909595e+00, 2.88992895e+00,
       2.91076195e+00, 2.93159495e+00, 2.95242794e+00, 2.97326094e+00,
       2.99409393e+00, 3.01492693e+00, 3.03575992e+00, 3.05659291e+00,
       3.07742590e+00, 3.09825889e+00, 3.11909188e+00, 3.13992487e+00,
       3.16075786e+00, 3.18159085e+00, 3.20242384e+00, 3.22325682e+00,
       3.24408981e+00, 3.26492280e+00, 3.28575578e+00, 3.30658876e+00,
       3.32742175e+00, 3.34825473e+00, 3.36908771e+00, 3.38992069e+00,
       3.41075367e+00, 3.43158665e+00, 3.45241963e+00, 3.47325261e+00,
       3.49408558e+00, 3.51491856e+00, 3.55658451e+00, 3.57741749e+00,
       3.59825046e+00, 3.61908343e+00, 3.63991641e+00, 3.66074938e+00,
       3.68158235e+00, 3.70241532e+00, 3.72324829e+00, 3.80658016e+00,
       3.88991202e+00, 3.91074498e+00, 3.93157794e+00, 3.95241091e+00,
       3.97324387e+00, 3.99407683e+00, 4.01490979e+00, 4.03574275e+00,
       4.05657570e+00, 4.09824162e+00, 4.11907458e+00, 4.13990753e+00,
       4.16074049e+00, 4.18157344e+00, 4.20240639e+00, 4.22323935e+00,
       4.24407230e+00, 4.28573820e+00, 4.30657115e+00, 4.32740410e+00,
       4.34823705e+00, 4.36907000e+00, 4.38990294e+00, 4.41073589e+00,
       4.43156884e+00, 4.45240178e+00, 4.47323473e+00, 4.49406767e+00,
       4.51490061e+00, 4.53573356e+00, 4.55656650e+00, 4.57739944e+00,
       4.59823238e+00, 4.61906532e+00, 4.63989826e+00, 4.66073120e+00,
       4.68156414e+00, 4.70239707e+00, 4.72323001e+00, 4.74406295e+00,
       4.76489588e+00, 4.78572882e+00, 1.17677013e-02, 3.26006347e-02,
       5.34335676e-02, 7.42664996e-02, 9.50994306e-02, 1.15932362e-01,
       1.36765291e-01, 1.57598221e-01, 1.78431150e-01, 1.99264078e-01,
       2.20097005e-01, 2.40929932e-01, 2.61762858e-01, 2.82595783e-01,
       3.03428708e-01, 3.24261632e-01, 3.45094555e-01, 3.65927479e-01,
       3.86760400e-01, 4.07593322e-01, 4.28426243e-01, 4.49259163e-01,
       4.70092083e-01, 4.90925002e-01, 5.11757920e-01, 5.32590837e-01,
       5.53423754e-01, 5.74256670e-01, 5.95089586e-01, 6.15922501e-01,
       6.36755416e-01, 6.57588330e-01, 6.78421242e-01, 6.99254155e-01,
       7.20087067e-01, 7.40919978e-01, 7.61752888e-01, 7.82585798e-01,
       8.03418708e-01, 8.24251616e-01, 8.45084524e-01, 8.65917432e-01,
       8.86750338e-01, 9.07583244e-01, 9.28416150e-01, 9.49249054e-01,
       9.70081958e-01, 9.90914862e-01, 1.01174777e+00, 1.03258067e+00,
       1.05341357e+00, 1.07424647e+00, 1.09507937e+00, 1.11591227e+00,
       1.13674517e+00, 1.15757807e+00, 1.17841097e+00, 1.19924386e+00,
       1.22007676e+00, 1.24090966e+00, 1.26174255e+00, 1.28257545e+00,
       1.30340834e+00, 1.32424123e+00, 1.34507413e+00, 1.36590702e+00,
       1.38673991e+00, 1.40757280e+00, 1.42840569e+00, 1.44923858e+00,
       1.47007147e+00, 1.49090436e+00, 1.51173725e+00, 1.53257013e+00,
       1.55340302e+00, 1.57423591e+00, 1.59506879e+00, 1.61590168e+00,
       1.63673456e+00, 1.65756744e+00, 1.67840033e+00, 1.69923321e+00,
       1.72006609e+00, 1.74089897e+00, 1.76173185e+00, 1.78256473e+00,
       1.80339761e+00, 1.82423049e+00, 1.84506337e+00, 1.86589625e+00,
       1.88672912e+00, 1.90756200e+00, 1.92839488e+00, 1.94922775e+00,
       1.97006063e+00, 1.99089350e+00, 2.01172637e+00, 2.03255925e+00,
       2.05339212e+00, 2.07422499e+00, 2.09505786e+00, 2.11589073e+00,
       2.13672360e+00, 2.15755647e+00, 2.17838934e+00, 2.19922221e+00,
       2.22005508e+00, 2.24088794e+00, 2.26172081e+00, 2.28255367e+00,
       2.30338654e+00, 2.32421940e+00, 2.34505227e+00, 2.36588513e+00,
       2.38671799e+00, 2.40755086e+00, 2.42838372e+00, 2.44921658e+00,
       2.47004944e+00, 2.49088230e+00, 2.51171516e+00, 2.53254802e+00,
       2.55338088e+00, 2.57421373e+00, 2.59504659e+00, 2.61587945e+00,
       2.63671230e+00, 2.65754516e+00, 2.67837801e+00, 2.69921087e+00,
       2.72004372e+00, 2.74087658e+00, 2.76170943e+00, 2.78254228e+00,
       2.80337513e+00, 2.82420798e+00, 2.84504083e+00, 2.86587368e+00,
       2.88670653e+00, 2.90753938e+00, 2.92837223e+00, 2.94920508e+00,
       2.97003793e+00, 2.99087077e+00, 3.01170362e+00, 3.03253646e+00,
       3.05336931e+00, 3.07420215e+00, 3.09503500e+00, 3.11586784e+00,
       3.13670068e+00, 3.15753353e+00, 3.17836637e+00, 3.19919921e+00,
       3.22003205e+00, 3.26169773e+00, 3.28253057e+00, 3.30336341e+00,
       3.32419625e+00, 3.34502909e+00, 3.36586192e+00, 3.38669476e+00,
       3.40752760e+00, 3.42836043e+00, 3.44919327e+00, 3.47002610e+00,
       3.49085894e+00, 3.51169177e+00, 3.53252461e+00, 3.55335744e+00,
       3.57419027e+00, 3.59502310e+00, 3.61585594e+00, 3.63668877e+00,
       3.65752160e+00, 3.67835443e+00, 3.69918726e+00, 3.72002009e+00,
       3.74085292e+00, 3.76168574e+00, 3.78251857e+00, 3.80335140e+00,
       3.82418423e+00, 3.84501705e+00, 3.86584988e+00, 3.88668271e+00,
       3.90751553e+00, 3.92834836e+00, 3.94918118e+00, 3.97001401e+00,
       3.99084683e+00, 4.01167965e+00, 4.03251248e+00, 4.05334530e+00,
       4.15750941e+00, 4.17834223e+00, 4.19917505e+00, 4.22000787e+00,
       4.24084069e+00, 4.26167351e+00, 4.28250633e+00, 4.30333915e+00,
       4.32417196e+00, 4.36583760e+00, 4.38667042e+00, 4.40750323e+00,
       4.42833605e+00, 4.44916887e+00, 4.47000169e+00, 4.49083450e+00,
       4.51166732e+00, 4.53250013e+00, 4.55333295e+00, 4.57416577e+00,
       4.59499858e+00, 4.61583140e+00, 4.63666421e+00, 4.65749703e+00,
       4.67832984e+00, 4.69916266e+00, 4.71999547e+00, 4.74082829e+00,
       4.76166110e+00, 4.78249392e+00, 8.53268038e-03, 2.93654946e-02,
       5.01983092e-02, 7.10311239e-02, 9.18639385e-02, 1.12696754e-01,
       1.33529568e-01, 1.54362383e-01, 1.75195198e-01]))
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 9.06336
Rejecting data from orbit  5
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 9.06336
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.00022806980874438764
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.00018426995249606301
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.000237689447245203
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.00017687133310451136
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
