       6.05690762, 6.0582965 , 6.05968538, 6.06107426, 6.06246315,
       6.06385203, 6.06524091, 6.06662979, 6.06801867, 6.06940755,
       6.07079643, 6.07218531, 6.07357419, 6.07496308, 6.07635196,
       6.07774084, 6.07912972, 6.0805186 , 6.08190748, 6.08329636,
       6.08468524, 5.46548953, 5.46687839, 5.46826725, 5.46965611,
       5.47104497, 5.47243383, 5.47382269, 5.47521155, 5.47660041,
       5.47798927, 5.47937813, 5.48076699, 5.48215585, 5.48354471,
       5.48493358, 5.48632244, 5.4877113 , 5.48910016, 5.49048902,
       5.49187788, 5.49326674, 5.4946556 , 5.49604446, 5.49743332,
       5.49882218, 5.50021104, 5.5015999 , 5.50298876, 5.50437762,
       5.50576648, 5.50715534, 5.5085442 , 5.50993307, 5.51132193,
       5.51271079, 5.51409965, 5.51548851, 5.51687737, 5.51826623,
       5.51965509, 5.52104395, 5.52243281, 5.52382167, 5.52521053,
       5.52659939, 5.52798825, 5.52937711, 5.53076597, 5.53215483,
       5.53354369, 5.53493255, 5.53632142, 5.53771028, 5.53909914,
       5.540488  , 5.54187686, 5.54326572, 5.54465458, 5.54604344,
       5.5474323 , 5.54882116, 5.55021002, 5.55159888, 5.55298774,
       5.5543766 , 5.55576546, 5.55715432, 5.55854318, 5.55993204,
       5.5613209 , 5.56270976, 5.56409862, 5.56548749, 5.56687635,
       5.56826521, 5.56965407, 5.57104293, 5.57243179, 5.57382065,
       5.57520951, 5.57659837, 5.57798723, 5.57937609, 5.58076495,
       5.58215381, 5.58354267, 5.58493153, 5.58632039, 5.58770925,
       5.58909811, 5.59048697, 5.59187583, 5.59326469, 5.59465355,
       5.59604241, 5.59743128, 5.59882014, 5.600209  , 5.60159786,
       5.60298672, 5.60437558, 5.60576444, 5.6071533 , 5.60854216,
       5.60993102, 5.61131988, 5.61270874, 5.6140976 , 5.61548646,
       5.61687532, 5.61826418, 5.61965304, 5.6210419 , 5.62243076,
       5.62381962, 5.62520848, 5.62659734, 5.6279862 , 5.62937506,
       5.63076392, 5.63215278, 5.63354164, 5.6349305 , 5.63631936,
       5.63770823, 5.63909709, 5.64048595, 5.64187481, 5.64326367,
       5.64465253, 5.64604139, 5.64743025, 5.64881911, 5.65020797,
       5.65159683, 5.65298569, 5.65437455, 5.65576341, 5.65715227,
       5.65854113, 5.65992999, 5.66131885, 5.66270771, 5.66409657,
       5.66548543, 5.66687429, 5.66826315, 5.66965201, 5.67104087,
       5.67242973, 5.67381859, 5.67520745, 5.67659631, 5.67798517,
       5.67937403, 5.68076289, 5.68215175, 5.68354061, 5.68492947,
       5.68631833, 5.68770719, 5.68909605, 5.69048492, 5.69187378,
       5.69326264, 5.6946515 , 5.69604036, 5.69742922, 5.69881808,
       5.70020694, 5.7015958 , 5.70298466, 5.70437352, 5.70576238,
       5.70715124, 5.7085401 , 5.70992896, 5.71131782, 5.71270668,
       5.71409554, 5.7154844 , 5.71687326, 5.71826212, 5.71965098,
       5.72103984, 5.7224287 , 5.72381756, 5.72520642, 5.72659528,
       5.72798414, 5.729373  , 5.73076186, 5.73215072, 5.73353958,
       5.73492844, 5.7363173 , 5.73770616, 5.73909502, 5.74048388,
       5.74187274, 5.7432616 , 5.74465046, 5.74603932, 5.74742818,
       5.74881704, 5.7502059 , 5.75159476, 5.75298362, 5.75437248,
       5.75576134, 5.7571502 , 5.75853906, 5.75992792, 5.76131678,
       5.76270564, 5.7640945 , 5.76548336, 5.76687222, 5.76826108,
       5.76964994, 5.7710388 , 5.77242766, 5.77381652, 5.77520538,
       5.77659424, 5.7779831 , 5.77937196, 5.78076082, 5.78214968,
       5.78353854, 5.7849274 , 5.78631626, 5.78770512, 5.78909398,
       5.79048284, 5.7918717 , 5.79326056, 5.79464942, 5.79603828,
       5.79742714, 5.798816  , 5.80020486, 5.80159372, 5.80298258,
       5.80437144, 5.8057603 , 5.80714916, 5.80853802, 5.80992688,
       5.81131574, 5.8127046 , 5.81409346, 5.81548232, 5.81687118,
       5.81826004, 5.8196489 , 5.82103776, 5.82242662, 5.82381548,
       5.82520434, 5.8265932 , 5.82798206, 5.82937092, 5.83075978,
       5.83214864, 5.8335375 , 5.83492636, 5.83631522, 5.83770408,
       5.83909294, 5.8404818 , 5.84187066, 5.84325952, 5.84464838,
       5.84603724, 5.8474261 , 5.84881496, 5.85020382, 5.85159268,
       5.85298154, 5.8543704 , 5.85575926, 5.85714812, 5.85853698,
       5.85992584, 5.8613147 , 5.86270356, 5.86409242, 5.86548128,
       5.86687014, 5.868259  , 5.86964786, 5.87103672, 5.87242558,
       5.87381444, 5.8752033 , 5.87659216, 5.87798102, 5.87936988,
       5.88075874, 5.8821476 , 5.88353646, 5.88492532, 5.88631418,
       5.88770304, 5.8890919 , 5.89048076, 5.89186962, 5.89325848,
       5.89464734, 5.8960362 , 5.89742506, 5.89881392, 5.90020278,
       5.90159164, 5.9029805 , 5.90436936, 5.90575822, 5.90714708,
       5.90853594, 5.9099248 , 5.91131366, 5.91270252, 5.91409138,
       5.91548023, 5.91686909, 5.91825795, 5.91964681, 5.92103567,
       5.92242453, 5.92381339, 5.92520225, 5.92659111, 5.92797997,
       5.92936883, 5.93075769, 5.93214655, 5.93353541, 5.93492427,
       5.93631313, 5.93770199, 5.93909085, 5.94047971, 5.94186857,
       5.94325743, 5.94464629, 5.94603515, 5.94742401, 5.94881287,
       5.95020173, 5.95159059, 5.95297945, 5.95436831, 5.95575717,
       5.95714603, 5.95853489, 5.95992375, 5.96131261, 5.96270147,
       5.96409033, 5.96547919, 5.96686804, 5.9682569 , 5.96964576,
       5.97103462, 5.97242348, 5.97381234, 5.9752012 , 5.97659006,
       5.97797892, 5.97936778, 5.98075664, 5.9821455 , 5.98353436,
       5.98492322, 5.98631208, 5.98770094, 5.9890898 , 5.99047866,
       5.99186752, 5.99325638, 5.99464524, 5.9960341 , 5.99742296,
       5.99881182, 6.00020068, 6.00158954, 6.0029784 , 6.00436726,
       6.00575612, 6.00714497, 6.00853383, 6.00992269, 6.01131155,
       6.01270041, 6.01408927, 6.01547813, 6.01686699, 6.01825585,
       6.01964471, 6.02103357, 6.02242243, 6.02381129, 6.02520015,
       6.02658901, 6.02797787, 6.02936673, 6.03075559, 6.03214445,
       6.03353331, 6.03492217, 6.03631103, 6.03769989, 6.03908874,
       6.0404776 , 6.04186646, 6.04325532, 6.04464418, 6.04603304,
       6.0474219 , 6.04881076, 6.05019962, 6.05158848, 6.05297734,
       6.0543662 , 6.05575506, 6.05714392, 6.05853278, 6.05992164,
       6.0613105 , 6.06269936, 6.06408822, 6.06547708, 6.06686593,
       6.06825479, 6.06964365, 6.07103251, 6.07242137, 6.07381023,
       6.07519909, 6.07658795, 6.07797681, 6.07936567, 6.08075453,
       6.08214339, 6.08353225, 6.08492111]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 75
    # data points      = 893
    # variables        = 5
    chi-square         = 919.934516
    reduced chi-square = 1.03596229
    Akaike info crit   = 36.5363066
    Bayesian info crit = 60.5092395
[[Variables]]
    period:       11.55097 (fixed)
    t0:          -2.9045e-04 +/- 3.5958e-04 (123.80%) (init = 0)
    radratio:     0.09819325 +/- 0.00133688 (1.36%) (init = 0.1)
    a_over_r:     23.1099080 +/- 1.19428784 (5.17%) (init = 20.54318)
    impactparam:  0.50513957 +/- 0.08053895 (15.94%) (init = 0.5)
    limbdark1:    0.44990698 +/- 0.06304464 (14.01%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.988
    C(radratio, impactparam)  = 0.902
    C(radratio, a_over_r)     = -0.855
    C(radratio, limbdark1)    = -0.511
    C(impactparam, limbdark1) = -0.317
    C(a_over_r, limbdark1)    = 0.210
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (893,)
t.shape:  (893,)
initial_flux_uncertainties.shape:  (893,)
stage 2 shapes: 
oibeo_stage2_.shape:  (893,)
flux_uncertainty_stage2.shape:  (893,)
time_stage2.shape:  (893,)
detrended_flux_stage2.shape:  (893,)
flux_data_stage2_.shape:  (893,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1.]), array([5.46663274, 5.46802163, 5.46941051, 5.47079939, 5.47218828,
       5.47357716, 5.47496604, 5.47635492, 5.47774381, 5.47913269,
       5.48052157, 5.48191046, 5.48329934, 5.48468822, 5.4860771 ,
       5.48746599, 5.48885487, 5.49024375, 5.49163264, 5.49302152,
       5.4944104 , 5.49579928, 5.49718817, 5.49857705, 5.49996593,
       5.50135482, 5.5027437 , 5.50413258, 5.50552146, 5.50691035,
       5.50829923, 5.50968811, 5.51107699, 5.51246588, 5.51385476,
       5.51524364, 5.51663253, 5.51802141, 5.51941029, 5.52079917,
       5.52218806, 5.52357694, 5.52496582, 5.5263547 , 5.52774359,
       5.52913247, 5.53052135, 5.53191024, 5.53329912, 5.534688  ,
       5.53607688, 5.53746577, 5.53885465, 5.54024353, 5.54163241,
       5.5430213 , 5.54441018, 5.54579906, 5.54718795, 5.54857683,
       5.54996571, 5.55135459, 5.55274348, 5.55413236, 5.55552124,
       5.55691012, 5.55829901, 5.55968789, 5.56107677, 5.56246565,
       5.56385454, 5.56524342, 5.5666323 , 5.56802119, 5.56941007,
       5.57079895, 5.57218783, 5.57357672, 5.5749656 , 5.57635448,
       5.57774336, 5.57913225, 5.58052113, 5.58191001, 5.58329889,
       5.58468778, 5.58607666, 5.58746554, 5.58885442, 5.59024331,
       5.59163219, 5.59302107, 5.59440995, 5.59579884, 5.59718772,
       5.5985766 , 5.59996548, 5.60135437, 5.60274325, 5.60413213,
       5.60552101, 5.6069099 , 5.60829878, 5.60968766, 5.61107654,
       5.61246543, 5.61385431, 5.61524319, 5.61663207, 5.61802096,
       5.61940984, 5.62079872, 5.6221876 , 5.62357649, 5.62496537,
       5.62635425, 5.62774313, 5.62913202, 5.6305209 , 5.63190978,
       5.63329866, 5.63468755, 5.63607643, 5.63746531, 5.63885419,
       5.64024308, 5.64163196, 5.64302084, 5.64440972, 5.64579861,
