       2.82661849, 2.8474515 , 2.86828451, 2.88911752, 2.90995053,
       2.93078353, 2.95161654, 2.97244955, 2.99328256, 3.01411557,
       3.03494857, 3.05578158, 3.07661459, 3.09744759, 3.1182806 ,
       3.1391136 , 3.1599466 , 3.18077961, 3.20161261, 3.22244561,
       3.24327862, 3.26411162, 3.28494462, 3.30577762, 3.32661062,
       3.34744362, 3.36827662, 3.38910962, 3.40994262, 3.43077562,
       3.45160862, 3.47244162, 3.49327461, 3.51410761, 3.53494061,
       3.5557736 , 3.5766066 , 3.59743959, 3.61827259, 3.63910558,
       3.65993857, 3.68077157, 3.70160456, 3.72243755, 3.74327054,
       3.76410353, 3.78493653, 3.80576952, 3.8266025 , 3.84743549,
       3.86826848, 3.88910147, 3.90993446, 3.93076745, 3.95160043,
       3.97243342, 3.99326641, 4.01409939, 4.03493238, 4.05576536,
       4.07659835, 4.09743133, 4.11826431, 4.1390973 , 4.15993028,
       4.18076326, 4.20159624, 4.22242922, 4.2432622 , 4.26409518,
       4.28492816, 4.30576114, 4.32659412, 4.3474271 , 4.36826007,
       4.38909305, 4.40992603, 4.430759  , 4.45159198, 4.47242495,
       4.49325793, 4.5140909 , 4.53492387, 4.55575685, 4.59742279,
       4.61825576, 4.63908873, 4.6599217 , 4.68075467, 4.70158764,
       4.72242061, 4.74325358, 4.76408655, 4.78491952, 4.80575248,
       4.82658545, 4.84741842, 4.86825138, 4.88908435, 4.90991731,
       4.93075027, 4.95158324, 4.9724162 , 4.99324916, 5.01408212,
       5.03491508, 5.05574804, 5.07658101, 5.09741396, 5.11824692,
       5.13907988, 5.15991284, 5.1807458 , 5.20157876, 5.22241171,
       5.24324467, 5.26407762, 5.28491058, 5.30574353, 5.32657649,
       5.34740944, 5.36824239, 5.38907534, 5.4099083 , 5.43074125,
       5.4515742 , 5.47240715, 0.01580742, 0.03664037, 0.05747331,
       0.07830626, 0.09913921, 0.11997216, 0.1408051 , 0.16163805,
       0.18247099, 0.20330394, 0.22413688, 0.24496983, 0.26580277,
       0.28663571, 0.30746866, 0.3283016 , 0.34913454, 0.36996748,
       0.39080042, 0.41163336, 0.4324663 , 0.45329923, 0.47413217,
       0.49496511, 0.51579805, 0.53663098, 0.55746392, 0.57829685,
       0.59912979, 0.61996272, 0.64079565, 0.66162859, 0.68246152,
       0.70329445, 0.72412738, 0.74496031, 0.76579324, 0.78662617,
       0.8074591 , 0.82829203, 0.84912496, 0.86995788, 0.89079081,
       0.91162374, 0.93245666, 0.95328959, 0.97412251, 0.99495543,
       1.01578836, 1.03662128, 1.0574542 , 1.07828712, 1.09912004,
       1.11995297, 1.14078589, 1.1616188 , 1.18245172, 1.20328464,
       1.22411756, 1.24495047, 1.26578339, 1.28661631, 1.30744922,
       1.32828214, 1.34911505, 1.36994796, 1.39078088, 1.41161379,
       1.4324467 , 1.45327961, 1.47411252, 1.49494543, 1.51577834,
       1.53661125, 1.55744416, 1.57827706, 1.59910997, 1.61994288,
       1.64077578, 1.66160869, 1.68244159, 1.7032745 , 1.7241074 ,
       1.7449403 , 1.7657732 , 1.78660611, 1.80743901, 1.82827191,
       1.84910481, 1.86993771, 1.8907706 , 1.9116035 , 1.9324364 ,
       1.9532693 , 1.97410219, 1.99493509, 2.01576798, 2.03660088,
       2.05743377, 2.07826666, 2.09909955, 2.11993245, 2.14076534,
       2.16159823, 2.18243112, 2.20326401, 2.24492978, 2.26576267,
       2.28659556, 2.30742844, 2.32826133, 2.34909421, 2.3699271 ,
       2.39075998, 2.41159286, 2.43242574, 2.45325862, 2.47409151,
       2.49492439, 2.51575727, 2.53659014, 2.55742302, 2.5782559 ,
       2.59908878, 2.61992165, 2.64075453, 2.6615874 , 2.68242028,
       2.70325315, 2.72408602, 2.7449189 , 2.76575177, 2.78658464,
       2.80741751, 2.82825038, 2.84908325, 2.86991612, 2.89074898,
       2.91158185, 2.93241472, 2.95324758, 2.97408045, 2.99491331,
       3.01574617, 3.03657904, 3.0574119 , 3.07824476, 3.09907762,
       3.11991048, 3.14074334, 3.1615762 , 3.18240906, 3.20324191,
       3.22407477, 3.24490762, 3.26574048, 3.28657333, 3.30740619,
       3.32823904, 3.34907189, 3.36990474, 3.39073759, 3.41157044,
       3.43240329, 3.45323614, 3.47406899, 3.49490183, 3.51573468,
       3.53656752, 3.55740037, 3.57823321, 3.59906606, 3.6198989 ,
       3.64073174, 3.66156458, 3.68239742, 3.70323026, 3.7240631 ,
       3.74489593, 3.76572877, 3.78656161, 3.80739444, 3.82822728,
       3.84906011, 3.86989294, 3.89072577, 3.9115586 , 3.93239143,
       3.95322426, 3.97405709, 3.99488992, 4.01572275, 4.03655557,
       4.0573884 , 4.07822122, 4.09905404, 4.11988687, 4.14071969,
       4.16155251, 4.18238533, 4.20321815, 4.22405096, 4.24488378,
       4.2657166 , 4.28654941, 4.30738223, 4.32821504, 4.34904785,
       4.36988066, 4.39071347, 4.41154628, 4.43237909, 4.4532119 ,
       4.47404471, 4.49487751, 4.51571032, 4.53654312, 4.55737592,
       4.57820872, 4.59904152, 4.61987432, 4.64070712, 4.66153992,
       4.68237271, 4.70320551, 4.7240383 , 4.7448711 , 4.76570389,
       4.78653668, 4.80736947, 4.82820226, 4.84903504, 4.86986783,
       4.89070061, 4.9115334 , 4.93236618, 4.95319896, 4.97403174,
       4.99486452, 5.0156973 , 5.03653007, 5.05736285, 5.07819562,
       5.09902839, 5.11986116, 5.14069393, 5.1615267 , 5.18235946,
       5.20319223, 5.22402499, 5.24485775, 5.26569051, 5.28652327,
       5.30735603, 5.32818879, 5.34902154, 5.36985429, 5.39068704,
       5.41151979, 5.43235254, 5.45318529, 5.47401803, 0.01741809,
       0.03825083, 0.05908357, 0.0799163 , 0.10074904, 0.12158177,
       0.1424145 , 0.16324723, 0.18407996, 0.20491268, 0.2257454 ,
       0.24657812, 0.26741084, 0.28824356, 0.30907627, 0.32990898,
       0.35074169, 0.3715744 , 0.3924071 , 0.4132398 ]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 9.52992
Rejecting data from orbit  1
  n_tra, min_npts_tra =  2 5.0  and n_pre, n_post, min_npts_oot =  13 0 9.52992
Rejecting data from orbit  4
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 9.52992
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.00038131281271175165
   Detrended orbit  2  with polynomial of order  1 , scatter =  0.0005873294408383706
   Detrended orbit  3  with polynomial of order  2 , scatter =  0.00035262260900114305
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3.]), array([2.30242677, 2.32326012, 2.34409346, 2.36492681, 2.38576015,
       2.4065935 , 2.42742684, 2.44826019, 2.46909353, 2.48992687,
       2.51076021, 2.53159355, 2.55242689, 2.57326024, 2.59409357,
       2.61492691, 2.63576025, 2.65659359, 2.67742693, 2.69826026,
       2.7190936 , 2.73992693, 2.76076027, 2.7815936 , 2.80242694,
       2.82326027, 2.8440936 , 2.86492693, 2.88576027, 2.9065936 ,
       2.92742693, 2.94826026, 2.96909359, 2.98992691, 3.01076024,
       3.03159357, 3.0524269 , 3.07326022, 3.09409355, 3.11492687,
       3.13576019, 3.15659352, 3.17742684, 2.30579309, 2.32662611,
       2.34745913, 2.36829215, 2.38912517, 2.40995819, 2.43079121,
       2.45162423, 2.47245725, 2.49329026, 2.51412328, 2.5349563 ,
       2.55578931, 2.57662233, 2.59745534, 2.61828836, 2.63912137,
       2.65995439, 2.6807874 , 2.70162041, 2.72245343, 2.74328644,
       2.76411945, 2.78495246, 2.80578548, 2.82661849, 2.8474515 ,
       2.86828451, 2.88911752, 2.90995053, 2.93078353, 2.95161654,
       2.97244955, 2.99328256, 3.01411557, 3.03494857, 3.05578158,
       3.07661459, 3.09744759, 3.1182806 , 3.1391136 , 3.1599466 ,
       2.30742844, 2.32826133, 2.34909421, 2.3699271 , 2.39075998,
       2.41159286, 2.43242574, 2.45325862, 2.47409151, 2.49492439,
       2.51575727, 2.53659014, 2.55742302, 2.5782559 , 2.59908878,
       2.61992165, 2.64075453, 2.6615874 , 2.68242028, 2.70325315,
       2.72408602, 2.7449189 , 2.76575177, 2.78658464, 2.80741751,
       2.82825038, 2.84908325, 2.86991612, 2.89074898, 2.91158185,
       2.93241472, 2.95324758, 2.97408045, 2.99491331, 3.01574617,
       3.03657904, 3.0574119 , 3.07824476, 3.09907762, 3.11991048,
       3.14074334, 3.1615762 ]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 56
    # data points      = 127
    # variables        = 5
    chi-square         = 133.857459
    reduced chi-square = 1.09719229
    Akaike info crit   = 16.6787283
    Bayesian info crit = 30.8996637
[[Variables]]
    period:       5.477433 (fixed)
    t0:          -0.00127149 +/- 6.1357e-04 (48.26%) (init = 0)
    radratio:     0.09422609 +/- 9.0604e-04 (0.96%) (init = 0.083666)
    a_over_r:     6.41664129 +/- 0.40103596 (6.25%) (init = 6.844667)
    impactparam:  0.67131688 +/- 0.05701629 (8.49%) (init = 0.5)
    limbdark1:    0.29195674 +/- 0.09768672 (33.46%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.989
    C(radratio, impactparam)  = 0.842
    C(radratio, a_over_r)     = -0.828
    C(impactparam, limbdark1) = -0.557
    C(a_over_r, limbdark1)    = 0.461
    C(radratio, limbdark1)    = -0.367
    C(t0, impactparam)        = -0.137
    C(t0, a_over_r)           = 0.134
    C(t0, radratio)           = -0.120
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [-2.17824596e+00  7.82381402e+03]
lmfit outputs t0:  <Parameter 't0', value=1604.2842265613865 +/- 0.000994, bounds=[1604.0633549846689:1604.504554984669]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462731225656681
starting MCMC with t0 =  1604.2826451634548
   Done, acceptance rate 0 =  0.2108
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462731225656681
starting MCMC with t0 =  1604.2807532627796
   Done, acceptance rate 0 =  0.2092
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462731225656681
starting MCMC with t0 =  1604.280195755334
   Done, acceptance rate 0 =  0.2188
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462731225656681
starting MCMC with t0 =  1604.2917603196272
   Done, acceptance rate 0 =  0.2069
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0005462731225656681
starting MCMC with t0 =  1604.2781054931058
   Done, acceptance rate 0 =  0.2049
Coeffs estimated with MCMC:  [-2.17958400e+00  7.82381678e+03]
Dispersion/t0_unc:  0.03265888351236388
Dispersion:  3.0419221985435545e-05
MCMC converged
MCMC results for t0 =  1604.2842295343287 0.0009314225936082459

Working on transit serial number  1 , orbit number  2
Intial de-trending coefficients:  [4.74901653e-01 7.82629595e+03]
lmfit outputs t0:  <Parameter 't0', value=1615.2406239907411 +/- 0.0013, bounds=[1615.0182203491013:1615.4594203491015]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513728338450584
starting MCMC with t0 =  1615.2361231095595
   Done, acceptance rate 0 =  0.2941
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513728338450584
starting MCMC with t0 =  1615.2293626805317
   Done, acceptance rate 0 =  0.2953
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513728338450584
starting MCMC with t0 =  1615.2386385441775
   Done, acceptance rate 0 =  0.2886
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513728338450584
starting MCMC with t0 =  1615.2361339946137
   Done, acceptance rate 0 =  0.2837
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0008513728338450584
starting MCMC with t0 =  1615.2381444636708
   Done, acceptance rate 0 =  0.2933
