       1.40653612, 1.40792498, 1.40931384, 1.41070271, 1.41209157,
       1.41348043, 1.41486929, 1.41625815, 1.41764701, 1.41903587,
       1.42042473, 1.42181359, 1.42320245, 1.42459131, 1.42598017,
       1.42736903, 1.4287579 , 1.43014676, 1.43153562, 1.43292448,
       1.43431334, 1.4357022 , 1.43709106, 1.43847992, 1.43986878,
       1.44125764, 1.4426465 , 1.44403536, 1.44542422, 1.44681309,
       1.44820195, 1.44959081, 1.45097967, 1.45236853, 1.45375739,
       1.45514625, 1.45653511, 1.45792397, 1.45931283, 1.46070169,
       1.46209055, 1.46347941, 1.46486827, 1.46625714, 1.467646  ,
       1.46903486, 1.47042372, 1.47181258, 1.47320144, 1.4745903 ,
       1.47597916, 1.47736802, 1.47875688, 1.48014574, 1.4815346 ,
       1.48292346, 1.48431232, 1.48570119, 1.48709005, 1.48847891,
       1.48986777, 1.49125663, 1.49264549, 1.49403435, 1.49542321,
       1.49681207, 1.49820093, 1.49958979, 1.50097865, 1.50236751,
       1.50375637, 1.50514523, 1.50653409, 1.50792296, 1.50931182,
       1.51070068, 1.51208954, 1.5134784 , 1.51486726, 1.51625612,
       1.51764498, 1.51903384, 1.5204227 , 1.52181156, 1.52320042,
       1.52458928, 1.52597814, 1.527367  , 1.52875586, 1.53014473,
       1.53153359, 1.53292245, 1.53431131, 1.53570017, 1.53708903,
       1.53847789, 1.53986675, 1.54125561, 1.54264447, 1.54403333,
       1.54542219, 1.54681105, 1.54819991, 1.54958877, 1.55097763,
       1.55236649, 1.55375535, 1.55514422, 1.55653308, 1.55792194,
       1.5593108 , 1.56069966, 1.56208852, 1.56347738, 1.56486624,
       1.5662551 , 1.56764396, 1.56903282, 1.57042168, 1.57181054,
       1.5731994 , 1.57458826, 1.57597712, 1.57736598, 1.57875484,
       1.5801437 , 1.58153256, 1.58292142, 1.58431029, 1.58569915,
       1.58708801, 1.58847687, 1.58986573, 1.59125459, 1.59264345,
       1.59403231, 1.59542117, 1.59681003, 1.59819889, 1.59958775,
       1.60097661, 1.60236547, 1.60375433, 1.60514319, 1.60653205,
       1.60792091, 1.60930977, 1.61069863, 1.61208749, 1.61347635,
       1.61486522, 1.61625408, 1.61764294, 1.6190318 , 1.62042066,
       1.62180952, 1.62319838, 1.62458724, 1.6259761 , 1.62736496,
       1.62875382, 1.63014268, 1.63153154, 1.6329204 , 1.63430926,
       1.63569812, 1.63708698, 1.63847584, 1.6398647 , 1.64125356,
       1.64264242, 1.64403128, 1.64542014, 1.646809  , 1.64819786,
       1.64958672, 1.65097559, 1.65236445, 1.65375331, 1.65514217,
       1.65653103, 1.65791989, 1.65930875, 1.66069761, 1.66208647,
       1.66347533, 1.66486419, 1.66625305, 1.66764191, 1.66903077,
       1.40280197, 1.40419082, 1.40557968, 1.40696853, 1.40835739,
       1.40974625, 1.4111351 , 1.41252396, 1.41391281, 1.41530167,
       1.41669052, 1.41807938, 1.41946823, 1.42085709, 1.42224594,
       1.4236348 , 1.42502366, 1.42641251, 1.42780137, 1.42919022,
       1.43057908, 1.43196793, 1.43335679, 1.43474564, 1.4361345 ,
       1.43752335, 1.43891221, 1.44030107, 1.44168992, 1.44307878,
       1.44446763, 1.44585649, 1.44724534, 1.4486342 , 1.45002305,
       1.45141191, 1.45280076, 1.45418962, 1.45557847, 1.45696733,
       1.45835619, 1.45974504, 1.4611339 , 1.46252275, 1.46391161,
       1.46530046, 1.46668932, 1.46807817, 1.46946703, 1.47085588,
       1.47224474, 1.47363359, 1.47502245, 1.47641131, 1.47780016,
       1.47918902, 1.48057787, 1.48196673, 1.48335558, 1.48474444,
       1.48613329, 1.48752215, 1.488911  , 1.49029986, 1.49168871,
       1.49307757, 1.49446642, 1.49585528, 1.49724414, 1.49863299,
       1.50002185, 1.5014107 , 1.50279956, 1.50418841, 1.50557727,
       1.50696612, 1.50835498, 1.50974383, 1.51113269, 1.51252154,
       1.5139104 , 1.51529925, 1.51668811, 1.51807697, 1.51946582,
       1.52085468, 1.52224353, 1.52363239, 1.52502124, 1.5264101 ,
       1.52779895, 1.52918781, 1.53057666, 1.53196552, 1.53335437,
       1.53474323, 1.53613208, 1.53752094, 1.53890979, 1.54029865,
       1.5416875 , 1.54307636, 1.54446522, 1.54585407, 1.54724293,
       1.54863178, 1.55002064, 1.55140949, 1.55279835, 1.5541872 ,
       1.55557606, 1.55696491, 1.55835377, 1.55974262, 1.56113148,
       1.56252033, 1.56390919, 1.56529804, 1.5666869 , 1.56807575,
       1.56946461, 1.57085347, 1.57224232, 1.57363118, 1.57502003,
       1.57640889, 1.57779774, 1.5791866 , 1.58057545, 1.58196431,
       1.58335316, 1.58474202, 1.58613087, 1.58751973, 1.58890858,
       1.59029744, 1.59168629, 1.59307515, 1.594464  , 1.59585286,
       1.59724171, 1.59863057, 1.60001942, 1.60140828, 1.60279713,
       1.60418599, 1.60557485, 1.6069637 , 1.60835255, 1.60974141,
       1.61113027, 1.61251912, 1.61390798, 1.61529683, 1.61668569,
       1.61807454, 1.6194634 , 1.62085225, 1.62224111, 1.62362996,
       1.62501882, 1.62640767, 1.62779653, 1.62918538, 1.63057424,
       1.63196309, 1.63335195, 1.6347408 , 1.63612966, 1.63751851,
       1.63890737, 1.64029622, 1.64168508, 1.64307393, 1.64446279,
       1.64585164, 1.6472405 , 1.64862935, 1.65001821, 1.65140706,
       1.65279592, 1.65418477, 1.65557363, 1.65696248, 1.65835134,
       1.6597402 , 1.66112905, 1.66251791, 1.66390676, 1.66529562,
       1.66668447, 1.66807333, 1.66946218]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 107
    # data points      = 773
    # variables        = 4
    chi-square         = 784.632250
    reduced chi-square = 1.02032802
    Akaike info crit   = 19.5455958
    Bayesian info crit = 38.1467120
[[Variables]]
    period:       3.071722 (fixed)
    t0:           1.6422e-05 +/- 3.3789e-04 (2057.51%) (init = 0)
    radratio:     0.13890693 +/- 0.01751625 (12.61%) (init = 0.1378405)
    a_over_r:     10.3047502 +/- 0.61290057 (5.95%) (init = 12.60066)
    impactparam:  0.89729036 +/- 0.04213321 (4.70%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(radratio, impactparam) = 0.996
    C(a_over_r, impactparam) = -0.948
    C(radratio, a_over_r)    = -0.928
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [1.94989353e+00 4.21817606e+03]
lmfit outputs t0:  <Parameter 't0', value=2450.3666774188237 +/- 0.000656, bounds=[2450.3002183272533:2450.4346183272532]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634080804827196
starting MCMC with t0 =  2450.367873358727
   Done, acceptance rate 0 =  0.4244
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634080804827196
starting MCMC with t0 =  2450.3662557272946
   Done, acceptance rate 0 =  0.4213
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634080804827196
starting MCMC with t0 =  2450.366287362516
   Done, acceptance rate 0 =  0.4262
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634080804827196
starting MCMC with t0 =  2450.3674520447203
   Done, acceptance rate 0 =  0.4221
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00028634080804827196
starting MCMC with t0 =  2450.3684619455653
   Done, acceptance rate 0 =  0.4126
Coeffs estimated with MCMC:  [1.95136350e+00 4.21816681e+03]
Dispersion/t0_unc:  0.019293001238192165
Dispersion:  1.250279018632337e-05
MCMC converged
MCMC results for t0 =  2450.3666788576797 0.0006480479647496738

Working on transit serial number  1 , orbit number  4
Intial de-trending coefficients:  [  -9.27868923 4214.05876585]
lmfit outputs t0:  <Parameter 't0', value=2462.6547080897726 +/- 0.000726, bounds=[2462.587104431054:2462.7215044310537]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032069073208159364
starting MCMC with t0 =  2462.656398746417
   Done, acceptance rate 0 =  0.4519
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032069073208159364
starting MCMC with t0 =  2462.6549746115943
   Done, acceptance rate 0 =  0.4515
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032069073208159364
starting MCMC with t0 =  2462.655439814408
   Done, acceptance rate 0 =  0.4398
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032069073208159364
starting MCMC with t0 =  2462.6555017251235
   Done, acceptance rate 0 =  0.4491
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00032069073208159364
starting MCMC with t0 =  2462.653625480413
   Done, acceptance rate 0 =  0.453
Coeffs estimated with MCMC:  [  -9.28419649 4214.06113608]
Dispersion/t0_unc:  0.029264895450940995
Dispersion:  2.102327473374451e-05
MCMC converged
MCMC results for t0 =  2462.654724291991 0.0007183786037776028

Working on transit serial number  2 , orbit number  5
Intial de-trending coefficients:  [3.66759620e+00 4.21841029e+03]
lmfit outputs t0:  <Parameter 't0', value=2465.726763274589 +/- 0.000693, bounds=[2465.658825957004:2465.793225957004]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003025961888491139
starting MCMC with t0 =  2465.7282739863604
   Done, acceptance rate 0 =  0.4272
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003025961888491139
starting MCMC with t0 =  2465.7249904622918
   Done, acceptance rate 0 =  0.4325
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003025961888491139
starting MCMC with t0 =  2465.727113046127
   Done, acceptance rate 0 =  0.4428
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003025961888491139
starting MCMC with t0 =  2465.7270563713014
   Done, acceptance rate 0 =  0.4385
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0003025961888491139
starting MCMC with t0 =  2465.726128028803
   Done, acceptance rate 0 =  0.4504
Coeffs estimated with MCMC:  [3.67178796e+00 4.21840850e+03]
Dispersion/t0_unc:  0.024260858522901725
Dispersion:  1.66453172454797e-05
MCMC converged
MCMC results for t0 =  2465.7267526750275 0.0006860976180940539

Working on transit serial number  3 , orbit number  6
Intial de-trending coefficients:  [-2.89861474e+00  4.22087031e+03]
lmfit outputs t0:  <Parameter 't0', value=2468.797516299539 +/- 0.000595, bounds=[2468.730547482954:2468.864947482954]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825049026897617
starting MCMC with t0 =  2468.7989257470444
   Done, acceptance rate 0 =  0.3945
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825049026897617
starting MCMC with t0 =  2468.7966992738216
   Done, acceptance rate 0 =  0.4074
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825049026897617
starting MCMC with t0 =  2468.79913449241
   Done, acceptance rate 0 =  0.3941
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825049026897617
starting MCMC with t0 =  2468.800291426373
   Done, acceptance rate 0 =  0.3932
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0002825049026897617
starting MCMC with t0 =  2468.7941885145124
   Done, acceptance rate 0 =  0.3911
Coeffs estimated with MCMC:  [-2.89559192e+00  4.22086681e+03]
Dispersion/t0_unc:  0.013123886732632048
Dispersion:  7.989052442802851e-06
MCMC converged
MCMC results for t0 =  2468.7975176677423 0.000608741343594377
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (773,)
t.shape:  (773,)
initial_flux_uncertainties.shape:  (773,)
stage 2 shapes: 
oibeo_stage2_.shape:  (773,)
flux_uncertainty_stage2.shape:  (773,)
time_stage2.shape:  (773,)
detrended_flux_stage2.shape:  (773,)
flux_data_stage2_.shape:  (773,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
       6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
