       10.41723599, 10.41862492, 10.42001385, 10.42140277, 10.4227917 ,
       10.42418063, 10.42556955, 10.42695848, 10.42834741, 10.42973633,
       10.43112526, 10.43251418, 10.43390311, 10.43529204, 10.43668096,
       10.43806989, 10.43945882, 10.44084774, 10.44223667, 10.4436256 ,
       10.44501452, 10.44640345, 10.44779237, 10.4491813 , 10.45057023,
       10.45195915, 10.45334808, 10.45473701, 10.45612593, 10.45751486,
       10.45890378, 10.46029271, 10.46168164, 10.46307056, 10.46445949,
       10.46584842, 10.46723734, 10.46862627, 10.47001519, 10.47140412,
        9.8013456 ,  9.80273447,  9.80412334,  9.80551221,  9.80690108,
        9.80828995,  9.80967882,  9.8110677 ,  9.81245657,  9.81384544,
        9.81523431,  9.81662318,  9.81801205,  9.81940092,  9.82078979,
        9.82217866,  9.82356754,  9.82495641,  9.82634528,  9.82773415,
        9.82912302,  9.83051189,  9.83190076,  9.83328963,  9.8346785 ,
        9.83606737,  9.83745625,  9.83884512,  9.84023399,  9.84162286,
        9.84301173,  9.8444006 ,  9.84578947,  9.84717834,  9.84856721,
        9.84995608,  9.85134495,  9.85273383,  9.8541227 ,  9.85551157,
        9.85690044,  9.85828931,  9.85967818,  9.86106705,  9.86245592,
        9.86384479,  9.86523366,  9.86662253,  9.8680114 ,  9.86940028,
        9.87078915,  9.87217802,  9.87356689,  9.87495576,  9.87634463,
        9.8777335 ,  9.87912237,  9.88051124,  9.88190011,  9.88328898,
        9.88467785,  9.88606672,  9.8874556 ,  9.88884447,  9.89023334,
        9.89162221,  9.89301108,  9.89439995,  9.89578882,  9.89717769,
        9.89856656,  9.89995543,  9.9013443 ,  9.90273317,  9.90412204,
        9.90551091,  9.90689978,  9.90828866,  9.90967753,  9.9110664 ,
        9.91245527,  9.91384414,  9.91523301,  9.91662188,  9.91801075,
        9.91939962,  9.92078849,  9.92217736,  9.92356623,  9.9249551 ,
        9.92634397,  9.92773284,  9.92912171,  9.93051058,  9.93189945,
        9.93328832,  9.9346772 ,  9.93606607,  9.93745494,  9.93884381,
        9.94023268,  9.94162155,  9.94301042,  9.94439929,  9.94578816,
        9.94717703,  9.9485659 ,  9.94995477,  9.95134364,  9.95273251,
        9.95412138,  9.95551025,  9.95689912,  9.95828799,  9.95967686,
        9.96106573,  9.9624546 ,  9.96384347,  9.96523234,  9.96662122,
        9.96801009,  9.96939896,  9.97078783,  9.9721767 ,  9.97356557,
        9.97495444,  9.97634331,  9.97773218,  9.97912105,  9.98050992,
        9.98189879,  9.98328766,  9.98467653,  9.9860654 ,  9.98745427,
        9.98884314,  9.99023201,  9.99162088,  9.99300975,  9.99439862,
        9.99578749,  9.99717636,  9.99856523,  9.9999541 , 10.00134297,
       10.00273184, 10.00412071, 10.00550958, 10.00689845, 10.00828732,
       10.00967619, 10.01106506, 10.01245393, 10.0138428 , 10.01523167,
       10.01662054, 10.01800941, 10.01939828, 10.02078715, 10.02217602,
       10.02356489, 10.02495376, 10.02634263, 10.0277315 , 10.02912037,
       10.03050924, 10.03189811, 10.03328698, 10.03467585, 10.03606472,
       10.03745359, 10.03884246, 10.04023133, 10.0416202 , 10.04300907,
       10.04439794, 10.04578681, 10.04717568, 10.04856455, 10.04995342,
       10.05134229, 10.05273116, 10.05412003, 10.0555089 , 10.05689777,
       10.05828664, 10.05967551, 10.06106438, 10.06245325, 10.06384212,
       10.06523099, 10.06661986, 10.06800873, 10.0693976 , 10.07078647,
       10.07217534, 10.07356421, 10.07495308, 10.07634195, 10.07773082,
       10.07911969, 10.08050856, 10.08189743, 10.0832863 , 10.08467517,
       10.08606404, 10.08745291, 10.08884178, 10.09023065, 10.09161952,
       10.09300839, 10.09439726, 10.09578613, 10.097175  , 10.09856386,
       10.09995273, 10.1013416 , 10.10273047, 10.10411934, 10.10550821,
       10.10689708, 10.10828595, 10.10967482, 10.11106369, 10.11245256,
       10.11384143, 10.1152303 , 10.11661917, 10.11800804, 10.11939691,
       10.12078578, 10.12217465, 10.12356352, 10.12495239, 10.12634126,
       10.12773013, 10.129119  , 10.13050787, 10.13189673, 10.1332856 ,
       10.13467447, 10.13606334, 10.13745221, 10.13884108, 10.14022995,
       10.14161882, 10.14300769, 10.14439656, 10.14578543, 10.1471743 ,
       10.14856317, 10.14995204, 10.15134091, 10.15272978, 10.15411865,
       10.15550751, 10.15689638, 10.15828525, 10.15967412, 10.16106299,
       10.16245186, 10.16384073, 10.1652296 , 10.16661847, 10.16800734,
       10.16939621, 10.17078508, 10.17217395, 10.17356282, 10.17495169,
       10.17634055, 10.17772942, 10.17911829, 10.18050716, 10.18189603,
       10.1832849 , 10.18467377, 10.18606264, 10.18745151, 10.18884038,
       10.19022925, 10.19161812, 10.19300699, 10.19439585, 10.19578472,
       10.19717359, 10.19856246, 10.19995133, 10.2013402 , 10.20272907,
       10.20411794, 10.20550681, 10.20689568, 10.20828455, 10.20967341,
       10.21106228, 10.21245115, 10.21384002, 10.21522889, 10.21661776,
       10.21800663, 10.2193955 , 10.22078437, 10.22217324, 10.22356211,
       10.22495097, 10.22633984, 10.22772871, 10.22911758, 10.23050645,
       10.23189532, 10.23328419, 10.23467306, 10.23606193, 10.2374508 ,
       10.23883966, 10.24022853, 10.2416174 , 10.24300627, 10.24439514,
       10.24578401, 10.24717288, 10.24856175, 10.24995062, 10.25133948,
       10.25272835, 10.25411722, 10.25550609, 10.25689496, 10.25828383,
       10.2596727 , 10.26106157, 10.26245044, 10.2638393 , 10.26522817,
       10.26661704, 10.26800591, 10.26939478, 10.27078365, 10.27217252,
       10.27356139, 10.27495025, 10.27633912, 10.27772799, 10.27911686,
       10.28050573, 10.2818946 , 10.28328347, 10.28467234, 10.2860612 ,
       10.28745007, 10.28883894, 10.29022781, 10.29161668, 10.29300555,
       10.29439442, 10.29578328, 10.29717215, 10.29856102, 10.29994989,
       10.30133876, 10.30272763, 10.3041165 , 10.30550536, 10.30689423,
       10.3082831 , 10.30967197, 10.31106084, 10.31244971, 10.31383858,
       10.31522744, 10.31661631, 10.31800518, 10.31939405, 10.32078292,
       10.32217179, 10.32356066, 10.32494952, 10.32633839, 10.32772726,
       10.32911613, 10.330505  , 10.33189387, 10.33328273, 10.3346716 ,
       10.33606047, 10.33744934, 10.33883821, 10.34022708, 10.34161595,
       10.34300481, 10.34439368, 10.34578255, 10.34717142, 10.34856029,
       10.34994916, 10.35133802, 10.35272689, 10.35411576, 10.35550463,
       10.3568935 , 10.35828237, 10.35967123, 10.3610601 , 10.36244897,
       10.36383784, 10.36522671, 10.36661557, 10.36800444, 10.36939331,
       10.37078218, 10.37217105, 10.37355992, 10.37494878, 10.37633765,
       10.37772652, 10.37911539, 10.38050426, 10.38189313, 10.38328199,
       10.38467086, 10.38605973, 10.3874486 , 10.38883747, 10.39022633,
       10.3916152 , 10.39300407, 10.39439294, 10.39578181, 10.39717067,
       10.39855954, 10.39994841, 10.40133728, 10.40272615, 10.40411502,
       10.40550388, 10.40689275, 10.40828162, 10.40967049, 10.41105936,
       10.41244822, 10.41383709, 10.41522596, 10.41661483, 10.4180037 ,
       10.41939256, 10.42078143, 10.4221703 , 10.42355917, 10.42494804,
       10.4263369 , 10.42772577, 10.42911464, 10.43050351, 10.43189237,
       10.43328124, 10.43467011, 10.43605898, 10.43744785, 10.43883671,
       10.44022558, 10.44161445, 10.44300332, 10.44439219, 10.44578105,
       10.44716992, 10.44855879, 10.44994766, 10.45133652, 10.45272539,
       10.45411426, 10.45550313, 10.456892  , 10.45828086, 10.45966973,
       10.4610586 , 10.46244747, 10.46383633, 10.4652252 , 10.46661407,
       10.46800294, 10.46939181, 10.47078067, 10.47216954]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 88
    # data points      = 964
    # variables        = 5
    chi-square         = 895.772436
    reduced chi-square = 0.93406928
    Akaike info crit   = -60.7623150
    Bayesian info crit = -36.4068586
[[Variables]]
    period:       20.27299 (fixed)
    t0:          -4.5867e-04 +/- 9.4870e-04 (206.84%) (init = 0)
    radratio:     0.12266543 +/- 0.00528432 (4.31%) (init = 0.130384)
    a_over_r:     45.9750994 +/- 6.26785261 (13.63%) (init = 33.28495)
    impactparam:  0.31919872 +/- 0.40181325 (125.88%) (init = 0.5)
    limbdark1:    0.46746396 +/- 0.16851823 (36.05%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.986
    C(radratio, impactparam)  = 0.873
    C(radratio, a_over_r)     = -0.804
    C(radratio, limbdark1)    = -0.624
    C(impactparam, limbdark1) = -0.297
    C(a_over_r, limbdark1)    = 0.176
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (964,)
t.shape:  (964,)
initial_flux_uncertainties.shape:  (964,)
stage 2 shapes: 
oibeo_stage2_.shape:  (964,)
flux_uncertainty_stage2.shape:  (964,)
time_stage2.shape:  (964,)
detrended_flux_stage2.shape:  (964,)
flux_data_stage2_.shape:  (964,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
