       3.81665826, 3.81804718, 3.81943609, 3.82082501, 3.31086637,
       3.31225526, 3.31364415, 3.31503304, 3.31642193, 3.31781082,
       3.31919971, 3.32058859, 3.32197748, 3.32336637, 3.32475526,
       3.32614415, 3.32753304, 3.32892193, 3.33031082, 3.33169971,
       3.3330886 , 3.33447749, 3.33586638, 3.33725527, 3.33864416,
       3.34003305, 3.34142194, 3.34281083, 3.34419972, 3.34558861,
       3.34697749, 3.34836638, 3.34975527, 3.35114416, 3.35253305,
       3.35392194, 3.35531083, 3.35669972, 3.35808861, 3.3594775 ,
       3.36086639, 3.36225528, 3.36364417, 3.36503306, 3.36642195,
       3.36781084, 3.36919973, 3.37058862, 3.3719775 , 3.37336639,
       3.37475528, 3.37614417, 3.37753306, 3.37892195, 3.38031084,
       3.38169973, 3.38308862, 3.38447751, 3.3858664 , 3.38725529,
       3.38864418, 3.39003307, 3.39142196, 3.39281085, 3.39419973,
       3.39558862, 3.39697751, 3.3983664 , 3.39975529, 3.40114418,
       3.40253307, 3.40392196, 3.40531085, 3.40669974, 3.40808863,
       3.40947752, 3.41086641, 3.4122553 , 3.41364419, 3.41503308,
       3.41642196, 3.41781085, 3.41919974, 3.42058863, 3.42197752,
       3.42336641, 3.4247553 , 3.42614419, 3.42753308, 3.42892197,
       3.43031086, 3.43169975, 3.43308864, 3.43447753, 3.43586641,
       3.4372553 , 3.43864419, 3.44003308, 3.44142197, 3.44281086,
       3.44419975, 3.44558864, 3.44697753, 3.44836642, 3.44975531,
       3.4511442 , 3.45253309, 3.45392198, 3.45531087, 3.45669975,
       3.45808864, 3.45947753, 3.46086642, 3.46225531, 3.4636442 ,
       3.46503309, 3.46642198, 3.46781087, 3.46919976, 3.47058865,
       3.47197754, 3.47336643, 3.47475531, 3.4761442 , 3.47753309,
       3.47892198, 3.48031087, 3.48169976, 3.48308865, 3.48447754,
       3.48586643, 3.48725532, 3.48864421, 3.4900331 , 3.49142199,
       3.49281087, 3.49419976, 3.49558865, 3.49697754, 3.49836643,
       3.49975532, 3.50114421, 3.5025331 , 3.50392199, 3.50531088,
       3.50669977, 3.50808866, 3.50947754, 3.51086643, 3.51225532,
       3.52336644, 3.52475533, 3.52614422, 3.5275331 , 3.52892199,
       3.53031088, 3.53169977, 3.53308866, 3.53447755, 3.53586644,
       3.53725533, 3.53864422, 3.54003311, 3.541422  , 3.54281089,
       3.54419977, 3.54558866, 3.54697755, 3.54836644, 3.54975533,
       3.55114422, 3.55253311, 3.553922  , 3.55531089, 3.55669978,
       3.55808867, 3.55947755, 3.56086644, 3.56225533, 3.56364422,
       3.56503311, 3.566422  , 3.56781089, 3.56919978, 3.57058867,
       3.57197756, 3.57336645, 3.57475533, 3.57614422, 3.57753311,
       3.578922  , 3.58031089, 3.58169978, 3.58308867, 3.58447756,
       3.58586645, 3.58725534, 3.58864423, 3.59003311, 3.591422  ,
       3.59281089, 3.59419978, 3.59558867, 3.59697756, 3.59836645,
       3.59975534, 3.60114423, 3.60253312, 3.60392201, 3.60531089,
       3.60669978, 3.60808867, 3.60947756, 3.61086645, 3.61225534,
       3.61364423, 3.61503312, 3.61642201, 3.6178109 , 3.61919978,
       3.62058867, 3.62197756, 3.62336645, 3.62475534, 3.62614423,
       3.62753312, 3.62892201, 3.6303109 , 3.63169979, 3.63308867,
       3.63447756, 3.63586645, 3.63725534, 3.63864423, 3.64003312,
       3.64142201, 3.6428109 , 3.64419979, 3.64558868, 3.64697756,
       3.64836645, 3.64975534, 3.65114423, 3.65253312, 3.65392201,
       3.6553109 , 3.65669979, 3.65808868, 3.65947757, 3.66086645,
       3.66225534, 3.66364423, 3.66503312, 3.66642201, 3.6678109 ,
       3.66919979, 3.67058868, 3.67197757, 3.67336645, 3.67475534,
       3.67614423, 3.67753312, 3.67892201, 3.6803109 , 3.68169979,
       3.68308868, 3.68447757, 3.68586645, 3.68725534, 3.68864423,
       3.69003312, 3.69142201, 3.6928109 , 3.69419979, 3.69558868,
       3.69697757, 3.69836645, 3.69975534, 3.70114423, 3.70253312,
       3.70392201, 3.7053109 , 3.70669979, 3.70808868, 3.70947757,
       3.71086645, 3.71225534, 3.71364423, 3.71503312, 3.71642201,
       3.7178109 , 3.71919979, 3.72058868, 3.72197757, 3.72336645,
       3.72475534, 3.72614423, 3.72753312, 3.72892201, 3.7303109 ,
       3.73169979, 3.73308868, 3.73447757, 3.73586645, 3.73725534,
       3.73864423, 3.74003312, 3.74142201, 3.7428109 , 3.74419979,
       3.74558868, 3.74697756, 3.74836645, 3.74975534, 3.75114423,
       3.75253312, 3.75392201, 3.7553109 , 3.75669979, 3.75808867,
       3.75947756, 3.76086645, 3.76225534, 3.76364423, 3.76503312,
       3.76642201, 3.7678109 , 3.76919979, 3.77058867, 3.77197756,
       3.77336645, 3.77475534, 3.77614423, 3.77753312, 3.77892201,
       3.7803109 , 3.78169978, 3.78308867, 3.78447756, 3.78586645,
       3.78725534, 3.78864423, 3.79003312, 3.79142201, 3.79281089,
       3.79419978, 3.79558867, 3.79697756, 3.79836645, 3.79975534,
       3.80114423, 3.80253312, 3.803922  , 3.80531089, 3.80669978,
       3.80808867, 3.80947756, 3.81086645, 3.81225534, 3.81364422,
       3.81503311, 3.816422  , 3.81781089, 3.81919978, 3.82058867,
       3.82197756, 3.82336645]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 76
    # data points      = 722
    # variables        = 5
    chi-square         = 733.066589
    reduced chi-square = 1.02240807
    Akaike info crit   = 20.9826335
    Bayesian info crit = 43.8927592
[[Variables]]
    period:       7.133513 (fixed)
    t0:          -1.7211e-04 +/- 3.2826e-04 (190.73%) (init = 0)
    radratio:     0.12590231 +/- 0.00364496 (2.90%) (init = 0.1341641)
    a_over_r:     19.2575648 +/- 1.24904916 (6.49%) (init = 15.31508)
    impactparam:  3.1886e-04 +/- 34.8720358 (10936366.54%) (init = 0.5)
    limbdark1:    0.66701231 +/- 0.06783713 (10.17%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.987
    C(radratio, impactparam)  = 0.921
    C(radratio, a_over_r)     = -0.858
    C(radratio, limbdark1)    = -0.622
    C(impactparam, limbdark1) = -0.310
    C(a_over_r, limbdark1)    = 0.182
Before applying MAD mask
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (722,)
t.shape:  (722,)
initial_flux_uncertainties.shape:  (722,)
stage 2 shapes: 
oibeo_stage2_.shape:  (722,)
flux_uncertainty_stage2.shape:  (722,)
time_stage2.shape:  (722,)
detrended_flux_stage2.shape:  (722,)
flux_data_stage2_.shape:  (722,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2.]), array([3.31109212, 3.31248104, 3.31386995, 3.31525887, 3.31664779,
       3.31803671, 3.31942563, 3.32081455, 3.32220346, 3.32359238,
       3.3249813 , 3.32637022, 3.32775914, 3.32914806, 3.33053697,
       3.33192589, 3.33331481, 3.33470373, 3.33609265, 3.33748157,
       3.33887048, 3.3402594 , 3.34164832, 3.34303724, 3.34442616,
       3.34581508, 3.34720399, 3.34859291, 3.34998183, 3.35137075,
       3.35275967, 3.35414859, 3.3555375 , 3.35692642, 3.35831534,
       3.35970426, 3.36109318, 3.3624821 , 3.36387101, 3.36525993,
       3.36664885, 3.36803777, 3.36942669, 3.37081561, 3.37220452,
       3.37359344, 3.37498236, 3.37637128, 3.3777602 , 3.37914912,
       3.38053803, 3.38192695, 3.38331587, 3.38470479, 3.38609371,
       3.38748262, 3.38887154, 3.39026046, 3.39164938, 3.3930383 ,
       3.39442722, 3.39581613, 3.39720505, 3.39859397, 3.39998289,
       3.40137181, 3.40276073, 3.40414964, 3.40553856, 3.40692748,
       3.4083164 , 3.40970532, 3.41109423, 3.41248315, 3.41387207,
       3.41526099, 3.41664991, 3.41803883, 3.41942774, 3.42081666,
       3.42220558, 3.4235945 , 3.42498342, 3.42637233, 3.42776125,
       3.42915017, 3.43053909, 3.43192801, 3.43331693, 3.43470584,
       3.43609476, 3.43748368, 3.4388726 , 3.44026152, 3.44165043,
       3.44303935, 3.44442827, 3.44581719, 3.44720611, 3.44859503,
       3.44998394, 3.45137286, 3.45276178, 3.4541507 , 3.45553962,
       3.45692853, 3.45831745, 3.45970637, 3.46109529, 3.46248421,
       3.46387312, 3.46526204, 3.46665096, 3.46803988, 3.4694288 ,
       3.47081772, 3.47220663, 3.47359555, 3.47498447, 3.47637339,
       3.47776231, 3.47915122, 3.48054014, 3.48192906, 3.48331798,
       3.4847069 , 3.48609581, 3.48748473, 3.48887365, 3.49026257,
       3.49165149, 3.49304041, 3.49442932, 3.49581824, 3.49720716,
       3.49859608, 3.499985  , 3.50137391, 3.50276283, 3.50415175,
       3.50554067, 3.50692959, 3.5083185 , 3.50970742, 3.51109634,
       3.51248526, 3.51387418, 3.51526309, 3.51665201, 3.51804093,
       3.51942985, 3.52081877, 3.52220768, 3.5235966 , 3.52498552,
       3.52637444, 3.52776336, 3.52915227, 3.53054119, 3.53193011,
       3.53331903, 3.53470795, 3.53609686, 3.53748578, 3.5388747 ,
       3.54026362, 3.54165254, 3.54304145, 3.54443037, 3.54581929,
       3.54720821, 3.54859713, 3.54998604, 3.55137496, 3.55276388,
       3.5541528 , 3.55554172, 3.55693063, 3.55831955, 3.55970847,
       3.56109739, 3.56248631, 3.56387522, 3.56526414, 3.56665306,
       3.56804198, 3.5694309 , 3.57081981, 3.57220873, 3.57359765,
       3.57498657, 3.57637549, 3.5777644 , 3.57915332, 3.58054224,
       3.58193116, 3.58332008, 3.58470899, 3.58609791, 3.58748683,
       3.58887575, 3.59026467, 3.59165358, 3.5930425 , 3.59443142,
       3.59582034, 3.59720926, 3.59859817, 3.59998709, 3.60137601,
       3.60276493, 3.60415385, 3.60554276, 3.60693168, 3.6083206 ,
       3.60970952, 3.61109843, 3.61248735, 3.61387627, 3.61526519,
       3.61665411, 3.61804302, 3.61943194, 3.62082086, 3.62220978,
       3.6235987 , 3.62498761, 3.62637653, 3.62776545, 3.62915437,
       3.63054328, 3.6319322 , 3.63332112, 3.63471004, 3.63609896,
       3.63748787, 3.63887679, 3.64026571, 3.64165463, 3.64304355,
       3.64443246, 3.64582138, 3.6472103 , 3.64859922, 3.64998813,
       3.65137705, 3.65276597, 3.65415489, 3.65554381, 3.65693272,
       3.65832164, 3.65971056, 3.66109948, 3.6624884 , 3.66387731,
       3.66526623, 3.66665515, 3.66804407, 3.66943298, 3.6708219 ,
       3.67221082, 3.67359974, 3.67498866, 3.67637757, 3.67776649,
       3.67915541, 3.68054433, 3.68193324, 3.68332216, 3.68471108,
       3.6861    , 3.68748892, 3.68887783, 3.69026675, 3.69165567,
       3.69304459, 3.6944335 , 3.69582242, 3.69721134, 3.69860026,
       3.69998918, 3.70137809, 3.70276701, 3.70415593, 3.70554485,
       3.70693376, 3.70832268, 3.7097116 , 3.71110052, 3.71248944,
       3.71387835, 3.71526727, 3.71665619, 3.71804511, 3.71943402,
       3.72082294, 3.72221186, 3.72360078, 3.72498969, 3.72637861,
       3.72776753, 3.72915645, 3.73054537, 3.73193428, 3.7333232 ,
       3.73471212, 3.73610104, 3.73748995, 3.73887887, 3.74026779,
       3.74165671, 3.74304562, 3.74443454, 3.74582346, 3.74721238,
       3.7486013 , 3.74999021, 3.75137913, 3.75276805, 3.75415697,
       3.75554588, 3.7569348 , 3.75832372, 3.75971264, 3.76110155,
       3.76249047, 3.76387939, 3.76526831, 3.76665723, 3.76804614,
       3.76943506, 3.77082398, 3.7722129 , 3.77360181, 3.77499073,
       3.77637965, 3.77776857, 3.77915748, 3.79026882, 3.79165774,
       3.79304666, 3.79443558, 3.7958245 , 3.79721341, 3.79860233,
       3.79999125, 3.80138017, 3.80276908, 3.804158  , 3.80554692,
       3.80971367, 3.81110259, 3.81249151, 3.81388042, 3.81526934,
       3.81665826, 3.81804718, 3.81943609, 3.82082501, 3.31086637,
       3.31225526, 3.31364415, 3.31503304, 3.31642193, 3.31781082,
       3.31919971, 3.32058859, 3.32197748, 3.32336637, 3.32475526,
       3.32614415, 3.32753304, 3.32892193, 3.33031082, 3.33169971,
       3.3330886 , 3.33447749, 3.33586638, 3.33725527, 3.33864416,
       3.34003305, 3.34142194, 3.34281083, 3.34419972, 3.34558861,
       3.34697749, 3.34836638, 3.34975527, 3.35114416, 3.35253305,
       3.35392194, 3.35531083, 3.35669972, 3.35808861, 3.3594775 ,
       3.36086639, 3.36225528, 3.36364417, 3.36503306, 3.36642195,
       3.36781084, 3.36919973, 3.37058862, 3.3719775 , 3.37336639,
       3.37475528, 3.37614417, 3.37753306, 3.37892195, 3.38031084,
       3.38169973, 3.38308862, 3.38447751, 3.3858664 , 3.38725529,
       3.38864418, 3.39003307, 3.39142196, 3.39281085, 3.39419973,
       3.39558862, 3.39697751, 3.3983664 , 3.39975529, 3.40114418,
       3.40253307, 3.40392196, 3.40531085, 3.40669974, 3.40808863,
       3.40947752, 3.41086641, 3.4122553 , 3.41364419, 3.41503308,
       3.41642196, 3.41781085, 3.41919974, 3.42058863, 3.42197752,
