       3.05434778e+00, 3.07518116e+00, 3.09601454e+00, 3.11684792e+00,
       3.13768130e+00, 3.15851468e+00, 3.17934806e+00, 3.20018143e+00,
       3.22101481e+00, 3.24184819e+00, 3.26268156e+00, 3.28351493e+00,
       3.30434830e+00, 3.32518167e+00, 3.34601504e+00, 3.36684841e+00,
       3.38768178e+00, 3.40851514e+00, 3.42934851e+00, 3.45018187e+00,
       3.47101524e+00, 3.49184860e+00, 3.51268196e+00, 3.53351532e+00,
       3.55434867e+00, 3.57518203e+00, 3.59601539e+00, 3.61684874e+00,
       3.63768209e+00, 3.65851544e+00, 3.67934880e+00, 3.70018214e+00,
       3.72101549e+00, 3.74184884e+00, 3.76268218e+00, 3.78351553e+00,
       3.80434887e+00, 3.82518221e+00, 3.84601555e+00, 3.86684889e+00,
       3.88768223e+00, 3.90851556e+00, 3.92934890e+00, 3.95018223e+00,
       3.97101556e+00, 3.99184889e+00, 4.01268222e+00, 4.03351554e+00,
       4.05434887e+00, 4.07518219e+00, 4.09601551e+00, 4.11684883e+00,
       4.13768215e+00, 4.15851546e+00, 4.17934878e+00, 4.20018209e+00,
       4.22101540e+00, 4.24184871e+00, 4.26268202e+00, 4.28351532e+00,
       4.30434863e+00, 4.32518193e+00, 4.34601523e+00, 4.36684852e+00,
       4.38768182e+00, 4.40851511e+00, 4.42934840e+00, 4.45018169e+00,
       4.47101498e+00, 4.49184826e+00, 1.55867468e-03, 2.23919535e-02,
       4.32252305e-02, 6.40585042e-02, 8.48917761e-02, 1.05725045e-01,
       1.26558311e-01, 1.47391574e-01, 1.68224836e-01, 1.89058093e-01,
       2.09891348e-01, 5.73723159e-01, 5.94556291e-01, 6.15389424e-01,
       6.36222555e-01, 6.57055687e-01, 6.77888818e-01, 6.98721949e-01,
       7.19555079e-01, 7.40388209e-01, 7.61221339e-01, 7.82054468e-01,
       8.02887597e-01, 8.23720725e-01, 8.44553854e-01, 8.65386981e-01,
       8.86220109e-01, 9.07053235e-01, 9.27886362e-01, 9.48719488e-01,
       9.69552613e-01, 9.90385739e-01, 1.01121886e+00, 1.03205199e+00,
       1.05288511e+00, 1.07371824e+00, 1.09455136e+00, 1.11538448e+00,
       1.13621760e+00, 1.15705073e+00, 1.17788385e+00, 1.19871697e+00,
       1.21955009e+00, 1.24038321e+00, 1.26121633e+00, 1.28204945e+00,
       1.30288257e+00, 1.32371569e+00, 1.34454881e+00, 1.36538192e+00,
       1.38621504e+00, 1.40704816e+00, 1.42788127e+00, 1.44871439e+00,
       1.46954750e+00, 1.49038062e+00, 1.51121373e+00, 1.53204685e+00,
       1.55287996e+00, 1.57371308e+00, 1.59454619e+00, 1.61537930e+00,
       1.63621241e+00, 1.65704552e+00, 1.67787864e+00, 1.69871175e+00,
       1.71954486e+00, 1.74037796e+00, 1.76121107e+00, 1.78204418e+00,
       1.80287729e+00, 1.82371040e+00, 1.84454351e+00, 1.86537661e+00,
       1.88620972e+00, 1.90704282e+00, 1.92787593e+00, 1.94870903e+00,
       1.96954214e+00, 1.99037524e+00, 2.01120835e+00, 2.03204145e+00,
       2.05287455e+00, 2.07370765e+00, 2.09454076e+00, 2.11537386e+00,
       2.13620696e+00, 2.15704006e+00, 2.17787316e+00, 2.19870625e+00,
       2.21953935e+00, 2.24037245e+00, 2.26120555e+00, 2.28203865e+00,
       2.30287174e+00, 2.32370484e+00, 2.34453793e+00, 2.36537103e+00,
       2.38620412e+00, 2.40703722e+00, 2.42787031e+00, 2.44870340e+00,
       2.46953650e+00, 2.49036959e+00, 2.51120268e+00, 2.53203577e+00,
       2.55286886e+00, 2.57370195e+00, 2.59453504e+00, 2.61536813e+00,
       2.63620122e+00, 2.65703431e+00, 2.67786739e+00, 2.69870048e+00,
       2.71953357e+00, 2.74036665e+00, 2.76119974e+00, 2.78203282e+00,
       2.80286591e+00, 2.82369899e+00, 2.84453207e+00, 2.86536516e+00,
       2.88619824e+00, 2.90703132e+00, 2.92786440e+00, 2.94869748e+00,
       2.96953056e+00, 2.99036364e+00, 3.01119672e+00, 3.03202980e+00,
       3.05286288e+00, 3.07369595e+00, 3.11536211e+00, 3.13619518e+00,
       3.15702826e+00, 3.17786133e+00, 3.19869441e+00, 3.21952748e+00,
       3.24036055e+00, 3.26119362e+00, 3.28202670e+00, 3.30285977e+00,
       3.32369284e+00, 3.34452591e+00, 3.36535898e+00, 3.38619205e+00,
       3.40702512e+00, 3.42785818e+00, 3.44869125e+00, 3.46952432e+00,
       3.49035739e+00, 3.51119045e+00, 3.53202352e+00, 3.55285658e+00,
       3.57368965e+00, 3.59452271e+00, 3.61535577e+00, 3.63618883e+00,
       3.65702190e+00, 3.67785496e+00, 3.69868802e+00, 3.71952108e+00,
       3.74035414e+00, 3.76118720e+00, 3.78202026e+00, 3.80285332e+00,
       3.82368637e+00, 3.84451943e+00, 3.86535249e+00, 3.88618554e+00,
       3.90701860e+00, 3.92785165e+00, 3.94868471e+00, 3.96951776e+00,
       3.99035081e+00, 4.01118386e+00, 4.03201692e+00, 4.05284997e+00,
       4.07368302e+00, 4.09451607e+00, 4.11534912e+00, 4.13618217e+00,
       4.15701521e+00, 4.17784826e+00, 4.19868131e+00, 4.21951436e+00,
       4.24034740e+00, 4.26118045e+00, 4.28201349e+00, 4.30284654e+00,
       4.32367958e+00, 4.34451262e+00, 4.36534567e+00, 4.38617871e+00,
       4.40701175e+00, 4.42784479e+00, 4.44867783e+00, 4.46951087e+00,
       4.49034391e+00, 5.40805008e-05, 2.08871186e-02, 4.17201558e-02,
       6.25531925e-02, 8.33862282e-02, 1.04219264e-01, 1.25052299e-01,
       1.45885333e-01, 1.66718367e-01, 1.87551400e-01, 2.08384433e-01,
       2.29217464e-01, 2.50050496e-01, 2.70883526e-01, 2.91716557e-01,
       3.12549586e-01, 3.33382615e-01, 3.54215643e-01, 3.75048671e-01,
       3.95881698e-01, 4.16714725e-01, 4.37547750e-01, 4.58380776e-01,
       4.79213800e-01, 5.00046824e-01, 5.20879847e-01, 5.41712871e-01,
       5.62545893e-01, 5.83378914e-01, 6.04211936e-01, 6.25044956e-01,
       6.45877975e-01, 6.66710995e-01, 6.87544013e-01, 7.08377032e-01,
       7.29210049e-01, 7.50043065e-01, 7.70876082e-01, 7.91709097e-01,
       8.12542112e-01, 8.33375126e-01, 8.54208140e-01, 8.75041153e-01,
       8.95874165e-01, 9.16707177e-01, 9.37540188e-01, 9.58373199e-01,
       9.79206209e-01, 1.00003922e+00, 1.02087223e+00, 1.04170523e+00,
       1.06253824e+00, 1.08337125e+00, 1.10420425e+00, 1.12503726e+00,
       1.14587026e+00, 1.16670327e+00, 1.18753627e+00, 1.20836928e+00,
       1.22920228e+00, 1.25003528e+00, 1.27086828e+00, 1.29170128e+00,
       1.31253428e+00, 1.33336728e+00, 1.35420028e+00, 1.37503328e+00,
       1.39586627e+00, 1.41669927e+00, 1.43753227e+00, 1.45836526e+00,
       1.47919826e+00, 1.50003125e+00, 1.52086424e+00, 1.54169724e+00,
       1.56253023e+00, 1.58336322e+00, 1.60419621e+00, 1.62502920e+00,
       1.64586219e+00, 1.66669518e+00, 1.68752817e+00, 1.72919414e+00,
       1.75002713e+00, 1.77086011e+00, 1.79169310e+00, 1.81252608e+00,
       1.83335906e+00, 1.85419205e+00, 1.87502503e+00, 1.89585801e+00,
       1.91669099e+00, 1.93752397e+00, 1.95835695e+00, 1.97918993e+00,
       2.00002291e+00, 2.02085588e+00, 2.04168886e+00, 2.06252184e+00,
       2.08335481e+00, 2.10418779e+00, 2.12502076e+00, 2.14585373e+00,
       2.16668671e+00, 2.18751968e+00, 2.20835265e+00, 2.22918562e+00,
       2.25001859e+00, 2.27085156e+00, 2.29168453e+00, 2.31251750e+00,
       2.33335046e+00, 2.35418343e+00, 2.37501639e+00, 2.39584936e+00,
       2.41668232e+00, 2.43751529e+00, 2.45834825e+00, 2.47918121e+00,
       2.50001417e+00, 2.52084713e+00, 2.54168009e+00, 2.56251305e+00,
       2.58334601e+00, 2.60417897e+00, 2.62501193e+00, 2.64584488e+00,
       2.66667784e+00, 2.68751079e+00, 2.70834375e+00, 2.72917670e+00,
       2.75000965e+00, 2.77084261e+00, 2.79167556e+00, 2.81250851e+00,
       2.83334146e+00, 2.85417440e+00, 2.87500735e+00, 2.89584030e+00,
       2.91667325e+00, 2.93750619e+00, 2.95833914e+00, 2.97917208e+00,
       3.00000503e+00, 3.02083797e+00, 3.04167091e+00, 3.06250385e+00,
       3.08333679e+00, 3.10416973e+00, 3.12500267e+00, 3.14583561e+00,
       3.16666855e+00, 3.18750148e+00, 3.20833442e+00, 3.22916735e+00,
       3.25000029e+00, 3.27083322e+00, 3.29166615e+00, 3.31249908e+00,
       3.33333201e+00, 3.35416494e+00, 3.37499787e+00, 3.39583080e+00,
       3.41666373e+00, 3.43749666e+00, 3.45832958e+00, 3.47916251e+00,
       3.49999543e+00, 3.52082835e+00, 3.54166128e+00, 3.56249420e+00,
       3.58332712e+00, 3.60416004e+00, 3.62499296e+00, 3.64582587e+00,
       3.66665879e+00, 3.68749171e+00, 3.70832462e+00, 3.72915754e+00,
       3.74999045e+00, 3.77082336e+00, 3.79165627e+00, 3.81248918e+00,
       3.83332209e+00, 3.85415500e+00, 3.87498791e+00, 3.89582082e+00,
       3.91665372e+00, 3.93748663e+00, 3.95831953e+00, 3.97915243e+00,
       3.99998534e+00, 4.02081824e+00, 4.04165114e+00, 4.06248404e+00,
       4.08331693e+00, 4.10414983e+00, 4.12498273e+00, 4.14581562e+00,
       4.16664851e+00, 4.18748141e+00, 4.20831430e+00, 4.22914719e+00,
       4.24998008e+00, 4.27081296e+00, 4.29164585e+00, 4.31247874e+00,
       4.33331162e+00, 4.35414450e+00, 4.37497739e+00, 4.39581027e+00,
       4.41664315e+00, 4.43747602e+00, 4.45830890e+00, 4.47914178e+00,
       4.49997465e+00, 9.68465853e-03, 3.05175308e-02, 5.13504013e-02,
       7.21832704e-02, 9.30161385e-02, 1.13849005e-01, 1.34681870e-01,
       1.55514734e-01, 1.76347596e-01, 1.97180457e-01, 2.18013316e-01,
       2.38846174e-01, 2.59679030e-01, 2.80511885e-01, 3.01344738e-01,
       3.22177589e-01, 3.43010439e-01, 3.63843287e-01, 3.84676134e-01,
       4.05508978e-01, 4.26341821e-01, 4.47174662e-01, 4.68007502e-01,
       4.88840339e-01, 5.09673175e-01, 5.30506008e-01, 5.51338840e-01,
       5.72171670e-01, 5.93004497e-01, 6.13837323e-01, 6.34670146e-01,
       6.55502967e-01, 6.76335786e-01, 6.97168603e-01, 7.18001417e-01,
       7.38834229e-01, 7.59667038e-01, 7.80499845e-01, 8.01332649e-01,
       8.22165451e-01, 8.42998250e-01, 8.63831046e-01]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 8.39808
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 8.39808
Rejecting data from orbit  5
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 8.39808
   Detrended orbit  0  with polynomial of order  2 , scatter =  0.0002706165480269315
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.00030298580684495123
   Detrended orbit  3  with polynomial of order  3 , scatter =  0.0002842711722268064
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.0003602026801936739
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]), array([1.87792937, 1.89876294, 1.91959651, 1.94043008, 1.96126365,
       1.98209721, 2.00293078, 2.02376434, 2.04459791, 2.06543147,
       2.08626504, 2.1070986 , 2.12793216, 2.14876573, 2.16959929,
       2.19043285, 2.21126641, 2.23209997, 2.25293353, 2.27376709,
       2.29460065, 2.3154342 , 2.33626776, 2.35710132, 2.37793487,
       2.39876843, 2.41960198, 2.44043554, 2.46126909, 2.48210265,
       2.5029362 , 2.52376975, 2.5446033 , 2.56543685, 2.5862704 ,
       2.60710395, 1.86684347, 1.8876769 , 1.90851033, 1.92934376,
       1.95017719, 1.97101062, 1.99184405, 2.01267747, 2.0335109 ,
       2.05434433, 2.07517775, 2.09601118, 2.1168446 , 2.13767802,
