       4.22355327, 4.22494217, 4.22633107, 4.22771997, 4.22910888,
       4.23049778, 4.23188668, 4.23327559, 4.23466449, 4.23605339,
       4.2374423 , 4.2388312 , 4.2402201 , 4.24160901, 4.24299791,
       4.24438681, 4.24577572, 4.24716462, 4.24855352, 4.24994243,
       4.25133133, 4.25272023, 4.25410913, 4.25549804, 4.25688694,
       4.25827584, 4.25966475, 4.26105365, 4.26244255, 4.26383146,
       4.26522036, 4.26660926, 4.26799817, 4.26938707, 4.27077597,
       4.27216487, 4.27355378, 4.27494268, 4.27633158, 4.27772049,
       4.27910939, 4.28049829, 4.2818872 , 4.2832761 , 4.284665  ,
       4.28605391, 4.28744281, 4.28883171, 4.29022061, 4.29160952,
       4.29299842, 4.29438732, 4.29577623, 4.29716513, 4.29855403,
       4.29994293, 4.30133184, 4.30272074, 4.30410964, 4.30549855,
       4.30688745, 4.30827635, 4.30966526, 4.31105416, 4.31244306,
       4.31383196, 4.31522087, 4.31660977, 4.31799867, 4.31938758,
       4.32077648, 4.32216538, 4.32355429, 4.32494319, 4.32633209,
       4.32772099, 4.3291099 , 4.3304988 , 4.3318877 , 4.3332766 ,
       4.33466551, 4.33605441, 4.33744331, 4.33883222, 4.34022112,
       4.34161002, 4.34299893, 4.34438783, 4.34577673, 4.34716563,
       4.34855454, 4.34994344, 4.35133234, 4.35272125, 4.35411015,
       4.35549905, 4.35688795, 4.35827686, 4.35966576, 4.36105466,
       4.36244356, 4.36383247, 4.36522137, 4.36661027, 4.36799918,
       4.36938808, 4.37077698, 4.37216588, 4.37355479, 4.37494369,
       4.37633259, 4.3777215 , 4.3791104 , 4.3804993 , 4.3818882 ,
       4.38327711, 4.38466601, 4.38605491, 4.38744381, 4.38883272,
       4.39022162, 4.39161052, 4.39299942, 4.39438833, 4.39577723,
       4.39716613, 4.39855504, 4.39994394, 4.40133284, 4.40272174,
       4.40411065, 4.40549955, 4.40688845, 4.40827735, 4.40966626,
       4.41105516, 4.41244406, 4.41383296, 4.41522187, 4.41661077,
       4.41799967, 4.41938858, 4.42077748, 4.42216638, 4.42355528,
       4.42494419, 4.42633309, 4.42772199, 4.42911089, 4.4304998 ,
       4.4318887 , 4.4332776 , 4.4346665 , 4.43605541, 4.43744431,
       4.43883321, 4.44022211, 4.44161102, 4.44299992, 4.44438882,
       4.44577772, 4.44716663, 4.44855553, 4.44994443, 4.45133334,
       4.45272224, 4.45411114, 4.45550004, 4.45688894, 4.45827785,
       4.45966675, 4.46105565, 4.46244456, 4.46383346, 4.46522236,
       4.46661126, 4.46800017, 4.46938907, 4.47077797, 4.47216687,
       4.47355578, 4.47494468, 4.47633358, 4.47772248, 4.47911138,
       4.48050029, 4.48188919, 4.48327809, 4.48466699, 4.4860559 ,
       4.4874448 , 4.4888337 , 4.4902226 , 4.49161151, 4.0320082 ,
       4.03339707, 4.03478595, 4.03617482, 4.0375637 , 4.03895258,
       4.04034145, 4.04173033, 4.0431192 , 4.04450808, 4.04589695,
       4.04728583, 4.04867471, 4.05006358, 4.05145246, 4.05284133,
       4.05423021, 4.05561908, 4.05700796, 4.05839684, 4.05978571,
       4.06117459, 4.06256346, 4.06395234, 4.06534121, 4.06673009,
       4.06811896, 4.06950784, 4.07089672, 4.07228559, 4.07367447,
       4.07506334, 4.07645222, 4.07784109, 4.07922997, 4.08061884,
       4.08200772, 4.0833966 , 4.08478547, 4.08617435, 4.08756322,
       4.0889521 , 4.09034097, 4.09172985, 4.09311872, 4.0945076 ,
       4.09589647, 4.09728535, 4.09867423, 4.1000631 , 4.10145198,
       4.10284085, 4.10422973, 4.1056186 , 4.10700748, 4.10839635,
       4.10978523, 4.1111741 , 4.11256298, 4.11395186, 4.11534073,
       4.11672961, 4.11811848, 4.11950736, 4.12089623, 4.12228511,
       4.12367398, 4.12506286, 4.12645173, 4.12784061, 4.12922948,
       4.13061836, 4.13200723, 4.13339611, 4.13478499, 4.13617386,
       4.13756274, 4.13895161, 4.14034049, 4.14172936, 4.14311824,
       4.14450711, 4.14589599, 4.14728486, 4.14867374, 4.15006261,
       4.15145149, 4.15284036, 4.15422924, 4.15561811, 4.15700699,
       4.15839586, 4.15978474, 4.16117361, 4.16256249, 4.16395137,
       4.16534024, 4.16672912, 4.16811799, 4.16950687, 4.17089574,
       4.17228462, 4.17367349, 4.17506237, 4.17645124, 4.17784012,
       4.17922899, 4.18061787, 4.18200674, 4.18339562, 4.18478449,
       4.18617337, 4.18756224, 4.18895112, 4.19033999, 4.19172887,
       4.19311774, 4.19450662, 4.19589549, 4.19728437, 4.19867324,
       4.20006212, 4.20145099, 4.20283987, 4.20422874, 4.20561762,
       4.20700649, 4.20839537, 4.20978424, 4.21117312, 4.21256199,
       4.21395087, 4.21533974, 4.21672862, 4.21811749, 4.21950637,
       4.22089524, 4.22228412, 4.22367299, 4.22506187, 4.22645074,
       4.22783962, 4.22922849, 4.23061737, 4.23200624, 4.23339512,
       4.23478399, 4.23617287, 4.23756174, 4.23895062, 4.24033949,
       4.24172837, 4.24311724, 4.24450612, 4.24589499, 4.24728386,
       4.25006161, 4.25145049, 4.25283936, 4.25422824, 4.25561711,
       4.25700599, 4.25839486, 4.25978374, 4.26117261, 4.26256149,
       4.26395036, 4.26533924, 4.26672811, 4.26811699, 4.26950586,
       4.27089474, 4.27228361, 4.27367249, 4.27506136, 4.27645023,
       4.27783911, 4.27922798, 4.28061686, 4.28200573, 4.28339461,
       4.28478348, 4.28617236, 4.28756123, 4.28895011, 4.29033898,
       4.29172786, 4.29311673, 4.29450561, 4.29589448, 4.29728335,
       4.29867223, 4.3000611 , 4.30144998, 4.30283885, 4.30422773,
       4.3056166 , 4.30700548, 4.30839435, 4.30978323, 4.3111721 ,
       4.31256097, 4.31394985, 4.31533872, 4.3167276 , 4.31811647,
       4.31950535, 4.32089422, 4.3222831 , 4.32367197, 4.32506084,
       4.32644972, 4.32783859, 4.32922747, 4.33061634, 4.33200522,
       4.33339409, 4.33478297, 4.33617184, 4.33756071, 4.33894959,
       4.34033846, 4.34172734, 4.34311621, 4.34450509, 4.34589396,
       4.34728284, 4.34867171, 4.35006058, 4.35144946, 4.35283833,
       4.35422721, 4.35561608, 4.35700496, 4.35839383, 4.35978271,
       4.36117158, 4.36256045, 4.36394933, 4.3653382 , 4.36672708,
       4.36811595, 4.36950483, 4.3708937 , 4.37228257, 4.37367145,
       4.37506032, 4.3764492 , 4.37783807, 4.37922695, 4.38061582,
       4.38200469, 4.38339357, 4.38478244, 4.38617132, 4.38756019,
       4.38894906, 4.39033794, 4.39172681, 4.39311569, 4.39450456,
       4.39589344, 4.39728231, 4.39867118, 4.40006006, 4.40144893,
       4.40283781, 4.40422668, 4.40561555, 4.40700443, 4.4083933 ,
       4.40978218, 4.41117105, 4.41255993, 4.4139488 , 4.41533767,
       4.41672655, 4.41811542, 4.4195043 , 4.42089317, 4.42228204,
       4.42367092, 4.42505979, 4.42644867, 4.42783754, 4.42922641,
       4.43061529, 4.43200416, 4.43339304, 4.43478191, 4.43617078,
       4.43755966, 4.43894853, 4.44033741, 4.44172628, 4.44311515,
       4.44450403, 4.4458929 , 4.44728178, 4.44867065, 4.45005952,
       4.4514484 , 4.45283727, 4.45422615, 4.45561502, 4.45700389,
       4.45839277, 4.45978164, 4.46117051, 4.46255939, 4.46394826,
       4.46533714, 4.46672601, 4.46811488, 4.46950376, 4.47089263,
       4.47228151, 4.47367038, 4.47505925, 4.47644813, 4.477837  ,
       4.47922587, 4.48061475, 4.48200362, 4.4833925 , 4.48478137,
       4.48617024, 4.48755912, 4.48894799, 4.49033686, 4.49172574]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 75
    # data points      = 995
    # variables        = 5
    chi-square         = 1122.48200
    reduced chi-square = 1.13382020
    Akaike info crit   = 129.952072
    Bayesian info crit = 154.465786
[[Variables]]
    period:       8.523496 (fixed)
    t0:           4.1023e-05 +/- 1.5567e-04 (379.47%) (init = 0)
    radratio:     0.13023591 +/- 5.1965e-04 (0.40%) (init = 0.1341641)
    a_over_r:     20.9509542 +/- 0.37695583 (1.80%) (init = 20.36776)
    impactparam:  0.69257729 +/- 0.01648351 (2.38%) (init = 0.5)
    limbdark1:    0.34547055 +/- 0.05863966 (16.97%) (init = 0.5)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam)  = -0.952
    C(radratio, impactparam)  = 0.707
    C(radratio, a_over_r)     = -0.683
    C(impactparam, limbdark1) = -0.660
    C(a_over_r, limbdark1)    = 0.455
    C(radratio, limbdark1)    = -0.279
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [1.28112883e+01 1.56419955e+04]
lmfit outputs t0:  <Parameter 't0', value=2235.236902800509 +/- 0.000245, bounds=[2235.1210527429066:2235.351772742906]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001338832618607842
starting MCMC with t0 =  2235.2328608652306
   Done, acceptance rate 0 =  0.0982
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001338832618607842
starting MCMC with t0 =  2235.2369123055278
   Done, acceptance rate 0 =  0.0955
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001338832618607842
starting MCMC with t0 =  2235.235758472165
   Done, acceptance rate 0 =  0.0958
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001338832618607842
starting MCMC with t0 =  2235.2394025055532
   Done, acceptance rate 0 =  0.095
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0001338832618607842
starting MCMC with t0 =  2235.2421031068493
   Done, acceptance rate 0 =  0.0989
Coeffs estimated with MCMC:  [1.28110642e+01 1.56419949e+04]
Dispersion/t0_unc:  0.021472914937788697
Dispersion:  5.251061145240143e-06
MCMC converged
MCMC results for t0 =  2235.2368966903305 0.00024454347071431665

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [  -73.14956639 15637.96653865]
lmfit outputs t0:  <Parameter 't0', value=2243.7591606915425 +/- 0.000269, bounds=[2243.6445491813374:2243.875269181337]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571191158484307
starting MCMC with t0 =  2243.7597025311966
   Done, acceptance rate 0 =  0.1151
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571191158484307
starting MCMC with t0 =  2243.7631327002737
   Done, acceptance rate 0 =  0.1129
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571191158484307
starting MCMC with t0 =  2243.758074014711
   Done, acceptance rate 0 =  0.1156
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571191158484307
starting MCMC with t0 =  2243.7599523468966
   Done, acceptance rate 0 =  0.1097
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00015571191158484307
starting MCMC with t0 =  2243.755636356844
   Done, acceptance rate 0 =  0.1138
Coeffs estimated with MCMC:  [  -73.14938455 15637.96698285]
Dispersion/t0_unc:  0.05936162438877014
Dispersion:  1.5247896463146839e-05
MCMC converged
MCMC results for t0 =  2243.7591585764576 0.000256864542036208

Working on transit serial number  2 , orbit number  2
Intial de-trending coefficients:  [ 1434.8329406    325.64073711   -51.04608553 15629.14423912]
lmfit outputs t0:  <Parameter 't0', value=2252.283511898266 +/- 0.000346, bounds=[2252.1680456197682:2252.398765619768]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00018153196136393341
starting MCMC with t0 =  2252.2831573233766
   Done, acceptance rate 0 =  0.1321
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00018153196136393341
starting MCMC with t0 =  2252.277454844939
   Done, acceptance rate 0 =  0.1362
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00018153196136393341
starting MCMC with t0 =  2252.2870692415795
   Done, acceptance rate 0 =  0.132
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00018153196136393341
starting MCMC with t0 =  2252.286308063991
   Done, acceptance rate 0 =  0.1298
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.00018153196136393341
starting MCMC with t0 =  2252.280969047366
   Done, acceptance rate 0 =  0.1334
Coeffs estimated with MCMC:  [ 1434.83410425   325.63845038   -51.04624863 15629.14049162]
Dispersion/t0_unc:  0.05218122919880316
Dispersion:  1.6665527458719687e-05
MCMC converged
MCMC results for t0 =  2252.2835163641967 0.0003193778244515162
Indices of excluded orbits:  []
initial_detrended_flux.shape:  (995,)
t.shape:  (995,)
initial_flux_uncertainties.shape:  (995,)
stage 2 shapes: 
oibeo_stage2_.shape:  (995,)
flux_uncertainty_stage2.shape:  (995,)
time_stage2.shape:  (995,)
detrended_flux_stage2.shape:  (995,)
flux_data_stage2_.shape:  (995,)
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
