       3.71171411e+00, 3.73254781e+00, 3.75338151e+00, 3.77421520e+00,
       3.79504890e+00, 3.81588260e+00, 3.83671629e+00, 3.85754998e+00,
       3.87838368e+00, 3.89921737e+00, 3.92005106e+00, 3.94088475e+00,
       3.96171844e+00, 3.98255213e+00, 4.00338581e+00, 4.02421950e+00,
       4.04505318e+00, 4.06588686e+00, 4.08672055e+00, 4.10755423e+00,
       4.12838791e+00, 4.14922159e+00, 4.17005526e+00, 4.19088894e+00,
       1.80565965e-02, 3.88902712e-02, 5.97239447e-02, 8.05576173e-02,
       1.01391289e-01, 1.22224959e-01, 1.43058628e-01, 1.63892296e-01,
       1.84725963e-01, 2.05559629e-01, 2.26393293e-01, 2.47226957e-01,
       2.68060619e-01, 2.88894281e-01, 3.09727940e-01, 3.30561600e-01,
       3.51395257e-01, 3.72228914e-01, 3.93062569e-01, 4.13896223e-01,
       4.34729876e-01, 4.55563528e-01, 4.76397179e-01, 4.97230828e-01,
       5.18064476e-01, 5.38898123e-01, 5.59731769e-01, 5.80565414e-01,
       6.01399057e-01, 6.22232699e-01, 6.43066340e-01, 6.63899979e-01,
       6.84733618e-01, 7.05567254e-01, 7.26400890e-01, 7.47234525e-01,
       7.68068158e-01, 7.88901790e-01, 8.09735420e-01, 8.30569050e-01,
       8.51402677e-01, 8.72236304e-01, 8.93069929e-01, 9.13903553e-01,
       9.34737176e-01, 9.55570797e-01, 9.76404417e-01, 9.97238036e-01,
       1.01807165e+00, 1.03890527e+00, 1.05973888e+00, 1.08057250e+00,
       1.10140611e+00, 1.12223972e+00, 1.14307333e+00, 1.16390694e+00,
       1.18474054e+00, 1.20557415e+00, 1.22640775e+00, 1.24724135e+00,
       1.26807495e+00, 1.28890855e+00, 1.30974215e+00, 1.33057575e+00,
       1.35140934e+00, 1.37224294e+00, 1.39307653e+00, 1.41391012e+00,
       1.43474371e+00, 1.45557730e+00, 1.47641088e+00, 1.49724447e+00,
       1.51807805e+00, 1.53891164e+00, 1.55974522e+00, 1.58057880e+00,
       1.60141238e+00, 1.62224596e+00, 1.64307954e+00, 1.66391312e+00,
       1.68474669e+00, 1.70558027e+00, 2.95559953e+00, 2.97643328e+00,
       2.99726704e+00, 3.01810079e+00, 3.03893455e+00, 3.05976831e+00,
       3.08060206e+00, 3.10143582e+00, 3.12226958e+00, 3.14310334e+00,
       3.18477085e+00, 3.20560461e+00, 3.22643837e+00, 3.24727213e+00,
       3.26810589e+00, 3.28893964e+00, 3.30977340e+00, 3.33060716e+00,
       3.35144091e+00, 3.37227467e+00, 3.39310843e+00, 3.41394218e+00,
       3.43477594e+00, 3.45560969e+00, 3.47644345e+00, 3.49727720e+00,
       3.51811095e+00, 3.53894470e+00, 3.55977846e+00, 3.58061221e+00,
       3.60144596e+00, 3.62227971e+00, 3.64311346e+00, 3.66394721e+00,
       3.68478095e+00, 3.70561470e+00, 3.72644845e+00, 3.74728219e+00,
       3.76811594e+00, 3.78894968e+00, 3.80978343e+00, 3.83061717e+00,
       3.85145091e+00, 3.87228465e+00, 3.89311840e+00, 3.91395214e+00,
       3.93478588e+00, 3.95561961e+00, 3.97645335e+00, 3.99728709e+00,
       4.01812083e+00, 4.03895456e+00, 4.05978830e+00, 4.08062203e+00,
       4.10145576e+00, 4.12228950e+00, 4.14312323e+00, 4.16395696e+00,
       4.18479069e+00, 1.19583973e-02, 3.27921260e-02, 5.36258537e-02,
       7.44595805e-02, 9.52933069e-02, 1.16127032e-01, 1.36960757e-01,
       1.57794481e-01, 1.78628203e-01, 1.99461926e-01, 2.20295647e-01,
       2.41129367e-01, 2.61963087e-01, 2.82796806e-01, 3.03630524e-01,
       3.24464241e-01, 3.45297958e-01, 3.66131673e-01, 3.86965388e-01,
       4.07799102e-01, 4.28632815e-01, 4.49466528e-01, 4.70300239e-01,
       4.91133950e-01, 5.11967660e-01, 5.32801369e-01, 5.53635077e-01,
       5.74468785e-01, 5.95302492e-01, 6.16136198e-01, 6.36969902e-01,
       6.57803607e-01, 6.78637310e-01, 6.99471013e-01, 7.20304714e-01,
       7.41138416e-01, 7.61972116e-01, 7.82805815e-01, 8.03639514e-01,
       8.24473211e-01, 8.45306908e-01, 8.66140604e-01, 8.86974300e-01,
       9.07807994e-01, 9.28641688e-01, 9.49475381e-01, 9.70309072e-01,
       9.91142764e-01, 1.01197645e+00, 1.03281014e+00, 1.05364383e+00,
       1.07447752e+00, 1.09531121e+00, 1.11614489e+00, 1.13697858e+00,
       1.15781226e+00, 1.17864595e+00, 1.19947963e+00, 1.22031331e+00,
       1.24114700e+00, 1.26198068e+00, 1.28281436e+00, 1.30364804e+00,
       1.32448171e+00, 1.34531539e+00, 1.36614907e+00, 1.38698274e+00,
       1.40781642e+00, 1.42865009e+00, 1.44948377e+00, 1.47031744e+00,
       1.49115111e+00, 1.51198478e+00, 1.53281845e+00, 1.55365212e+00,
       1.57448579e+00, 1.59531946e+00, 1.61615313e+00, 1.63698679e+00,
       1.65782046e+00, 1.67865412e+00, 1.69948779e+00, 1.72032145e+00,
       1.74115511e+00, 1.76198877e+00, 1.78282244e+00, 1.82448975e+00,
       1.84532341e+00, 1.86615707e+00, 1.88699073e+00, 1.90782438e+00,
       1.92865804e+00, 1.94949169e+00, 1.97032535e+00, 1.99115900e+00,
       2.01199265e+00, 2.03282630e+00, 2.05365995e+00, 2.07449360e+00,
       2.09532725e+00, 2.11616090e+00, 2.13699455e+00, 2.15782819e+00,
       2.17866184e+00, 2.19949549e+00, 2.22032913e+00, 2.24116277e+00,
       2.26199642e+00, 2.28283006e+00, 2.30366370e+00, 2.32449734e+00,
       2.34533098e+00, 2.36616462e+00, 2.38699826e+00, 2.40783189e+00,
       2.42866553e+00, 2.44949916e+00, 2.47033280e+00, 2.49116643e+00,
       2.51200007e+00, 2.53283370e+00, 2.55366733e+00, 2.57450096e+00,
       2.59533459e+00, 2.61616822e+00, 2.63700185e+00, 2.65783548e+00,
       2.67866911e+00, 2.69950273e+00, 2.72033636e+00, 2.74116998e+00,
       2.76200361e+00, 2.78283723e+00, 2.80367085e+00, 2.82450447e+00,
       2.84533809e+00, 2.86617171e+00, 2.88700533e+00, 2.90783895e+00,
       2.92867257e+00, 2.94950619e+00, 2.97033980e+00, 2.99117342e+00,
       3.01200703e+00, 3.03284065e+00, 3.05367426e+00, 3.07450787e+00,
       3.09534148e+00, 3.11617510e+00, 3.13700871e+00, 3.15784231e+00,
       3.17867592e+00, 3.19950953e+00, 3.22034314e+00, 3.24117674e+00,
       3.26201035e+00, 3.28284395e+00, 3.30367756e+00, 3.32451116e+00,
       3.34534476e+00, 3.36617837e+00, 3.38701197e+00, 3.40784557e+00,
       3.42867917e+00, 3.44951276e+00, 3.47034636e+00, 3.49117996e+00,
       3.51201355e+00, 3.53284715e+00, 3.55368074e+00, 3.57451434e+00,
       3.59534793e+00, 3.61618152e+00, 3.63701511e+00, 3.65784871e+00,
       3.67868230e+00, 3.69951588e+00, 3.72034947e+00, 3.74118306e+00,
       3.76201665e+00, 3.78285023e+00, 3.80368382e+00, 3.82451740e+00,
       3.84535099e+00, 3.86618457e+00, 3.88701815e+00, 3.90785173e+00,
       3.92868532e+00, 3.94951890e+00, 3.97035247e+00, 3.99118605e+00,
       4.01201963e+00, 4.03285321e+00, 4.05368678e+00, 4.07452036e+00,
       4.09535393e+00, 4.11618751e+00, 4.13702108e+00, 4.15785465e+00,
       4.17868822e+00, 5.85577350e-03, 2.66893434e-02, 4.75229126e-02,
       6.83564808e-02, 8.91900484e-02, 1.10023615e-01, 1.30857181e-01,
       1.51690747e-01, 1.72524311e-01, 1.93357875e-01, 2.14191438e-01,
       2.35025000e-01, 2.55858561e-01, 2.76692122e-01, 2.97525682e-01,
       3.18359241e-01, 3.39192799e-01, 3.60026356e-01, 3.80859913e-01,
       4.01693469e-01, 4.22527024e-01, 4.43360579e-01, 4.64194132e-01,
       4.85027685e-01, 5.05861237e-01, 5.26694789e-01, 5.47528339e-01,
       5.68361889e-01, 5.89195438e-01, 6.10028986e-01, 6.30862534e-01,
       6.51696080e-01, 6.72529626e-01, 6.93363171e-01, 7.14196715e-01,
       7.55863801e-01, 7.76697343e-01, 7.97530885e-01, 8.18364425e-01,
       8.39197965e-01, 8.60031504e-01, 8.80865041e-01, 9.01698579e-01,
       9.22532115e-01, 9.43365651e-01, 9.64199186e-01, 9.85032720e-01,
       1.00586625e+00, 1.02669979e+00, 1.04753332e+00, 1.06836685e+00,
       1.08920038e+00, 1.11003391e+00, 1.13086744e+00, 1.15170096e+00,
       1.17253449e+00, 1.19336802e+00, 1.21420154e+00, 1.23503507e+00,
       1.25586859e+00, 1.27670211e+00, 1.29753564e+00, 1.31836916e+00,
       1.33920268e+00, 1.36003620e+00, 1.38086972e+00, 1.40170324e+00,
       1.42253675e+00, 1.44337027e+00, 1.46420379e+00, 1.48503730e+00,
       1.50587082e+00, 1.52670433e+00, 1.54753784e+00, 1.56837135e+00,
       1.58920487e+00, 1.61003838e+00, 1.63087189e+00, 1.65170539e+00,
       1.67253890e+00, 1.69337241e+00, 1.71420592e+00, 1.73503942e+00,
       1.75587293e+00, 1.77670643e+00, 1.79753993e+00, 1.81837343e+00,
       1.83920694e+00, 1.86004044e+00, 1.88087394e+00, 1.90170744e+00,
       1.92254093e+00, 1.94337443e+00, 1.96420793e+00, 1.98504142e+00,
       2.00587492e+00, 2.02670841e+00, 2.04754191e+00, 2.06837540e+00,
       2.08920889e+00, 2.11004238e+00, 2.13087587e+00, 2.15170936e+00,
       2.17254285e+00, 2.19337634e+00, 2.21420982e+00, 2.23504331e+00,
       2.25587680e+00, 2.27671028e+00, 2.29754376e+00, 2.31837725e+00,
       2.33921073e+00, 2.36004421e+00, 2.38087769e+00, 2.40171117e+00,
       2.42254465e+00, 2.44337812e+00, 2.46421160e+00, 2.48504508e+00,
       2.50587855e+00, 2.52671203e+00, 2.54754550e+00, 2.56837897e+00,
       2.58921245e+00, 2.61004592e+00, 2.63087939e+00, 2.65171286e+00,
       2.67254632e+00, 2.69337979e+00, 2.71421326e+00, 2.73504673e+00,
       2.75588019e+00, 2.77671365e+00, 2.79754712e+00, 2.81838058e+00,
       2.83921404e+00, 2.86004750e+00, 2.88088096e+00, 2.90171442e+00,
       2.92254788e+00, 2.94338134e+00, 2.96421479e+00, 2.98504825e+00,
       3.00588170e+00, 3.02671516e+00, 3.04754861e+00, 3.06838206e+00,
       3.08921552e+00, 3.11004897e+00, 3.13088242e+00, 3.15171586e+00,
       3.17254931e+00, 3.19338276e+00, 3.21421621e+00, 3.23504965e+00,
       3.25588309e+00, 3.27671654e+00, 3.29754998e+00, 3.31838342e+00,
       3.33921686e+00, 3.36005030e+00, 3.38088374e+00, 3.40171718e+00,
       3.42255062e+00, 3.44338405e+00, 3.46421749e+00, 3.48505092e+00,
       3.50588436e+00, 3.52671779e+00, 3.54755122e+00, 3.56838465e+00,
       3.58921808e+00, 3.61005151e+00, 3.63088494e+00, 3.65171837e+00,
       3.67255179e+00, 3.69338522e+00, 3.71421864e+00, 3.73505207e+00,
       3.75588549e+00, 3.77671891e+00, 3.79755233e+00, 3.81838575e+00,
       3.83921917e+00, 3.88088601e+00, 3.90171942e+00, 3.92255284e+00,
       3.94338625e+00, 3.96421966e+00, 3.98505308e+00, 4.00588649e+00,
       4.02671990e+00, 4.04755331e+00, 4.06838672e+00, 4.08922012e+00,
       4.11005353e+00, 4.13088694e+00, 4.15172034e+00, 4.17255374e+00,
       4.19338715e+00, 2.05545265e-02, 4.13879272e-02, 6.22213268e-02,
       8.30547254e-02, 1.03888123e-01, 1.24721520e-01, 1.45554915e-01,
       1.66388310e-01, 1.87221703e-01, 2.08055096e-01, 2.28888488e-01,
       2.49721878e-01, 2.70555268e-01, 2.91388656e-01, 3.12222044e-01,
       3.33055430e-01, 3.53888815e-01, 3.74722200e-01, 3.95555583e-01,
       4.16388965e-01, 4.37222347e-01, 4.58055727e-01, 4.78889106e-01,
       4.99722484e-01, 5.20555860e-01, 5.41389236e-01, 5.62222611e-01,
       5.83055985e-01, 6.03889357e-01, 6.24722729e-01, 6.45556100e-01,
       6.66389469e-01, 6.87222837e-01, 7.08056204e-01, 7.28889570e-01,
       7.49722935e-01, 7.70556299e-01, 7.91389661e-01, 8.12223023e-01,
       8.33056383e-01, 8.53889743e-01, 8.74723101e-01, 8.95556457e-01,
       9.16389813e-01, 9.37223168e-01, 9.58056521e-01, 9.78889873e-01,
       9.99723224e-01, 1.02055657e+00, 1.04138992e+00, 1.06222327e+00,
       1.08305662e+00, 1.10388996e+00, 1.12472331e+00, 1.14555665e+00,
       1.16638999e+00, 1.18722333e+00, 1.20805667e+00, 1.22889001e+00,
       1.24972334e+00, 1.27055668e+00, 1.29139001e+00, 1.31222334e+00,
       1.33305667e+00, 1.35389000e+00, 1.37472333e+00, 1.39555666e+00,
       1.41638999e+00, 1.43722331e+00, 1.45805663e+00, 1.47888996e+00,
       1.49972328e+00, 1.52055660e+00, 1.54138991e+00, 1.56222323e+00,
       1.58305655e+00, 1.60388986e+00, 1.62472317e+00, 1.64555648e+00,
       1.66638979e+00, 1.68722310e+00, 1.70805641e+00, 1.72888971e+00,
       1.74972302e+00, 1.77055632e+00, 1.79138962e+00, 1.81222292e+00,
       1.83305622e+00, 1.85388951e+00, 1.87472281e+00, 1.89555610e+00,
       1.91638939e+00, 1.93722268e+00, 1.95805597e+00, 1.97888926e+00,
       1.99972255e+00, 2.02055583e+00, 2.04138911e+00, 2.06222240e+00,
       2.08305568e+00, 2.10388896e+00, 2.12472223e+00, 2.14555551e+00,
       2.16638878e+00]))
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 3.2939999999999996  and n_pre, n_post, min_npts_oot =  0 0 3.9528000000000003
Rejecting data from orbit  5
  n_tra, min_npts_tra =  4 3.2939999999999996  and n_pre, n_post, min_npts_oot =  6 1 3.9528000000000003
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0007627501242615365
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0012397401487361018
   Detrended orbit  3  with polynomial of order  1 , scatter =  0.0010305166016354914
   Detrended orbit  4  with polynomial of order  1 , scatter =  0.0008315821431315575
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4.]), array([1.92607374, 1.94690767, 1.9677416 , 1.98857553, 2.00940946,
       2.03024338, 2.05107731, 2.07191123, 2.09274516, 2.11357908,
       2.134413  , 2.15524693, 2.17608085, 2.19691477, 2.21774869,
       2.23858261, 2.25941653, 1.92001249, 1.94084627, 1.96168004,
       1.98251382, 2.00334759, 2.02418136, 2.04501514, 2.06584891,
       2.08668268, 2.10751645, 2.12835022, 2.14918399, 2.17001775,
       2.19085152, 2.21168529, 2.23251905, 2.25335281, 2.27418658,
       1.92865804, 1.94949169, 1.97032535, 1.991159  , 2.01199265,
       2.0328263 , 2.05365995, 2.0744936 , 2.09532725, 2.1161609 ,
       2.13699455, 2.15782819, 2.17866184, 2.19949549, 2.22032913,
       2.24116277, 2.26199642, 1.92254093, 1.94337443, 1.96420793,
       1.98504142, 2.00587492, 2.02670841, 2.04754191, 2.0683754 ,
