       2.87670015e+00, 2.89753323e+00, 2.91836630e+00, 4.11152546e+00,
       4.13235840e+00, 4.15319134e+00, 4.17402427e+00, 4.19485721e+00,
       4.21569014e+00, 4.23652308e+00, 4.25735601e+00, 4.27818895e+00,
       4.29902188e+00, 4.31985481e+00, 4.34068774e+00, 4.36152067e+00,
       4.38235361e+00, 4.40318654e+00, 4.42401947e+00, 4.44485240e+00,
       4.46568532e+00, 4.48651825e+00, 4.50735118e+00, 4.52818411e+00,
       4.54901703e+00, 4.56984996e+00, 4.59068289e+00, 4.61151581e+00,
       4.63234874e+00, 4.65318166e+00, 4.67401458e+00, 4.69484751e+00,
       4.71568043e+00, 4.73651335e+00, 4.75734627e+00, 4.77817920e+00,
       4.79901212e+00, 4.81984504e+00, 4.84067796e+00, 4.86151087e+00,
       4.88234379e+00, 4.90317671e+00, 4.92400963e+00, 4.94484254e+00,
       4.96567546e+00, 4.98650838e+00, 5.00734129e+00, 5.02817421e+00,
       5.04900712e+00, 5.06984003e+00, 5.09067295e+00, 5.11150586e+00,
       5.15317168e+00, 5.17400459e+00, 1.31085832e-02, 3.39414928e-02,
       5.47744023e-02, 7.56073110e-02, 9.64402191e-02, 1.17273126e-01,
       1.38106034e-01, 1.58938940e-01, 1.79771846e-01, 2.00604751e-01,
       2.21437656e-01, 2.42270560e-01, 2.63103464e-01, 2.83936367e-01,
       3.04769270e-01, 3.25602172e-01, 3.46435073e-01, 3.67267974e-01,
       3.88100874e-01, 4.08933774e-01, 4.29766673e-01, 4.50599572e-01,
       4.71432470e-01, 4.92265367e-01, 5.13098264e-01, 5.33931161e-01,
       5.54764056e-01, 5.75596952e-01, 5.96429847e-01, 6.17262740e-01,
       6.38095634e-01, 6.58928527e-01, 6.79761419e-01, 7.00594311e-01,
       7.21427203e-01, 7.42260093e-01, 7.63092983e-01, 7.83925873e-01,
       8.04758762e-01, 8.25591650e-01, 8.46424538e-01, 8.67257425e-01,
       8.88090312e-01, 9.08923198e-01, 9.29756083e-01, 9.50588968e-01,
       9.71421853e-01, 9.92254736e-01, 1.01308762e+00, 1.03392050e+00,
       1.05475338e+00, 1.07558627e+00, 1.09641915e+00, 1.11725203e+00,
       1.13808491e+00, 1.15891778e+00, 1.17975066e+00, 1.20058354e+00,
       1.22141642e+00, 1.24224930e+00, 1.26308217e+00, 1.28391505e+00,
       1.30474792e+00, 1.32558080e+00, 1.34641367e+00, 1.36724654e+00,
       1.38807941e+00, 1.40891229e+00, 1.42974516e+00, 1.45057803e+00,
       1.47141090e+00, 1.49224377e+00, 1.51307664e+00, 1.53390951e+00,
       1.55474237e+00, 1.57557524e+00, 1.59640811e+00, 1.61724097e+00,
       1.63807384e+00, 1.65890670e+00, 1.67973957e+00, 1.70057243e+00,
       1.72140529e+00, 1.74223815e+00, 1.76307102e+00, 1.78390388e+00,
       1.80473674e+00, 1.82556960e+00, 1.84640246e+00, 1.86723532e+00,
       1.88806817e+00, 1.90890103e+00, 1.92973389e+00, 1.95056674e+00,
       1.97139960e+00, 1.99223245e+00, 2.01306531e+00, 2.03389816e+00,
       2.05473101e+00, 2.07556387e+00, 2.09639672e+00, 2.11722957e+00,
       2.13806242e+00, 2.15889527e+00, 2.17972812e+00, 2.20056097e+00,
       2.22139381e+00, 2.24222666e+00, 2.26305951e+00, 2.28389235e+00,
       2.30472520e+00, 2.32555804e+00, 2.34639089e+00, 2.36722373e+00,
       2.38805658e+00, 2.40888942e+00, 2.42972226e+00, 2.45055510e+00,
       2.47138794e+00, 2.49222078e+00, 2.51305362e+00, 2.53388646e+00,
       2.55471930e+00, 2.57555213e+00, 2.59638497e+00, 2.61721780e+00,
       2.63805064e+00, 2.65888347e+00, 2.67971631e+00, 2.70054914e+00,
       2.72138197e+00, 2.74221481e+00, 2.76304764e+00, 2.78388047e+00,
       2.80471330e+00, 2.82554613e+00, 2.84637895e+00, 2.86721178e+00,
       2.88804461e+00, 2.90887744e+00, 2.92971026e+00, 2.95054309e+00,
       2.97137591e+00, 2.99220874e+00, 3.01304156e+00, 3.03387438e+00,
       3.05470720e+00, 3.09637285e+00, 3.11720567e+00, 3.13803848e+00,
       3.15887130e+00, 3.17970412e+00, 3.20053694e+00, 3.22136976e+00,
       3.24220257e+00, 3.26303539e+00, 3.28386820e+00, 3.30470101e+00,
       3.32553383e+00, 3.34636664e+00, 3.36719945e+00, 3.38803226e+00,
       3.40886507e+00, 3.42969788e+00, 3.45053069e+00, 3.47136350e+00,
       3.49219631e+00, 3.51302911e+00, 3.53386192e+00, 3.55469472e+00,
       3.57552753e+00, 3.59636033e+00, 3.61719314e+00, 3.63802594e+00,
       3.65885874e+00, 3.67969154e+00, 3.70052434e+00, 3.72135714e+00,
       3.74218994e+00, 3.76302274e+00, 3.78385554e+00, 3.80468833e+00,
       3.82552113e+00, 3.84635393e+00, 3.86718672e+00, 3.88801951e+00,
       3.90885231e+00, 3.92968510e+00, 3.95051789e+00, 3.97135068e+00,
       3.99218347e+00, 4.01301626e+00, 4.03384905e+00, 4.05468184e+00,
       4.07551463e+00, 4.09634741e+00, 4.11718020e+00, 4.13801298e+00,
       4.15884577e+00, 4.17967855e+00, 4.20051133e+00, 4.22134411e+00,
       4.24217690e+00, 4.26300968e+00, 4.28384246e+00, 4.30467523e+00,
       4.32550801e+00, 4.34634079e+00, 4.36717357e+00, 4.38800634e+00,
       4.40883912e+00, 4.42967189e+00, 4.45050466e+00, 4.47133743e+00,
       4.49217021e+00, 4.51300298e+00, 4.53383575e+00, 4.55466852e+00,
       4.57550128e+00, 4.59633405e+00, 4.61716682e+00, 4.63799958e+00,
       4.65883235e+00, 4.67966511e+00, 4.70049788e+00, 4.72133064e+00,
       4.74216340e+00, 4.76299616e+00, 4.78382892e+00, 4.80466168e+00,
       4.82549444e+00, 4.84632719e+00, 4.86715995e+00, 4.88799271e+00,
       4.90882546e+00, 4.92965821e+00, 4.95049097e+00, 4.97132372e+00,
       4.99215647e+00, 5.01298922e+00, 5.03382197e+00, 5.05465472e+00,
       5.07548746e+00, 5.09632021e+00, 5.11715295e+00, 5.13798570e+00,
       5.15881844e+00, 5.17965118e+00, 1.87550036e-02, 3.95877442e-02,
       6.04204833e-02, 8.12532220e-02, 1.02085959e-01, 1.22918696e-01,
       1.43751431e-01, 1.64584165e-01, 1.85416898e-01, 2.06249630e-01,
       2.27082361e-01, 2.47915091e-01, 2.68747821e-01, 2.89580548e-01,
       3.10413275e-01, 3.31246001e-01, 3.52078726e-01, 3.72911449e-01,
       3.93744171e-01, 4.14576892e-01, 4.35409612e-01, 4.56242331e-01,
       4.77075049e-01, 4.97907765e-01, 5.18740480e-01, 5.39573194e-01,
       5.60405907e-01, 5.81238619e-01, 6.02071329e-01, 6.22904038e-01,
       6.43736745e-01, 6.64569452e-01, 6.85402157e-01, 7.06234860e-01,
       7.27067562e-01, 7.47900263e-01, 7.68732963e-01, 7.89565661e-01,
       8.10398358e-01, 8.31231053e-01, 8.52063747e-01, 8.72896439e-01,
       8.93729130e-01, 9.14561819e-01, 9.35394507e-01, 9.56227192e-01,
       9.77059877e-01, 9.97892560e-01, 1.01872524e+00, 1.03955792e+00,
       1.06039060e+00, 1.08122327e+00, 1.10205595e+00, 1.12288862e+00,
       1.14372129e+00, 1.16455396e+00, 1.18538663e+00, 1.20621929e+00,
       1.22705195e+00, 1.24788461e+00, 1.26871727e+00, 1.28954993e+00,
       1.31038258e+00, 1.33121524e+00, 1.35204789e+00, 1.37288053e+00,
       1.39371318e+00, 1.41454582e+00, 1.43537846e+00, 1.45621110e+00,
       1.47704373e+00, 1.49787637e+00, 1.51870900e+00, 1.53954162e+00,
       1.56037425e+00]))
Rejecting data from orbit  -1
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 8.5968
Rejecting data from orbit  2
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 8.5968
Rejecting data from orbit  4
  n_tra, min_npts_tra =  0 5.0  and n_pre, n_post, min_npts_oot =  0 0 8.5968
   Detrended orbit  0  with polynomial of order  1 , scatter =  0.0010604942445227037
   Detrended orbit  1  with polynomial of order  1 , scatter =  0.0008686737411421835
   Detrended orbit  3  with polynomial of order  2 , scatter =  0.0010437834604194096
(array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3.]), array([2.20428575, 2.2251191 , 2.24595246, 2.26678582, 2.28761917,
       2.30845253, 2.32928588, 2.35011924, 2.37095259, 2.39178594,
       2.41261929, 2.43345264, 2.454286  , 2.47511935, 2.49595269,
       2.51678604, 2.53761939, 2.55845274, 2.57928609, 2.60011943,
       2.62095278, 2.64178612, 2.66261947, 2.68345281, 2.70428615,
       2.7251195 , 2.74595284, 2.76678618, 2.78761952, 2.80845286,
       2.8292862 , 2.85011954, 2.87095288, 2.89178621, 2.91261955,
       2.93345289, 2.95428622, 2.97511956, 2.21004046, 2.23087361,
       2.25170675, 2.2725399 , 2.29337304, 2.31420618, 2.33503931,
       2.35587245, 2.37670558, 2.39753872, 2.41837185, 2.43920497,
       2.4600381 , 2.48087122, 2.50170435, 2.52253747, 2.54337058,
       2.5642037 , 2.58503681, 2.60586993, 2.62670303, 2.64753614,
       2.66836925, 2.68920235, 2.71003545, 2.73086855, 2.75170164,
       2.77253473, 2.79336782, 2.81420091, 2.83503399, 2.85586708,
       2.87670015, 2.89753323, 2.9183663 , 2.20056097, 2.22139381,
       2.24222666, 2.26305951, 2.28389235, 2.3047252 , 2.32555804,
       2.34639089, 2.36722373, 2.38805658, 2.40888942, 2.42972226,
       2.4505551 , 2.47138794, 2.49222078, 2.51305362, 2.53388646,
       2.5547193 , 2.57555213, 2.59638497, 2.6172178 , 2.63805064,
       2.65888347, 2.67971631, 2.70054914, 2.72138197, 2.74221481,
       2.76304764, 2.78388047, 2.8047133 , 2.82554613, 2.84637895,
       2.86721178, 2.88804461, 2.90887744, 2.92971026, 2.95054309,
       2.97137591]))

Fitting the folded light curve.

[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 56
    # data points      = 111
    # variables        = 4
    chi-square         = 117.901882
    reduced chi-square = 1.10188675
    Akaike info crit   = 14.6958054
    Bayesian info crit = 25.5339262
[[Variables]]
    period:       5.181729 (fixed)
    t0:          -9.5826e-05 +/- 0.00154445 (1611.73%) (init = 0)
    radratio:     0.08407031 +/- 0.01780331 (21.18%) (init = 0.083666)
    a_over_r:     8.09535441 +/- 5.75494145 (71.09%) (init = 7.177982)
    impactparam:  0.39960494 +/- 1.57291392 (393.62%) (init = 0.5)
    limbdark1:    0.6 (fixed)
    limbdark2:    0 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(a_over_r, impactparam) = -1.000
    C(radratio, impactparam) = 0.998
    C(radratio, a_over_r)    = -0.997
Before applying MAD mask
Before applying MAD mask

Working on transit serial number  0 , orbit number  0
Intial de-trending coefficients:  [  -3.00685188 2258.6929423 ]
lmfit outputs t0:  <Parameter 't0', value=1604.1773391255595 +/- 0.0026, bounds=[1603.9747332262498:1604.37273322625]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014379423138212773
starting MCMC with t0 =  1604.17935559044
   Done, acceptance rate 0 =  0.4949
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014379423138212773
starting MCMC with t0 =  1604.1663104865884
   Done, acceptance rate 0 =  0.4985
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014379423138212773
starting MCMC with t0 =  1604.1834259668651
   Done, acceptance rate 0 =  0.4985
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014379423138212773
starting MCMC with t0 =  1604.1802117036511
   Done, acceptance rate 0 =  0.5002
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0014379423138212773
starting MCMC with t0 =  1604.1848000124808
   Done, acceptance rate 0 =  0.4926
Coeffs estimated with MCMC:  [  -3.00155583 2258.68968552]
Dispersion/t0_unc:  0.0294637755716898
Dispersion:  7.337327888498809e-05
MCMC converged
MCMC results for t0 =  1604.177418524104 0.0024902877333714364

Working on transit serial number  1 , orbit number  1
Intial de-trending coefficients:  [   4.40477658 2261.17743211]
lmfit outputs t0:  <Parameter 't0', value=1609.3539364546375 +/- 0.00243, bounds=[1609.1564621473965:1609.5544621473966]>
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012272911924609776
starting MCMC with t0 =  1609.3563670506956
   Done, acceptance rate 0 =  0.4416
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012272911924609776
starting MCMC with t0 =  1609.3609535000544
   Done, acceptance rate 0 =  0.4365
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012272911924609776
starting MCMC with t0 =  1609.354300747073
   Done, acceptance rate 0 =  0.4333
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012272911924609776
starting MCMC with t0 =  1609.3483529270045
   Done, acceptance rate 0 =  0.4435
  Starting MCMC with n_links =  10000
Theoretically  estimated error =  0.0012272911924609776
